srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_122453-2rt4ry1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Simultaneous-resnet18-100 epochs-09/10-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2rt4ry1w

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.85]
Epoch 1/100:   1%|          | 1/194 [00:04<14:38,  4.55s/it, loss=1.85]
Epoch 1/100:   1%|          | 1/194 [00:04<14:38,  4.55s/it, loss=1.85]
Epoch 1/100:   1%|          | 1/194 [00:04<14:38,  4.55s/it, loss=1.77]
Epoch 1/100:   1%|          | 2/194 [00:04<06:32,  2.04s/it, loss=1.77]
Epoch 1/100:   1%|          | 2/194 [00:04<06:32,  2.04s/it, loss=1.77]
Epoch 1/100:   1%|          | 2/194 [00:05<06:32,  2.04s/it, loss=1.75]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:50,  1.21s/it, loss=1.75]
Epoch 1/100:  47%|████▋     | 91/194 [01:38<02:01,  1.18s/it, loss=1.25]
Epoch 1/100:  47%|████▋     | 91/194 [01:39<02:01,  1.18s/it, loss=1.25]
Epoch 1/100:  47%|████▋     | 91/194 [01:39<02:01,  1.18s/it, loss=1.27]
Epoch 1/100:  47%|████▋     | 92/194 [01:39<01:58,  1.16s/it, loss=1.27]
Epoch 1/100:  47%|████▋     | 92/194 [01:40<01:58,  1.16s/it, loss=1.27]
Epoch 1/100:  47%|████▋     | 92/194 [01:40<01:58,  1.16s/it, loss=1.25]
Epoch 1/100:  48%|████▊     | 93/194 [01:40<01:46,  1.05s/it, loss=1.25]
Epoch 1/100:  48%|████▊     | 93/194 [01:41<01:46,  1.05s/it, loss=1.25]
Epoch 1/100:  48%|████▊     | 93/194 [01:42<01:46,  1.05s/it, loss=1.25]
Epoch 1/100:  48%|████▊     | 94/194 [01:42<01:54,  1.14s/it, loss=1.25]
Epoch 1/100:  48%|████▊     | 94/194 [01:42<01:54,  1.14s/it, loss=1.25]
Epoch 1/100:  48%|████▊     | 94/194 [01:42<01:54,  1.14s/it, loss=1.21]
Epoch 1/100:  49%|████▉     | 95/194 [01:42<01:38,  1.01it/s, loss=1.21]
Epoch 1/100:  49%|████▉     | 95/194 [01:44<01:38,  1.01it/s, loss=1.21]
Epoch 1/100:  49%|████▉     | 95/194 [01:44<01:38,  1.01it/s, loss=1.21]
Epoch 1/100:  49%|████▉     | 96/194 [01:44<01:52,  1.15s/it, loss=1.21]
Epoch 1/100:  49%|████▉     | 96/194 [01:44<01:52,  1.15s/it, loss=1.21]
Epoch 1/100:  49%|████▉     | 96/194 [01:44<01:52,  1.15s/it, loss=1.22]
Epoch 1/100:  50%|█████     | 97/194 [01:44<01:35,  1.02it/s, loss=1.22]
Epoch 1/100:  50%|█████     | 97/194 [01:46<01:35,  1.02it/s, loss=1.22]
Epoch 1/100:  50%|█████     | 97/194 [01:46<01:35,  1.02it/s, loss=1.24]
Epoch 1/100:  51%|█████     | 98/194 [01:46<01:45,  1.10s/it, loss=1.24]
Epoch 1/100:  51%|█████     | 98/194 [01:46<01:45,  1.10s/it, loss=1.24]
Epoch 1/100:  51%|█████     | 98/194 [01:46<01:45,  1.10s/it, loss=1.23]
Epoch 1/100:  51%|█████     | 99/194 [01:46<01:32,  1.03it/s, loss=1.23]
Epoch 1/100:  51%|█████     | 99/194 [01:48<01:32,  1.03it/s, loss=1.23]
Epoch 1/100:  51%|█████     | 99/194 [01:48<01:32,  1.03it/s, loss=1.21]
Epoch 1/100:  52%|█████▏    | 100/194 [01:48<01:44,  1.12s/it, loss=1.21]
Epoch 1/100:  52%|█████▏    | 100/194 [01:48<01:44,  1.12s/it, loss=1.21]
Epoch 1/100:  52%|█████▏    | 100/194 [01:49<01:44,  1.12s/it, loss=1.21]
Epoch 1/100:  52%|█████▏    | 101/194 [01:49<01:32,  1.00it/s, loss=1.21]
Epoch 1/100:  52%|█████▏    | 101/194 [01:50<01:32,  1.00it/s, loss=1.21]
Epoch 1/100:  52%|█████▏    | 101/194 [01:50<01:32,  1.00it/s, loss=1.19]
Epoch 1/100:  53%|█████▎    | 102/194 [01:50<01:46,  1.16s/it, loss=1.19]
Epoch 1/100:  53%|█████▎    | 102/194 [01:50<01:46,  1.16s/it, loss=1.19]
Epoch 1/100:  53%|█████▎    | 102/194 [01:51<01:46,  1.16s/it, loss=1.18]
Epoch 1/100:  53%|█████▎    | 103/194 [01:51<01:26,  1.05it/s, loss=1.18]
Epoch 1/100:  53%|█████▎    | 103/194 [01:52<01:26,  1.05it/s, loss=1.18]
Epoch 1/100:  53%|█████▎    | 103/194 [01:52<01:26,  1.05it/s, loss=1.19]
Epoch 1/100:  54%|█████▎    | 104/194 [01:52<01:41,  1.13s/it, loss=1.19]
Epoch 1/100:  54%|█████▎    | 104/194 [01:52<01:41,  1.13s/it, loss=1.19]
Epoch 1/100:  54%|█████▎    | 104/194 [01:52<01:41,  1.13s/it, loss=1.19]
Epoch 1/100:  54%|█████▍    | 105/194 [01:52<01:19,  1.11it/s, loss=1.19]
Epoch 1/100:  54%|█████▍    | 105/194 [01:54<01:19,  1.11it/s, loss=1.19]
Epoch 1/100:  54%|█████▍    | 105/194 [01:54<01:19,  1.11it/s, loss=1.22]
Epoch 1/100:  55%|█████▍    | 106/194 [01:54<01:41,  1.15s/it, loss=1.22]
Epoch 1/100:  55%|█████▍    | 106/194 [01:54<01:41,  1.15s/it, loss=1.22]
Epoch 1/100:  55%|█████▍    | 106/194 [01:54<01:41,  1.15s/it, loss=1.18]
Epoch 1/100:  55%|█████▌    | 107/194 [01:54<01:15,  1.15it/s, loss=1.18]
Epoch 1/100:  55%|█████▌    | 107/194 [01:56<01:15,  1.15it/s, loss=1.18]
Epoch 1/100:  55%|█████▌    | 107/194 [01:56<01:15,  1.15it/s, loss=1.19]
Epoch 1/100:  56%|█████▌    | 108/194 [01:56<01:37,  1.13s/it, loss=1.19]
Epoch 1/100:  56%|█████▌    | 108/194 [01:56<01:37,  1.13s/it, loss=1.19]
Epoch 1/100:  56%|█████▌    | 108/194 [01:56<01:37,  1.13s/it, loss=1.2] 
Epoch 1/100:  56%|█████▌    | 109/194 [01:56<01:12,  1.17it/s, loss=1.2]
Epoch 1/100:  56%|█████▌    | 109/194 [01:58<01:12,  1.17it/s, loss=1.2]
Epoch 1/100:  56%|█████▌    | 109/194 [01:58<01:12,  1.17it/s, loss=1.21]
Epoch 1/100:  57%|█████▋    | 110/194 [01:58<01:34,  1.12s/it, loss=1.21]
Epoch 1/100:  57%|█████▋    | 110/194 [01:58<01:34,  1.12s/it, loss=1.21]
Epoch 1/100:  57%|█████▋    | 110/194 [01:59<01:34,  1.12s/it, loss=1.21]
Epoch 1/100:  57%|█████▋    | 111/194 [01:59<01:16,  1.08it/s, loss=1.21]
Epoch 1/100:  57%|█████▋    | 111/194 [02:00<01:16,  1.08it/s, loss=1.21]
Epoch 1/100:  57%|█████▋    | 111/194 [02:00<01:16,  1.08it/s, loss=1.2] 
Epoch 1/100:  58%|█████▊    | 112/194 [02:00<01:30,  1.10s/it, loss=1.2]
Epoch 1/100:  58%|█████▊    | 112/194 [02:00<01:30,  1.10s/it, loss=1.2]
Epoch 1/100:  58%|█████▊    | 112/194 [02:01<01:30,  1.10s/it, loss=1.17]
Epoch 1/100:  58%|█████▊    | 113/194 [02:01<01:15,  1.08it/s, loss=1.17]
Epoch 1/100:  58%|█████▊    | 113/194 [02:02<01:15,  1.08it/s, loss=1.17]
Epoch 1/100:  58%|█████▊    | 113/194 [02:02<01:15,  1.08it/s, loss=1.21]
Epoch 1/100:  59%|█████▉    | 114/194 [02:02<01:28,  1.10s/it, loss=1.21]
Epoch 1/100:  59%|█████▉    | 114/194 [02:03<01:28,  1.10s/it, loss=1.21]
Epoch 1/100:  59%|█████▉    | 114/194 [02:03<01:28,  1.10s/it, loss=1.17]
Epoch 1/100:  59%|█████▉    | 115/194 [02:03<01:14,  1.06it/s, loss=1.17]
Epoch 1/100:  59%|█████▉    | 115/194 [02:04<01:14,  1.06it/s, loss=1.17]
Epoch 1/100:  59%|█████▉    | 115/194 [02:04<01:14,  1.06it/s, loss=1.19]
Epoch 1/100:  60%|█████▉    | 116/194 [02:04<01:23,  1.07s/it, loss=1.19]
Epoch 1/100:  60%|█████▉    | 116/194 [02:05<01:23,  1.07s/it, loss=1.19]
Epoch 1/100:  60%|█████▉    | 116/194 [02:05<01:23,  1.07s/it, loss=1.2] 
Epoch 1/100:  60%|██████    | 117/194 [02:05<01:11,  1.08it/s, loss=1.2]
Epoch 1/100:  60%|██████    | 117/194 [02:06<01:11,  1.08it/s, loss=1.2]
Epoch 1/100:  60%|██████    | 117/194 [02:06<01:11,  1.08it/s, loss=1.16]
Epoch 1/100:  61%|██████    | 118/194 [02:06<01:22,  1.09s/it, loss=1.16]
Epoch 1/100:  61%|██████    | 118/194 [02:07<01:22,  1.09s/it, loss=1.16]
Epoch 1/100:  61%|██████    | 118/194 [02:07<01:22,  1.09s/it, loss=1.17]
Epoch 1/100:  61%|██████▏   | 119/194 [02:07<01:22,  1.11s/it, loss=1.17]
Epoch 1/100:  61%|██████▏   | 119/194 [02:08<01:22,  1.11s/it, loss=1.17]
Epoch 1/100:  61%|██████▏   | 119/194 [02:08<01:22,  1.11s/it, loss=1.2] 
Epoch 1/100:  62%|██████▏   | 120/194 [02:08<01:15,  1.02s/it, loss=1.2]
Epoch 1/100:  62%|██████▏   | 120/194 [02:09<01:15,  1.02s/it, loss=1.2]
Epoch 1/100:  62%|██████▏   | 120/194 [02:09<01:15,  1.02s/it, loss=1.15]
Epoch 1/100:  62%|██████▏   | 121/194 [02:09<01:19,  1.09s/it, loss=1.15]
Epoch 1/100:  62%|██████▏   | 121/194 [02:10<01:19,  1.09s/it, loss=1.15]
Epoch 1/100:  62%|██████▏   | 121/194 [02:10<01:19,  1.09s/it, loss=1.15]
Epoch 1/100:  63%|██████▎   | 122/194 [02:10<01:13,  1.03s/it, loss=1.15]
Epoch 1/100:  63%|██████▎   | 122/194 [02:11<01:13,  1.03s/it, loss=1.15]
Epoch 1/100:  63%|██████▎   | 122/194 [02:11<01:13,  1.03s/it, loss=1.14]
Epoch 1/100:  63%|██████▎   | 123/194 [02:11<01:10,  1.01it/s, loss=1.14]
Epoch 1/100:  63%|██████▎   | 123/194 [02:12<01:10,  1.01it/s, loss=1.14]
Epoch 1/100:  63%|██████▎   | 123/194 [02:12<01:10,  1.01it/s, loss=1.18]
Epoch 1/100:  64%|██████▍   | 124/194 [02:12<01:08,  1.02it/s, loss=1.18]
Epoch 1/100:  64%|██████▍   | 124/194 [02:13<01:08,  1.02it/s, loss=1.18]
Epoch 1/100:  64%|██████▍   | 124/194 [02:13<01:08,  1.02it/s, loss=1.14]
Epoch 1/100:  64%|██████▍   | 125/194 [02:13<01:15,  1.09s/it, loss=1.14]
Epoch 1/100:  64%|██████▍   | 125/194 [02:14<01:15,  1.09s/it, loss=1.14]
Epoch 1/100:  64%|██████▍   | 125/194 [02:14<01:15,  1.09s/it, loss=1.17]
Epoch 1/100:  65%|██████▍   | 126/194 [02:14<01:05,  1.04it/s, loss=1.17]
Epoch 1/100:  65%|██████▍   | 126/194 [02:15<01:05,  1.04it/s, loss=1.17]
Epoch 1/100:  65%|██████▍   | 126/194 [02:15<01:05,  1.04it/s, loss=1.15]
Epoch 1/100:  65%|██████▌   | 127/194 [02:15<01:11,  1.07s/it, loss=1.15]
Epoch 1/100:  65%|██████▌   | 127/194 [02:16<01:11,  1.07s/it, loss=1.15]
Epoch 1/100:  65%|██████▌   | 127/194 [02:16<01:11,  1.07s/it, loss=1.16]
Epoch 1/100:  66%|██████▌   | 128/194 [02:16<01:05,  1.00it/s, loss=1.16]
Epoch 1/100:  66%|██████▌   | 128/194 [02:17<01:05,  1.00it/s, loss=1.16]
Epoch 1/100:  66%|██████▌   | 128/194 [02:17<01:05,  1.00it/s, loss=1.17]
Epoch 1/100:  66%|██████▋   | 129/194 [02:17<01:07,  1.03s/it, loss=1.17]
Epoch 1/100:  66%|██████▋   | 129/194 [02:18<01:07,  1.03s/it, loss=1.17]
Epoch 1/100:  66%|██████▋   | 129/194 [02:18<01:07,  1.03s/it, loss=1.14]
Epoch 1/100:  67%|██████▋   | 130/194 [02:18<01:04,  1.01s/it, loss=1.14]
Epoch 1/100:  67%|██████▋   | 130/194 [02:19<01:04,  1.01s/it, loss=1.14]
Epoch 1/100:  67%|██████▋   | 130/194 [02:19<01:04,  1.01s/it, loss=1.13]
Epoch 1/100:  68%|██████▊   | 131/194 [02:19<01:06,  1.05s/it, loss=1.13]
Epoch 1/100:  68%|██████▊   | 131/194 [02:20<01:06,  1.05s/it, loss=1.13]
Epoch 1/100:  68%|██████▊   | 131/194 [02:20<01:06,  1.05s/it, loss=1.14]
Epoch 1/100:  68%|██████▊   | 132/194 [02:20<01:02,  1.00s/it, loss=1.14]
Epoch 1/100:  68%|██████▊   | 132/194 [02:21<01:02,  1.00s/it, loss=1.14]
Epoch 1/100:  68%|██████▊   | 132/194 [02:21<01:02,  1.00s/it, loss=1.18]
Epoch 1/100:  69%|██████▊   | 133/194 [02:21<01:00,  1.00it/s, loss=1.18]
Epoch 1/100:  69%|██████▊   | 133/194 [02:22<01:00,  1.00it/s, loss=1.18]
Epoch 1/100:  69%|██████▊   | 133/194 [02:22<01:00,  1.00it/s, loss=1.14]
Epoch 1/100:  69%|██████▉   | 134/194 [02:22<01:00,  1.01s/it, loss=1.14]
Epoch 1/100:  69%|██████▉   | 134/194 [02:23<01:00,  1.01s/it, loss=1.14]
Epoch 1/100:  69%|██████▉   | 134/194 [02:23<01:00,  1.01s/it, loss=1.14]
Epoch 1/100:  70%|██████▉   | 135/194 [02:23<00:57,  1.02it/s, loss=1.14]
Epoch 1/100:  70%|██████▉   | 135/194 [02:24<00:57,  1.02it/s, loss=1.14]
Epoch 1/100:  70%|██████▉   | 135/194 [02:24<00:57,  1.02it/s, loss=1.15]
Epoch 1/100:  70%|███████   | 136/194 [02:24<00:55,  1.04it/s, loss=1.15]
Epoch 1/100:  70%|███████   | 136/194 [02:25<00:55,  1.04it/s, loss=1.15]
Epoch 1/100:  70%|███████   | 136/194 [02:25<00:55,  1.04it/s, loss=1.12]
Epoch 1/100:  71%|███████   | 137/194 [02:25<00:59,  1.05s/it, loss=1.12]
Epoch 1/100:  71%|███████   | 137/194 [02:26<00:59,  1.05s/it, loss=1.12]
Epoch 1/100:  71%|███████   | 137/194 [02:26<00:59,  1.05s/it, loss=1.14]
Epoch 1/100:  71%|███████   | 138/194 [02:26<00:56,  1.01s/it, loss=1.14]
Epoch 1/100:  71%|███████   | 138/194 [02:27<00:56,  1.01s/it, loss=1.14]
Epoch 1/100:  71%|███████   | 138/194 [02:28<00:56,  1.01s/it, loss=1.12]
Epoch 1/100:  72%|███████▏  | 139/194 [02:28<00:58,  1.07s/it, loss=1.12]
Epoch 1/100:  72%|███████▏  | 139/194 [02:28<00:58,  1.07s/it, loss=1.12]
Epoch 1/100:  72%|███████▏  | 139/194 [02:28<00:58,  1.07s/it, loss=1.14]
Epoch 1/100:  72%|███████▏  | 140/194 [02:28<00:51,  1.05it/s, loss=1.14]
Epoch 1/100:  72%|███████▏  | 140/194 [02:29<00:51,  1.05it/s, loss=1.14]
Epoch 1/100:  72%|███████▏  | 140/194 [02:29<00:51,  1.05it/s, loss=1.09]
Epoch 1/100:  73%|███████▎  | 141/194 [02:29<00:54,  1.02s/it, loss=1.09]
Epoch 1/100:  73%|███████▎  | 141/194 [02:31<00:54,  1.02s/it, loss=1.09]
Epoch 1/100:  73%|███████▎  | 141/194 [02:31<00:54,  1.02s/it, loss=1.12]
Epoch 1/100:  73%|███████▎  | 142/194 [02:31<00:57,  1.10s/it, loss=1.12]
Epoch 1/100:  73%|███████▎  | 142/194 [02:31<00:57,  1.10s/it, loss=1.12]
Epoch 1/100:  73%|███████▎  | 142/194 [02:32<00:57,  1.10s/it, loss=1.13]
Epoch 1/100:  74%|███████▎  | 143/194 [02:32<00:51,  1.01s/it, loss=1.13]
Epoch 1/100:  74%|███████▎  | 143/194 [02:33<00:51,  1.01s/it, loss=1.13]
Epoch 1/100:  74%|███████▎  | 143/194 [02:33<00:51,  1.01s/it, loss=1.13]
Epoch 1/100:  74%|███████▍  | 144/194 [02:33<00:55,  1.11s/it, loss=1.13]
Epoch 1/100:  74%|███████▍  | 144/194 [02:33<00:55,  1.11s/it, loss=1.13]
Epoch 1/100:  74%|███████▍  | 144/194 [02:33<00:55,  1.11s/it, loss=1.13]
Epoch 1/100:  75%|███████▍  | 145/194 [02:33<00:46,  1.05it/s, loss=1.13]
Epoch 1/100:  75%|███████▍  | 145/194 [02:35<00:46,  1.05it/s, loss=1.13]
Epoch 1/100:  75%|███████▍  | 145/194 [02:35<00:46,  1.05it/s, loss=1.1] 
Epoch 1/100:  75%|███████▌  | 146/194 [02:35<00:56,  1.17s/it, loss=1.1]
Epoch 1/100:  75%|███████▌  | 146/194 [02:35<00:56,  1.17s/it, loss=1.1]
Epoch 1/100:  75%|███████▌  | 146/194 [02:35<00:56,  1.17s/it, loss=1.12]
Epoch 1/100:  76%|███████▌  | 147/194 [02:35<00:41,  1.13it/s, loss=1.12]
Epoch 1/100:  76%|███████▌  | 147/194 [02:38<00:41,  1.13it/s, loss=1.12]
Epoch 1/100:  76%|███████▌  | 147/194 [02:38<00:41,  1.13it/s, loss=1.12]
Epoch 1/100:  76%|███████▋  | 148/194 [02:38<01:02,  1.36s/it, loss=1.12]
Epoch 1/100:  76%|███████▋  | 148/194 [02:38<01:02,  1.36s/it, loss=1.12]
Epoch 1/100:  76%|███████▋  | 148/194 [02:38<01:02,  1.36s/it, loss=1.11]
Epoch 1/100:  77%|███████▋  | 149/194 [02:38<00:45,  1.02s/it, loss=1.11]
Epoch 1/100:  77%|███████▋  | 149/194 [02:40<00:45,  1.02s/it, loss=1.11]
Epoch 1/100:  77%|███████▋  | 149/194 [02:40<00:45,  1.02s/it, loss=1.11]
Epoch 1/100:  77%|███████▋  | 150/194 [02:40<00:55,  1.27s/it, loss=1.11]
Epoch 1/100:  77%|███████▋  | 150/194 [02:40<00:55,  1.27s/it, loss=1.11]
Epoch 1/100:  77%|███████▋  | 150/194 [02:40<00:55,  1.27s/it, loss=1.09]
Epoch 1/100:  78%|███████▊  | 151/194 [02:40<00:41,  1.04it/s, loss=1.09]
Epoch 1/100:  78%|███████▊  | 151/194 [02:42<00:41,  1.04it/s, loss=1.09]
Epoch 1/100:  78%|███████▊  | 151/194 [02:42<00:41,  1.04it/s, loss=1.12]
Epoch 1/100:  78%|███████▊  | 152/194 [02:42<00:51,  1.23s/it, loss=1.12]
Epoch 1/100:  78%|███████▊  | 152/194 [02:42<00:51,  1.23s/it, loss=1.12]
Epoch 1/100:  78%|███████▊  | 152/194 [02:42<00:51,  1.23s/it, loss=1.11]
Epoch 1/100:  79%|███████▉  | 153/194 [02:42<00:38,  1.08it/s, loss=1.11]
Epoch 1/100:  79%|███████▉  | 153/194 [02:44<00:38,  1.08it/s, loss=1.11]
Epoch 1/100:  79%|███████▉  | 153/194 [02:44<00:38,  1.08it/s, loss=1.11]
Epoch 1/100:  79%|███████▉  | 154/194 [02:44<00:50,  1.26s/it, loss=1.11]
Epoch 1/100:  79%|███████▉  | 154/194 [02:44<00:50,  1.26s/it, loss=1.11]
Epoch 1/100:  79%|███████▉  | 154/194 [02:44<00:50,  1.26s/it, loss=1.11]
Epoch 1/100:  80%|███████▉  | 155/194 [02:44<00:36,  1.06it/s, loss=1.11]
Epoch 1/100:  80%|███████▉  | 155/194 [02:46<00:36,  1.06it/s, loss=1.11]
Epoch 1/100:  80%|███████▉  | 155/194 [02:46<00:36,  1.06it/s, loss=1.09]
Epoch 1/100:  80%|████████  | 156/194 [02:46<00:47,  1.25s/it, loss=1.09]
Epoch 1/100:  80%|████████  | 156/194 [02:47<00:47,  1.25s/it, loss=1.09]
Epoch 1/100:  80%|████████  | 156/194 [02:47<00:47,  1.25s/it, loss=1.09]
Epoch 1/100:  81%|████████  | 157/194 [02:47<00:34,  1.07it/s, loss=1.09]
Epoch 1/100:  81%|████████  | 157/194 [02:48<00:34,  1.07it/s, loss=1.09]
Epoch 1/100:  81%|████████  | 157/194 [02:48<00:34,  1.07it/s, loss=1.06]
Epoch 1/100:  81%|████████▏ | 158/194 [02:48<00:43,  1.20s/it, loss=1.06]
Epoch 1/100:  81%|████████▏ | 158/194 [02:49<00:43,  1.20s/it, loss=1.06]
Epoch 1/100:  81%|████████▏ | 158/194 [02:49<00:43,  1.20s/it, loss=1.13]
Epoch 1/100:  82%|████████▏ | 159/194 [02:49<00:31,  1.10it/s, loss=1.13]
Epoch 1/100:  82%|████████▏ | 159/194 [02:51<00:31,  1.10it/s, loss=1.13]
Epoch 1/100:  82%|████████▏ | 159/194 [02:51<00:31,  1.10it/s, loss=1.13]
Epoch 1/100:  82%|████████▏ | 160/194 [02:51<00:43,  1.28s/it, loss=1.13]
Epoch 1/100:  82%|████████▏ | 160/194 [02:51<00:43,  1.28s/it, loss=1.13]
Epoch 1/100:  82%|████████▏ | 160/194 [02:51<00:43,  1.28s/it, loss=1.09]
Epoch 1/100:  83%|████████▎ | 161/194 [02:51<00:31,  1.04it/s, loss=1.09]
Epoch 1/100:  83%|████████▎ | 161/194 [02:53<00:31,  1.04it/s, loss=1.09]
Epoch 1/100:  83%|████████▎ | 161/194 [02:53<00:31,  1.04it/s, loss=1.1] 
Epoch 1/100:  84%|████████▎ | 162/194 [02:53<00:38,  1.20s/it, loss=1.1]
Epoch 1/100:  84%|████████▎ | 162/194 [02:53<00:38,  1.20s/it, loss=1.1]
Epoch 1/100:  84%|████████▎ | 162/194 [02:53<00:38,  1.20s/it, loss=1.06]
Epoch 1/100:  84%|████████▍ | 163/194 [02:53<00:28,  1.10it/s, loss=1.06]
Epoch 1/100:  84%|████████▍ | 163/194 [02:55<00:28,  1.10it/s, loss=1.06]
Epoch 1/100:  84%|████████▍ | 163/194 [02:55<00:28,  1.10it/s, loss=1.06]
Epoch 1/100:  85%|████████▍ | 164/194 [02:55<00:36,  1.21s/it, loss=1.06]
Epoch 1/100:  85%|████████▍ | 164/194 [02:55<00:36,  1.21s/it, loss=1.06]
Epoch 1/100:  85%|████████▍ | 164/194 [02:55<00:36,  1.21s/it, loss=1.13]
Epoch 1/100:  85%|████████▌ | 165/194 [02:55<00:26,  1.10it/s, loss=1.13]
Epoch 1/100:  85%|████████▌ | 165/194 [02:57<00:26,  1.10it/s, loss=1.13]
Epoch 1/100:  85%|████████▌ | 165/194 [02:57<00:26,  1.10it/s, loss=1.08]
Epoch 1/100:  86%|████████▌ | 166/194 [02:57<00:34,  1.22s/it, loss=1.08]
Epoch 1/100:  86%|████████▌ | 166/194 [02:57<00:34,  1.22s/it, loss=1.08]
Epoch 1/100:  86%|████████▌ | 166/194 [02:57<00:34,  1.22s/it, loss=1.09]
Epoch 1/100:  86%|████████▌ | 167/194 [02:57<00:24,  1.09it/s, loss=1.09]
Epoch 1/100:  86%|████████▌ | 167/194 [03:00<00:24,  1.09it/s, loss=1.09]
Epoch 1/100:  86%|████████▌ | 167/194 [03:00<00:24,  1.09it/s, loss=1.11]
Epoch 1/100:  87%|████████▋ | 168/194 [03:00<00:39,  1.52s/it, loss=1.11]
Epoch 1/100:  87%|████████▋ | 168/194 [03:00<00:39,  1.52s/it, loss=1.11]
Epoch 1/100:  87%|████████▋ | 168/194 [03:00<00:39,  1.52s/it, loss=1.07]
Epoch 1/100:  87%|████████▋ | 169/194 [03:00<00:28,  1.13s/it, loss=1.07]
Epoch 1/100:  87%|████████▋ | 169/194 [03:02<00:28,  1.13s/it, loss=1.07]
Epoch 1/100:  87%|████████▋ | 169/194 [03:02<00:28,  1.13s/it, loss=1.09]
Epoch 1/100:  88%|████████▊ | 170/194 [03:02<00:30,  1.26s/it, loss=1.09]
Epoch 1/100:  88%|████████▊ | 170/194 [03:02<00:30,  1.26s/it, loss=1.09]
Epoch 1/100:  88%|████████▊ | 170/194 [03:02<00:30,  1.26s/it, loss=1.07]
Epoch 1/100:  88%|████████▊ | 171/194 [03:02<00:21,  1.06it/s, loss=1.07]
Epoch 1/100:  88%|████████▊ | 171/194 [03:04<00:21,  1.06it/s, loss=1.07]
Epoch 1/100:  88%|████████▊ | 171/194 [03:04<00:21,  1.06it/s, loss=1.08]
Epoch 1/100:  89%|████████▊ | 172/194 [03:04<00:28,  1.28s/it, loss=1.08]
Epoch 1/100:  89%|████████▊ | 172/194 [03:04<00:28,  1.28s/it, loss=1.08]
Epoch 1/100:  89%|████████▊ | 172/194 [03:05<00:28,  1.28s/it, loss=1.09]
Epoch 1/100:  89%|████████▉ | 173/194 [03:05<00:20,  1.04it/s, loss=1.09]
Epoch 1/100:  89%|████████▉ | 173/194 [03:07<00:20,  1.04it/s, loss=1.09]
Epoch 1/100:  89%|████████▉ | 173/194 [03:07<00:20,  1.04it/s, loss=1.11]
Epoch 1/100:  90%|████████▉ | 174/194 [03:07<00:26,  1.32s/it, loss=1.11]
Epoch 1/100:  90%|████████▉ | 174/194 [03:07<00:26,  1.32s/it, loss=1.11]
Epoch 1/100:  90%|████████▉ | 174/194 [03:07<00:26,  1.32s/it, loss=1.06]
Epoch 1/100:  90%|█████████ | 175/194 [03:07<00:18,  1.01it/s, loss=1.06]
Epoch 1/100:  90%|█████████ | 175/194 [03:08<00:18,  1.01it/s, loss=1.06]
Epoch 1/100:  90%|█████████ | 175/194 [03:08<00:18,  1.01it/s, loss=1.08]
Epoch 1/100:  91%|█████████ | 176/194 [03:08<00:20,  1.15s/it, loss=1.08]
Epoch 1/100:  91%|█████████ | 176/194 [03:09<00:20,  1.15s/it, loss=1.08]
Epoch 1/100:  91%|█████████ | 176/194 [03:09<00:20,  1.15s/it, loss=1.08]
Epoch 1/100:  91%|█████████ | 177/194 [03:09<00:14,  1.15it/s, loss=1.08]
Epoch 1/100:  91%|█████████ | 177/194 [03:10<00:14,  1.15it/s, loss=1.08]
Epoch 1/100:  91%|█████████ | 177/194 [03:11<00:14,  1.15it/s, loss=1.06]
Epoch 1/100:  92%|█████████▏| 178/194 [03:11<00:18,  1.18s/it, loss=1.06]
Epoch 1/100:  92%|█████████▏| 178/194 [03:11<00:18,  1.18s/it, loss=1.06]
Epoch 1/100:  92%|█████████▏| 178/194 [03:11<00:18,  1.18s/it, loss=1.07]
Epoch 1/100:  92%|█████████▏| 179/194 [03:11<00:13,  1.12it/s, loss=1.07]
Epoch 1/100:  92%|█████████▏| 179/194 [03:12<00:13,  1.12it/s, loss=1.07]
Epoch 1/100:  92%|█████████▏| 179/194 [03:13<00:13,  1.12it/s, loss=1.08]
Epoch 1/100:  93%|█████████▎| 180/194 [03:13<00:16,  1.15s/it, loss=1.08]
Epoch 1/100:  93%|█████████▎| 180/194 [03:13<00:16,  1.15s/it, loss=1.08]
Epoch 1/100:  93%|█████████▎| 180/194 [03:14<00:16,  1.15s/it, loss=1.08]
Epoch 1/100:  93%|█████████▎| 181/194 [03:14<00:14,  1.11s/it, loss=1.08]
