srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_121800-n68n2tfs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-100 epochs-09/10-12:17
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/n68n2tfs

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:05,  4.07s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:05,  4.07s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:05,  4.07s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:48,  1.82s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:48,  1.82s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:48,  1.82s/it, loss=1.24]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:29,  1.10s/it, loss=1.24]
Epoch 1/100:  47%|████▋     | 91/194 [01:27<01:40,  1.02it/s, loss=1.19]
Epoch 1/100:  47%|████▋     | 91/194 [01:28<01:40,  1.02it/s, loss=1.19]
Epoch 1/100:  47%|████▋     | 91/194 [01:29<01:40,  1.02it/s, loss=1.14]
Epoch 1/100:  47%|████▋     | 92/194 [01:29<01:53,  1.11s/it, loss=1.14]
Epoch 1/100:  47%|████▋     | 92/194 [01:29<01:53,  1.11s/it, loss=1.14]
Epoch 1/100:  47%|████▋     | 92/194 [01:29<01:53,  1.11s/it, loss=1.19]
Epoch 1/100:  48%|████▊     | 93/194 [01:29<01:27,  1.16it/s, loss=1.19]
Epoch 1/100:  48%|████▊     | 93/194 [01:30<01:27,  1.16it/s, loss=1.19]
Epoch 1/100:  48%|████▊     | 93/194 [01:31<01:27,  1.16it/s, loss=1.23]
Epoch 1/100:  48%|████▊     | 94/194 [01:31<01:52,  1.12s/it, loss=1.23]
Epoch 1/100:  48%|████▊     | 94/194 [01:31<01:52,  1.12s/it, loss=1.23]
Epoch 1/100:  48%|████▊     | 94/194 [01:31<01:52,  1.12s/it, loss=1.18]
Epoch 1/100:  49%|████▉     | 95/194 [01:31<01:23,  1.19it/s, loss=1.18]
Epoch 1/100:  49%|████▉     | 95/194 [01:32<01:23,  1.19it/s, loss=1.18]
Epoch 1/100:  49%|████▉     | 95/194 [01:33<01:23,  1.19it/s, loss=1.09]
Epoch 1/100:  49%|████▉     | 96/194 [01:33<01:50,  1.13s/it, loss=1.09]
Epoch 1/100:  49%|████▉     | 96/194 [01:33<01:50,  1.13s/it, loss=1.09]
Epoch 1/100:  49%|████▉     | 96/194 [01:33<01:50,  1.13s/it, loss=1.17]
Epoch 1/100:  50%|█████     | 97/194 [01:33<01:22,  1.17it/s, loss=1.17]
Epoch 1/100:  50%|█████     | 97/194 [01:34<01:22,  1.17it/s, loss=1.17]
Epoch 1/100:  50%|█████     | 97/194 [01:34<01:22,  1.17it/s, loss=1.18]
Epoch 1/100:  51%|█████     | 98/194 [01:34<01:44,  1.09s/it, loss=1.18]
Epoch 1/100:  51%|█████     | 98/194 [01:34<01:44,  1.09s/it, loss=1.18]
Epoch 1/100:  51%|█████     | 98/194 [01:35<01:44,  1.09s/it, loss=1.16]
Epoch 1/100:  51%|█████     | 99/194 [01:35<01:17,  1.22it/s, loss=1.16]
Epoch 1/100:  51%|█████     | 99/194 [01:36<01:17,  1.22it/s, loss=1.16]
Epoch 1/100:  51%|█████     | 99/194 [01:36<01:17,  1.22it/s, loss=1.22]
Epoch 1/100:  52%|█████▏    | 100/194 [01:36<01:40,  1.07s/it, loss=1.22]
Epoch 1/100:  52%|█████▏    | 100/194 [01:36<01:40,  1.07s/it, loss=1.22]
Epoch 1/100:  52%|█████▏    | 100/194 [01:36<01:40,  1.07s/it, loss=1.2] 
Epoch 1/100:  52%|█████▏    | 101/194 [01:36<01:15,  1.24it/s, loss=1.2]
Epoch 1/100:  52%|█████▏    | 101/194 [01:38<01:15,  1.24it/s, loss=1.2]
Epoch 1/100:  52%|█████▏    | 101/194 [01:38<01:15,  1.24it/s, loss=1.1]
Epoch 1/100:  53%|█████▎    | 102/194 [01:38<01:40,  1.09s/it, loss=1.1]
Epoch 1/100:  53%|█████▎    | 102/194 [01:38<01:40,  1.09s/it, loss=1.1]
Epoch 1/100:  53%|█████▎    | 102/194 [01:38<01:40,  1.09s/it, loss=1.16]
Epoch 1/100:  53%|█████▎    | 103/194 [01:38<01:15,  1.21it/s, loss=1.16]
Epoch 1/100:  53%|█████▎    | 103/194 [01:40<01:15,  1.21it/s, loss=1.16]
Epoch 1/100:  53%|█████▎    | 103/194 [01:40<01:15,  1.21it/s, loss=1.2] 
Epoch 1/100:  54%|█████▎    | 104/194 [01:40<01:35,  1.06s/it, loss=1.2]
Epoch 1/100:  54%|█████▎    | 104/194 [01:40<01:35,  1.06s/it, loss=1.2]
Epoch 1/100:  54%|█████▎    | 104/194 [01:40<01:35,  1.06s/it, loss=1.21]
Epoch 1/100:  54%|█████▍    | 105/194 [01:40<01:11,  1.25it/s, loss=1.21]
Epoch 1/100:  54%|█████▍    | 105/194 [01:42<01:11,  1.25it/s, loss=1.21]
Epoch 1/100:  54%|█████▍    | 105/194 [01:42<01:11,  1.25it/s, loss=1.21]
Epoch 1/100:  55%|█████▍    | 106/194 [01:42<01:32,  1.05s/it, loss=1.21]
Epoch 1/100:  55%|█████▍    | 106/194 [01:42<01:32,  1.05s/it, loss=1.21]
Epoch 1/100:  55%|█████▍    | 106/194 [01:42<01:32,  1.05s/it, loss=1.16]
Epoch 1/100:  55%|█████▌    | 107/194 [01:42<01:09,  1.26it/s, loss=1.16]
Epoch 1/100:  55%|█████▌    | 107/194 [01:43<01:09,  1.26it/s, loss=1.16]
Epoch 1/100:  55%|█████▌    | 107/194 [01:44<01:09,  1.26it/s, loss=1.16]
Epoch 1/100:  56%|█████▌    | 108/194 [01:44<01:27,  1.02s/it, loss=1.16]
Epoch 1/100:  56%|█████▌    | 108/194 [01:44<01:27,  1.02s/it, loss=1.16]
Epoch 1/100:  56%|█████▌    | 108/194 [01:44<01:27,  1.02s/it, loss=1.27]
Epoch 1/100:  56%|█████▌    | 109/194 [01:44<01:06,  1.29it/s, loss=1.27]
Epoch 1/100:  56%|█████▌    | 109/194 [01:45<01:06,  1.29it/s, loss=1.27]
Epoch 1/100:  56%|█████▌    | 109/194 [01:45<01:06,  1.29it/s, loss=1.28]
Epoch 1/100:  57%|█████▋    | 110/194 [01:45<01:23,  1.00it/s, loss=1.28]
Epoch 1/100:  57%|█████▋    | 110/194 [01:45<01:23,  1.00it/s, loss=1.28]
Epoch 1/100:  57%|█████▋    | 110/194 [01:45<01:23,  1.00it/s, loss=1.17]
Epoch 1/100:  57%|█████▋    | 111/194 [01:45<01:03,  1.31it/s, loss=1.17]
Epoch 1/100:  57%|█████▋    | 111/194 [01:47<01:03,  1.31it/s, loss=1.17]
Epoch 1/100:  57%|█████▋    | 111/194 [01:47<01:03,  1.31it/s, loss=1.24]
Epoch 1/100:  58%|█████▊    | 112/194 [01:47<01:22,  1.01s/it, loss=1.24]
Epoch 1/100:  58%|█████▊    | 112/194 [01:47<01:22,  1.01s/it, loss=1.24]
Epoch 1/100:  58%|█████▊    | 112/194 [01:47<01:22,  1.01s/it, loss=1.2] 
Epoch 1/100:  58%|█████▊    | 113/194 [01:47<01:02,  1.30it/s, loss=1.2]
Epoch 1/100:  58%|█████▊    | 113/194 [01:49<01:02,  1.30it/s, loss=1.2]
Epoch 1/100:  58%|█████▊    | 113/194 [01:49<01:02,  1.30it/s, loss=1.31]
Epoch 1/100:  59%|█████▉    | 114/194 [01:49<01:21,  1.01s/it, loss=1.31]
Epoch 1/100:  59%|█████▉    | 114/194 [01:49<01:21,  1.01s/it, loss=1.31]
Epoch 1/100:  59%|█████▉    | 114/194 [01:49<01:21,  1.01s/it, loss=1.2] 
Epoch 1/100:  59%|█████▉    | 115/194 [01:49<01:00,  1.30it/s, loss=1.2]
Epoch 1/100:  59%|█████▉    | 115/194 [01:50<01:00,  1.30it/s, loss=1.2]
Epoch 1/100:  59%|█████▉    | 115/194 [01:51<01:00,  1.30it/s, loss=1.27]
Epoch 1/100:  60%|█████▉    | 116/194 [01:51<01:17,  1.01it/s, loss=1.27]
Epoch 1/100:  60%|█████▉    | 116/194 [01:51<01:17,  1.01it/s, loss=1.27]
Epoch 1/100:  60%|█████▉    | 116/194 [01:51<01:17,  1.01it/s, loss=1.19]
Epoch 1/100:  60%|██████    | 117/194 [01:51<00:57,  1.33it/s, loss=1.19]
Epoch 1/100:  60%|██████    | 117/194 [01:52<00:57,  1.33it/s, loss=1.19]
Epoch 1/100:  60%|██████    | 117/194 [01:52<00:57,  1.33it/s, loss=1.14]
Epoch 1/100:  61%|██████    | 118/194 [01:52<01:18,  1.03s/it, loss=1.14]
Epoch 1/100:  61%|██████    | 118/194 [01:53<01:18,  1.03s/it, loss=1.14]
Epoch 1/100:  61%|██████    | 118/194 [01:53<01:18,  1.03s/it, loss=1.13]
Epoch 1/100:  61%|██████▏   | 119/194 [01:53<01:07,  1.11it/s, loss=1.13]
Epoch 1/100:  61%|██████▏   | 119/194 [01:54<01:07,  1.11it/s, loss=1.13]
Epoch 1/100:  61%|██████▏   | 119/194 [01:54<01:07,  1.11it/s, loss=1.15]
Epoch 1/100:  62%|██████▏   | 120/194 [01:54<01:13,  1.00it/s, loss=1.15]
Epoch 1/100:  62%|██████▏   | 120/194 [01:55<01:13,  1.00it/s, loss=1.15]
Epoch 1/100:  62%|██████▏   | 120/194 [01:55<01:13,  1.00it/s, loss=1.08]
Epoch 1/100:  62%|██████▏   | 121/194 [01:55<01:05,  1.11it/s, loss=1.08]
Epoch 1/100:  62%|██████▏   | 121/194 [01:56<01:05,  1.11it/s, loss=1.08]
Epoch 1/100:  62%|██████▏   | 121/194 [01:56<01:05,  1.11it/s, loss=1.11]
Epoch 1/100:  63%|██████▎   | 122/194 [01:56<01:10,  1.02it/s, loss=1.11]
Epoch 1/100:  63%|██████▎   | 122/194 [01:56<01:10,  1.02it/s, loss=1.11]
Epoch 1/100:  63%|██████▎   | 122/194 [01:57<01:10,  1.02it/s, loss=1.2] 
Epoch 1/100:  63%|██████▎   | 123/194 [01:57<00:57,  1.24it/s, loss=1.2]
Epoch 1/100:  63%|██████▎   | 123/194 [01:58<00:57,  1.24it/s, loss=1.2]
Epoch 1/100:  63%|██████▎   | 123/194 [01:58<00:57,  1.24it/s, loss=1.25]
Epoch 1/100:  64%|██████▍   | 124/194 [01:58<01:09,  1.00it/s, loss=1.25]
Epoch 1/100:  64%|██████▍   | 124/194 [01:58<01:09,  1.00it/s, loss=1.25]
Epoch 1/100:  64%|██████▍   | 124/194 [01:59<01:09,  1.00it/s, loss=1.2] 
Epoch 1/100:  64%|██████▍   | 125/194 [01:59<00:59,  1.16it/s, loss=1.2]
Epoch 1/100:  64%|██████▍   | 125/194 [02:00<00:59,  1.16it/s, loss=1.2]
Epoch 1/100:  64%|██████▍   | 125/194 [02:00<00:59,  1.16it/s, loss=1.28]
Epoch 1/100:  65%|██████▍   | 126/194 [02:00<01:06,  1.02it/s, loss=1.28]
Epoch 1/100:  65%|██████▍   | 126/194 [02:00<01:06,  1.02it/s, loss=1.28]
Epoch 1/100:  65%|██████▍   | 126/194 [02:00<01:06,  1.02it/s, loss=1.14]
Epoch 1/100:  65%|██████▌   | 127/194 [02:00<00:57,  1.16it/s, loss=1.14]
Epoch 1/100:  65%|██████▌   | 127/194 [02:02<00:57,  1.16it/s, loss=1.14]
Epoch 1/100:  65%|██████▌   | 127/194 [02:02<00:57,  1.16it/s, loss=1.08]
Epoch 1/100:  66%|██████▌   | 128/194 [02:02<01:06,  1.01s/it, loss=1.08]
Epoch 1/100:  66%|██████▌   | 128/194 [02:02<01:06,  1.01s/it, loss=1.08]
Epoch 1/100:  66%|██████▌   | 128/194 [02:02<01:06,  1.01s/it, loss=1.25]
Epoch 1/100:  66%|██████▋   | 129/194 [02:02<00:54,  1.20it/s, loss=1.25]
Epoch 1/100:  66%|██████▋   | 129/194 [02:04<00:54,  1.20it/s, loss=1.25]
Epoch 1/100:  66%|██████▋   | 129/194 [02:04<00:54,  1.20it/s, loss=1.27]
Epoch 1/100:  67%|██████▋   | 130/194 [02:04<01:05,  1.02s/it, loss=1.27]
Epoch 1/100:  67%|██████▋   | 130/194 [02:04<01:05,  1.02s/it, loss=1.27]
Epoch 1/100:  67%|██████▋   | 130/194 [02:04<01:05,  1.02s/it, loss=1.2] 
Epoch 1/100:  68%|██████▊   | 131/194 [02:04<00:51,  1.23it/s, loss=1.2]
Epoch 1/100:  68%|██████▊   | 131/194 [02:05<00:51,  1.23it/s, loss=1.2]
Epoch 1/100:  68%|██████▊   | 131/194 [02:05<00:51,  1.23it/s, loss=1.2]
Epoch 1/100:  68%|██████▊   | 132/194 [02:05<01:03,  1.02s/it, loss=1.2]
Epoch 1/100:  68%|██████▊   | 132/194 [02:06<01:03,  1.02s/it, loss=1.2]
Epoch 1/100:  68%|██████▊   | 132/194 [02:06<01:03,  1.02s/it, loss=1.25]
Epoch 1/100:  69%|██████▊   | 133/194 [02:06<00:48,  1.26it/s, loss=1.25]
Epoch 1/100:  69%|██████▊   | 133/194 [02:07<00:48,  1.26it/s, loss=1.25]
Epoch 1/100:  69%|██████▊   | 133/194 [02:07<00:48,  1.26it/s, loss=1.09]
Epoch 1/100:  69%|██████▉   | 134/194 [02:07<01:02,  1.04s/it, loss=1.09]
Epoch 1/100:  69%|██████▉   | 134/194 [02:07<01:02,  1.04s/it, loss=1.09]
Epoch 1/100:  69%|██████▉   | 134/194 [02:08<01:02,  1.04s/it, loss=1.15]
Epoch 1/100:  70%|██████▉   | 135/194 [02:08<00:46,  1.26it/s, loss=1.15]
Epoch 1/100:  70%|██████▉   | 135/194 [02:09<00:46,  1.26it/s, loss=1.15]
Epoch 1/100:  70%|██████▉   | 135/194 [02:09<00:46,  1.26it/s, loss=1.2] 
Epoch 1/100:  70%|███████   | 136/194 [02:09<00:55,  1.05it/s, loss=1.2]
Epoch 1/100:  70%|███████   | 136/194 [02:09<00:55,  1.05it/s, loss=1.2]
Epoch 1/100:  70%|███████   | 136/194 [02:09<00:55,  1.05it/s, loss=1.25]
Epoch 1/100:  71%|███████   | 137/194 [02:09<00:47,  1.21it/s, loss=1.25]
Epoch 1/100:  71%|███████   | 137/194 [02:11<00:47,  1.21it/s, loss=1.25]
Epoch 1/100:  71%|███████   | 137/194 [02:11<00:47,  1.21it/s, loss=1.3] 
Epoch 1/100:  71%|███████   | 138/194 [02:11<00:53,  1.05it/s, loss=1.3]
Epoch 1/100:  71%|███████   | 138/194 [02:11<00:53,  1.05it/s, loss=1.3]
Epoch 1/100:  71%|███████   | 138/194 [02:11<00:53,  1.05it/s, loss=1.14]
Epoch 1/100:  72%|███████▏  | 139/194 [02:11<00:46,  1.18it/s, loss=1.14]
Epoch 1/100:  72%|███████▏  | 139/194 [02:12<00:46,  1.18it/s, loss=1.14]
Epoch 1/100:  72%|███████▏  | 139/194 [02:12<00:46,  1.18it/s, loss=1.22]
Epoch 1/100:  72%|███████▏  | 140/194 [02:12<00:50,  1.06it/s, loss=1.22]
Epoch 1/100:  72%|███████▏  | 140/194 [02:13<00:50,  1.06it/s, loss=1.22]
Epoch 1/100:  72%|███████▏  | 140/194 [02:13<00:50,  1.06it/s, loss=1.14]
Epoch 1/100:  73%|███████▎  | 141/194 [02:13<00:40,  1.31it/s, loss=1.14]
Epoch 1/100:  73%|███████▎  | 141/194 [02:14<00:40,  1.31it/s, loss=1.14]
Epoch 1/100:  73%|███████▎  | 141/194 [02:14<00:40,  1.31it/s, loss=1.22]
Epoch 1/100:  73%|███████▎  | 142/194 [02:14<00:54,  1.05s/it, loss=1.22]
Epoch 1/100:  73%|███████▎  | 142/194 [02:15<00:54,  1.05s/it, loss=1.22]
Epoch 1/100:  73%|███████▎  | 142/194 [02:15<00:54,  1.05s/it, loss=1.17]
Epoch 1/100:  74%|███████▎  | 143/194 [02:15<00:40,  1.26it/s, loss=1.17]
Epoch 1/100:  74%|███████▎  | 143/194 [02:16<00:40,  1.26it/s, loss=1.17]
Epoch 1/100:  74%|███████▎  | 143/194 [02:16<00:40,  1.26it/s, loss=1.12]
Epoch 1/100:  74%|███████▍  | 144/194 [02:16<00:52,  1.06s/it, loss=1.12]
Epoch 1/100:  74%|███████▍  | 144/194 [02:16<00:52,  1.06s/it, loss=1.12]
Epoch 1/100:  74%|███████▍  | 144/194 [02:17<00:52,  1.06s/it, loss=1.16]
Epoch 1/100:  75%|███████▍  | 145/194 [02:17<00:39,  1.25it/s, loss=1.16]
Epoch 1/100:  75%|███████▍  | 145/194 [02:18<00:39,  1.25it/s, loss=1.16]
Epoch 1/100:  75%|███████▍  | 145/194 [02:18<00:39,  1.25it/s, loss=1.16]
Epoch 1/100:  75%|███████▌  | 146/194 [02:18<00:52,  1.09s/it, loss=1.16]
Epoch 1/100:  75%|███████▌  | 146/194 [02:18<00:52,  1.09s/it, loss=1.16]
Epoch 1/100:  75%|███████▌  | 146/194 [02:18<00:52,  1.09s/it, loss=1.3] 
Epoch 1/100:  76%|███████▌  | 147/194 [02:18<00:38,  1.22it/s, loss=1.3]
Epoch 1/100:  76%|███████▌  | 147/194 [02:20<00:38,  1.22it/s, loss=1.3]
Epoch 1/100:  76%|███████▌  | 147/194 [02:20<00:38,  1.22it/s, loss=1.21]
Epoch 1/100:  76%|███████▋  | 148/194 [02:20<00:52,  1.14s/it, loss=1.21]
Epoch 1/100:  76%|███████▋  | 148/194 [02:20<00:52,  1.14s/it, loss=1.21]
Epoch 1/100:  76%|███████▋  | 148/194 [02:21<00:52,  1.14s/it, loss=1.15]
Epoch 1/100:  77%|███████▋  | 149/194 [02:21<00:38,  1.16it/s, loss=1.15]
Epoch 1/100:  77%|███████▋  | 149/194 [02:22<00:38,  1.16it/s, loss=1.15]
Epoch 1/100:  77%|███████▋  | 149/194 [02:22<00:38,  1.16it/s, loss=1.22]
Epoch 1/100:  77%|███████▋  | 150/194 [02:22<00:47,  1.07s/it, loss=1.22]
Epoch 1/100:  77%|███████▋  | 150/194 [02:22<00:47,  1.07s/it, loss=1.22]
Epoch 1/100:  77%|███████▋  | 150/194 [02:22<00:47,  1.07s/it, loss=1.18]
Epoch 1/100:  78%|███████▊  | 151/194 [02:22<00:34,  1.23it/s, loss=1.18]
Epoch 1/100:  78%|███████▊  | 151/194 [02:24<00:34,  1.23it/s, loss=1.18]
Epoch 1/100:  78%|███████▊  | 151/194 [02:24<00:34,  1.23it/s, loss=1.23]
Epoch 1/100:  78%|███████▊  | 152/194 [02:24<00:42,  1.01s/it, loss=1.23]
Epoch 1/100:  78%|███████▊  | 152/194 [02:24<00:42,  1.01s/it, loss=1.23]
Epoch 1/100:  78%|███████▊  | 152/194 [02:24<00:42,  1.01s/it, loss=1.21]
Epoch 1/100:  79%|███████▉  | 153/194 [02:24<00:31,  1.31it/s, loss=1.21]
Epoch 1/100:  79%|███████▉  | 153/194 [02:26<00:31,  1.31it/s, loss=1.21]
Epoch 1/100:  79%|███████▉  | 153/194 [02:26<00:31,  1.31it/s, loss=1.13]
Epoch 1/100:  79%|███████▉  | 154/194 [02:26<00:44,  1.10s/it, loss=1.13]
Epoch 1/100:  79%|███████▉  | 154/194 [02:26<00:44,  1.10s/it, loss=1.13]
Epoch 1/100:  79%|███████▉  | 154/194 [02:26<00:44,  1.10s/it, loss=1.15]
Epoch 1/100:  80%|███████▉  | 155/194 [02:26<00:32,  1.20it/s, loss=1.15]
Epoch 1/100:  80%|███████▉  | 155/194 [02:28<00:32,  1.20it/s, loss=1.15]
Epoch 1/100:  80%|███████▉  | 155/194 [02:28<00:32,  1.20it/s, loss=1.18]
Epoch 1/100:  80%|████████  | 156/194 [02:28<00:40,  1.08s/it, loss=1.18]
Epoch 1/100:  80%|████████  | 156/194 [02:28<00:40,  1.08s/it, loss=1.18]
Epoch 1/100:  80%|████████  | 156/194 [02:28<00:40,  1.08s/it, loss=1.18]
Epoch 1/100:  81%|████████  | 157/194 [02:28<00:30,  1.23it/s, loss=1.18]
Epoch 1/100:  81%|████████  | 157/194 [02:29<00:30,  1.23it/s, loss=1.18]
Epoch 1/100:  81%|████████  | 157/194 [02:30<00:30,  1.23it/s, loss=1.17]
Epoch 1/100:  81%|████████▏ | 158/194 [02:30<00:38,  1.06s/it, loss=1.17]
Epoch 1/100:  81%|████████▏ | 158/194 [02:30<00:38,  1.06s/it, loss=1.17]
Epoch 1/100:  81%|████████▏ | 158/194 [02:30<00:38,  1.06s/it, loss=1.25]
Epoch 1/100:  82%|████████▏ | 159/194 [02:30<00:28,  1.24it/s, loss=1.25]
Epoch 1/100:  82%|████████▏ | 159/194 [02:32<00:28,  1.24it/s, loss=1.25]
Epoch 1/100:  82%|████████▏ | 159/194 [02:32<00:28,  1.24it/s, loss=1.11]
Epoch 1/100:  82%|████████▏ | 160/194 [02:32<00:38,  1.13s/it, loss=1.11]
Epoch 1/100:  82%|████████▏ | 160/194 [02:32<00:38,  1.13s/it, loss=1.11]
Epoch 1/100:  82%|████████▏ | 160/194 [02:32<00:38,  1.13s/it, loss=1.12]
Epoch 1/100:  83%|████████▎ | 161/194 [02:32<00:28,  1.17it/s, loss=1.12]
Epoch 1/100:  83%|████████▎ | 161/194 [02:33<00:28,  1.17it/s, loss=1.12]
Epoch 1/100:  83%|████████▎ | 161/194 [02:34<00:28,  1.17it/s, loss=1.23]
Epoch 1/100:  84%|████████▎ | 162/194 [02:34<00:34,  1.09s/it, loss=1.23]
Epoch 1/100:  84%|████████▎ | 162/194 [02:34<00:34,  1.09s/it, loss=1.23]
Epoch 1/100:  84%|████████▎ | 162/194 [02:34<00:34,  1.09s/it, loss=1.11]
Epoch 1/100:  84%|████████▍ | 163/194 [02:34<00:25,  1.22it/s, loss=1.11]
Epoch 1/100:  84%|████████▍ | 163/194 [02:35<00:25,  1.22it/s, loss=1.11]
Epoch 1/100:  84%|████████▍ | 163/194 [02:35<00:25,  1.22it/s, loss=1.18]
Epoch 1/100:  85%|████████▍ | 164/194 [02:35<00:31,  1.04s/it, loss=1.18]
Epoch 1/100:  85%|████████▍ | 164/194 [02:35<00:31,  1.04s/it, loss=1.18]
Epoch 1/100:  85%|████████▍ | 164/194 [02:35<00:31,  1.04s/it, loss=1.16]
Epoch 1/100:  85%|████████▌ | 165/194 [02:35<00:22,  1.27it/s, loss=1.16]
Epoch 1/100:  85%|████████▌ | 165/194 [02:37<00:22,  1.27it/s, loss=1.16]
Epoch 1/100:  85%|████████▌ | 165/194 [02:37<00:22,  1.27it/s, loss=1.16]
Epoch 1/100:  86%|████████▌ | 166/194 [02:37<00:29,  1.04s/it, loss=1.16]
Epoch 1/100:  86%|████████▌ | 166/194 [02:37<00:29,  1.04s/it, loss=1.16]
Epoch 1/100:  86%|████████▌ | 166/194 [02:37<00:29,  1.04s/it, loss=1.13]
Epoch 1/100:  86%|████████▌ | 167/194 [02:37<00:21,  1.27it/s, loss=1.13]
Epoch 1/100:  86%|████████▌ | 167/194 [02:40<00:21,  1.27it/s, loss=1.13]
Epoch 1/100:  86%|████████▌ | 167/194 [02:40<00:21,  1.27it/s, loss=1.24]
Epoch 1/100:  87%|████████▋ | 168/194 [02:40<00:35,  1.36s/it, loss=1.24]
Epoch 1/100:  87%|████████▋ | 168/194 [02:40<00:35,  1.36s/it, loss=1.24]
Epoch 1/100:  87%|████████▋ | 168/194 [02:40<00:35,  1.36s/it, loss=1.05]
Epoch 1/100:  87%|████████▋ | 169/194 [02:40<00:25,  1.01s/it, loss=1.05]
Epoch 1/100:  87%|████████▋ | 169/194 [02:41<00:25,  1.01s/it, loss=1.05]
Epoch 1/100:  87%|████████▋ | 169/194 [02:42<00:25,  1.01s/it, loss=1.24]
Epoch 1/100:  88%|████████▊ | 170/194 [02:42<00:26,  1.10s/it, loss=1.24]
Epoch 1/100:  88%|████████▊ | 170/194 [02:42<00:26,  1.10s/it, loss=1.24]
Epoch 1/100:  88%|████████▊ | 170/194 [02:42<00:26,  1.10s/it, loss=1.09]
Epoch 1/100:  88%|████████▊ | 171/194 [02:42<00:19,  1.21it/s, loss=1.09]
Epoch 1/100:  88%|████████▊ | 171/194 [02:43<00:19,  1.21it/s, loss=1.09]
Epoch 1/100:  88%|████████▊ | 171/194 [02:44<00:19,  1.21it/s, loss=1.12]
Epoch 1/100:  89%|████████▊ | 172/194 [02:44<00:24,  1.13s/it, loss=1.12]
Epoch 1/100:  89%|████████▊ | 172/194 [02:44<00:24,  1.13s/it, loss=1.12]
Epoch 1/100:  89%|████████▊ | 172/194 [02:44<00:24,  1.13s/it, loss=1.21]
Epoch 1/100:  89%|████████▉ | 173/194 [02:44<00:17,  1.18it/s, loss=1.21]
Epoch 1/100:  89%|████████▉ | 173/194 [02:46<00:17,  1.18it/s, loss=1.21]
Epoch 1/100:  89%|████████▉ | 173/194 [02:46<00:17,  1.18it/s, loss=1.16]
Epoch 1/100:  90%|████████▉ | 174/194 [02:46<00:23,  1.19s/it, loss=1.16]
Epoch 1/100:  90%|████████▉ | 174/194 [02:46<00:23,  1.19s/it, loss=1.16]
Epoch 1/100:  90%|████████▉ | 174/194 [02:46<00:23,  1.19s/it, loss=1.12]
Epoch 1/100:  90%|█████████ | 175/194 [02:46<00:16,  1.12it/s, loss=1.12]
Epoch 1/100:  90%|█████████ | 175/194 [02:47<00:16,  1.12it/s, loss=1.12]
Epoch 1/100:  90%|█████████ | 175/194 [02:47<00:16,  1.12it/s, loss=1.21]
Epoch 1/100:  91%|█████████ | 176/194 [02:47<00:18,  1.04s/it, loss=1.21]
Epoch 1/100:  91%|█████████ | 176/194 [02:47<00:18,  1.04s/it, loss=1.21]
Epoch 1/100:  91%|█████████ | 176/194 [02:47<00:18,  1.04s/it, loss=1.14]
Epoch 1/100:  91%|█████████ | 177/194 [02:47<00:13,  1.27it/s, loss=1.14]
Epoch 1/100:  91%|█████████ | 177/194 [02:49<00:13,  1.27it/s, loss=1.14]
Epoch 1/100:  91%|█████████ | 177/194 [02:49<00:13,  1.27it/s, loss=1.15]
Epoch 1/100:  92%|█████████▏| 178/194 [02:49<00:16,  1.05s/it, loss=1.15]
Epoch 1/100:  92%|█████████▏| 178/194 [02:49<00:16,  1.05s/it, loss=1.15]
Epoch 1/100:  92%|█████████▏| 178/194 [02:49<00:16,  1.05s/it, loss=1.11]
Epoch 1/100:  92%|█████████▏| 179/194 [02:49<00:11,  1.26it/s, loss=1.11]
Epoch 1/100:  92%|█████████▏| 179/194 [02:51<00:11,  1.26it/s, loss=1.11]
Epoch 1/100:  92%|█████████▏| 179/194 [02:51<00:11,  1.26it/s, loss=1.1] 
Epoch 1/100:  93%|█████████▎| 180/194 [02:51<00:14,  1.03s/it, loss=1.1]
Epoch 1/100:  93%|█████████▎| 180/194 [02:52<00:14,  1.03s/it, loss=1.1]
Epoch 1/100:  93%|█████████▎| 180/194 [02:52<00:14,  1.03s/it, loss=1.15]
Epoch 1/100:  93%|█████████▎| 181/194 [02:52<00:13,  1.03s/it, loss=1.15]
