         -5.8997e-01, -9.4469e-01, -1.9602e+00, -2.5724e+00, -1.7480e+00],
        [-3.0882e+00,  1.0698e+01,  4.1769e+00,  2.4662e+00, -1.4358e+00,
         -2.2922e+00, -1.6368e+00, -3.8877e+00, -3.2819e+00, -1.8324e+00],
        [-1.5829e+00,  3.2119e+00, -2.2585e-01,  3.9815e-02,  2.0321e+00,
         -7.5976e-01, -1.3725e+00, -3.0442e+00, -1.2930e+00,  3.9501e+00],
        [-1.9055e+00,  8.4365e+00, -5.8421e-01,  1.7481e+00,  1.5955e+00,
         -1.5148e+00, -3.4052e+00, -3.7321e+00, -1.3979e+00,  2.8547e+00],
        [-3.2435e+00,  9.0634e+00, -3.2770e+00,  7.1787e-01, -8.9586e-01,
         -1.5249e+00, -4.8580e-01, -3.1693e+00, -2.9160e+00,  1.1103e+00],
        [-1.2250e+00,  9.6496e+00, -2.0945e+00,  4.7784e-01, -8.8615e-01,
         -1.9979e-01, -7.5893e-01, -1.3639e+00, -3.0802e+00,  1.7160e+00],
        [-2.0014e+00,  9.2604e+00, -1.4892e+00,  5.1682e-01, -2.7997e+00,
         -2.2002e+00, -2.8209e+00, -2.3814e+00, -8.2065e-01,  2.0070e+00],
        [-4.3632e+00,  1.3269e+01, -1.2075e+00,  1.6671e+00, -3.2839e+00,
         -1.4197e+00,  2.0770e+00, -2.9588e+00, -4.1450e+00, -1.7533e+00],
        [-2.8455e+00,  8.8216e+00, -2.2148e-01,  1.8472e+00, -1.0026e+00,
         -2.8013e+00, -1.3613e+00, -1.3752e+00, -2.9438e+00,  8.8905e-01],
        [-2.1907e+00,  7.6130e+00, -3.9835e+00, -3.3757e-01, -2.3347e+00,
         -4.2409e+00,  1.5211e+00, -1.8406e+00, -2.4232e+00,  3.3226e+00],
        [-3.9905e+00,  1.0655e+01, -3.4364e-01,  5.9828e-01, -6.5764e+00,
         -1.7774e+00,  6.0483e+00, -2.9064e+00, -3.8013e+00, -2.9927e+00],
        [-1.2210e+00,  4.7759e+00,  5.8346e-01,  4.3093e+00, -1.8673e+00,
         -2.4630e+00,  4.3393e-01, -1.5619e+00, -2.4252e+00,  2.0795e+00],
        [-2.5797e+00,  8.7751e+00, -4.0534e+00,  7.2609e-01, -2.2346e+00,
         -3.4732e+00,  1.9365e+00, -1.6859e+00, -3.5774e+00,  1.1819e+00],
        [-3.5659e+00,  1.1443e+01, -7.0247e-01,  1.5631e+00, -1.8012e+00,
         -1.4172e+00, -1.9188e+00, -1.8600e+00, -4.4084e+00, -2.6349e+00],
        [-3.8569e+00,  1.6714e+01, -4.5714e+00,  8.0833e-01, -2.1292e+00,
         -8.6794e-01, -1.0473e+00, -3.6009e+00, -4.4556e+00, -1.4767e+00],
        [-2.1010e+00,  1.3314e+01, -1.5703e+00, -1.5178e+00, -3.1495e+00,
         -1.9943e+00,  2.1296e+00, -2.8234e+00, -3.4082e+00, -1.1285e+00],
        [-1.6138e+00,  9.4111e+00,  8.9746e-01, -8.1740e-01, -4.5702e-01,
         -9.8936e-01,  2.3520e+00, -2.9826e+00, -2.2357e+00, -2.0790e+00],
        [-3.7029e+00,  1.0438e+01, -2.7723e-01,  2.1271e+00, -1.2739e+00,
         -1.6902e+00, -3.6769e-01, -2.6207e+00, -4.4195e+00, -2.4709e-01],
        [-1.9486e+00,  7.7019e+00,  2.0369e+00,  1.2609e+00, -9.5262e-01,
         -3.3292e+00,  3.7220e+00, -2.8603e+00, -1.6099e+00, -4.2070e-01],
        [-2.5650e+00,  1.6010e+01, -2.6252e+00, -1.0322e+00, -3.2130e+00,
         -1.6826e+00, -1.1156e-01, -3.1920e+00, -3.8150e+00,  2.0441e-01]],
       device='cuda:0')
student_logits is: tensor([[-2.6571e+00,  2.2879e+00,  2.2353e+00,  2.1344e+00, -4.1781e+00,
         -5.3235e-01,  2.7586e+00, -2.8968e+00, -1.8701e+00, -5.8645e-02],
        [-3.3504e+00,  5.1733e+00, -1.5782e+00, -6.1399e-01, -1.5482e+00,
          1.4349e+00,  3.3382e+00, -3.1794e+00, -1.9763e+00,  2.0120e+00],
        [-9.8747e-01,  1.7208e+00,  5.3445e-01,  3.2655e-01, -2.2793e+00,
          4.2114e-01,  3.4408e+00, -1.7493e+00, -1.5273e+00,  1.8461e-01],
        [-3.1118e+00,  3.5417e+00,  1.5610e+00,  1.3638e+00, -3.0723e+00,
          1.2154e-01,  2.4644e+00, -3.0333e+00, -1.8694e+00,  1.0515e+00],
        [-3.1525e+00,  3.0207e+00,  1.5991e+00,  2.0367e+00, -1.6086e+00,
         -5.3173e-01,  7.7758e-01, -2.3355e+00, -1.9787e+00,  1.3229e+00],
        [-3.1363e+00,  1.9813e+00,  3.1145e+00,  3.1601e+00, -3.3553e+00,
         -1.9265e+00,  2.0959e-01, -2.2957e+00, -8.1704e-01,  1.2454e+00],
        [-3.0625e+00,  4.4098e+00, -6.8657e-01, -2.6843e-01, -2.0155e+00,
          2.1839e+00,  3.9441e+00, -3.4545e+00, -2.4082e+00,  1.7705e+00],
        [-4.3495e+00,  4.5988e+00,  1.8887e+00,  2.5343e+00, -3.7461e+00,
         -8.3156e-01,  1.1075e+00, -3.6619e+00, -2.2116e+00,  1.7147e+00],
        [-2.6419e+00, -3.2950e-01,  1.7005e+00,  2.7536e+00, -3.5769e+00,
         -3.2471e+00,  2.9635e-01,  2.6799e-01,  2.9204e+00,  3.7031e-01],
        [-1.6548e+00,  3.1085e-01,  3.3633e+00,  3.3255e+00, -3.4673e+00,
         -1.7243e+00,  6.2293e-01, -1.8990e+00, -7.0122e-01, -2.0030e-01],
        [-2.4814e+00,  9.4435e-01,  9.4950e-01,  1.5261e+00, -2.5621e+00,
         -1.5385e+00,  1.4322e+00, -7.2336e-01,  1.5276e+00,  2.1244e-01],
        [-2.5844e+00,  1.0747e+00,  2.2528e+00,  2.2670e+00, -2.8869e+00,
         -1.5869e+00,  1.2296e+00, -8.1711e-01,  6.6001e-01,  5.8777e-02],
        [-3.4491e+00,  1.9053e+00,  6.1145e-01,  1.3558e+00, -2.8785e+00,
         -1.1440e+00,  2.2974e+00, -1.5240e+00,  1.9061e+00,  4.5850e-01],
        [-2.0657e+00, -5.6572e-02,  2.2411e+00,  2.8879e+00, -2.5275e+00,
         -3.1413e+00, -1.1770e-01, -3.2225e-01,  7.4800e-01,  1.3428e+00],
        [-2.7885e+00,  2.2902e+00,  1.5799e+00,  1.6187e+00, -2.1996e+00,
         -5.9517e-01,  1.0521e+00, -1.3162e+00, -3.8938e-01, -1.4247e-01],
        [-2.7521e+00,  1.5361e+00,  1.6178e+00,  2.1373e+00, -2.6765e+00,
         -1.7982e+00,  1.0057e+00, -6.2803e-01,  7.1347e-01,  3.1495e-01],
        [-2.6314e+00,  1.5774e+00,  1.9016e+00,  2.1865e+00, -2.3858e+00,
         -1.4846e+00,  6.3735e-01, -9.1383e-01,  4.1945e-01,  1.9020e-01],
        [-2.9459e+00,  7.1683e-01,  2.0358e+00,  2.6900e+00, -3.5777e+00,
         -2.0415e+00,  8.8927e-01, -1.0642e+00,  1.9102e+00,  1.9494e-02],
        [-3.3117e+00,  1.5681e+00,  1.2214e+00,  2.0871e+00, -2.8218e+00,
         -1.8276e+00,  1.5746e+00, -1.5781e+00,  1.4308e+00,  8.4546e-01],
        [-1.8981e+00,  2.0260e+00,  7.4518e-01,  7.7763e-01, -2.7752e+00,
          6.9819e-02,  3.5690e+00, -1.7554e+00, -5.7735e-01, -1.2000e-01],
        [-3.1619e+00,  1.4398e+00,  1.0657e+00,  1.6370e+00, -2.3717e+00,
         -1.4076e+00,  1.1941e+00, -5.7429e-01,  1.6738e+00,  3.2526e-02],
        [-1.1204e+00,  1.8840e+00, -8.2548e-02,  5.4051e-02, -1.9768e+00,
         -3.1161e-01,  3.9135e+00, -1.7175e+00, -1.0014e+00,  1.5042e+00],
        [-2.9792e+00,  1.5543e+00,  2.5435e+00,  2.5462e+00, -2.9096e+00,
         -9.9773e-01,  1.1144e+00, -1.6616e+00,  2.0758e-01, -1.9595e-01],
        [-2.0968e+00,  5.4943e-01, -1.5493e+00, -1.0989e-01, -1.3072e+00,
         -2.3941e+00,  7.3553e-01,  1.1597e-01,  3.7483e+00,  1.3341e+00],
        [-3.7450e+00,  2.7012e+00,  3.5773e+00,  3.4557e+00, -2.5950e+00,
         -8.2058e-01, -4.2042e-01, -2.1441e+00, -1.6217e+00, -6.6850e-01],
        [-2.2397e+00,  1.5655e+00,  2.0079e+00,  2.1869e+00, -2.8511e+00,
         -9.6946e-01,  1.9600e+00, -1.8052e+00, -2.6993e-01,  2.6498e-01],
        [-3.5574e+00,  1.9000e+00,  1.6583e+00,  2.2593e+00, -2.9869e+00,
         -2.0736e+00,  6.9223e-01, -6.2025e-01,  1.2441e+00,  1.6589e-01],
        [-3.1630e+00,  1.3660e+00,  1.3806e+00,  2.3133e+00, -3.4781e+00,
         -2.4412e+00,  1.2195e+00, -7.6163e-01,  1.4151e+00,  6.1522e-01],
        [-2.6455e+00,  1.7136e+00,  2.4342e+00,  2.6667e+00, -2.6179e+00,
         -1.6962e+00,  4.5800e-01, -1.6753e+00, -7.8065e-01,  9.6076e-01],
        [-3.9001e+00,  2.9332e+00, -1.2547e-01,  4.3913e-01, -1.9643e+00,
          1.0976e-01,  2.1318e+00, -1.8068e+00,  1.6791e+00, -4.3273e-01],
        [-2.5970e+00,  4.4377e-01,  2.0815e+00,  2.7377e+00, -3.2383e+00,
         -2.6909e+00,  3.3763e-01, -4.4710e-01,  1.5634e+00,  2.6649e-01],
        [-2.4023e+00,  1.5359e+00,  1.7095e+00,  1.9799e+00, -2.9497e+00,
         -8.1352e-01,  1.2852e+00, -1.2834e+00,  7.2349e-01, -6.3615e-01],
        [-2.8648e+00,  1.1443e+00,  8.2064e-01,  1.7117e+00, -2.1623e+00,
         -1.9963e+00,  8.4414e-01, -7.6431e-01,  1.5623e+00,  1.1885e+00],
        [-1.6783e+00, -1.7364e-01,  2.1977e+00,  2.5190e+00, -2.9825e+00,
         -2.4790e+00,  4.1592e-01, -2.2048e-01,  1.4224e+00,  8.9479e-01],
        [-1.9959e+00,  3.1326e+00, -8.1630e-01, -2.6792e-01, -2.4652e+00,
          1.9140e-02,  4.8003e+00, -2.0290e+00, -3.6710e-01,  1.1452e+00],
        [-2.5157e+00,  7.4662e-01,  2.7538e-01,  1.2141e+00, -2.5936e+00,
         -1.7187e+00,  1.6038e+00, -2.2633e-01,  2.3629e+00,  1.5879e-01],
        [-1.5969e+00, -9.0383e-01,  1.2879e+00,  2.0906e+00, -3.3025e+00,
         -2.8240e+00, -8.9242e-02,  7.9160e-02,  3.8683e+00,  3.8963e-01],
        [-2.1021e+00,  2.6226e-01, -2.0458e+00, -8.5738e-01, -9.1057e-01,
         -1.0615e+00,  1.2488e+00, -7.3720e-01,  6.1380e+00,  7.8038e-01],
        [-2.0664e+00,  7.3402e-01, -4.0167e-02,  8.7488e-01, -2.6962e+00,
         -1.6242e+00,  2.2075e+00, -4.7311e-01,  2.1408e+00,  4.4627e-01],
        [-1.6612e+00, -5.9570e-02,  3.0688e+00,  3.0684e+00, -2.8701e+00,
         -1.6639e+00,  1.7380e-02, -1.1321e+00,  8.1797e-01, -2.1099e-01],
        [-2.3520e+00,  5.1910e-01,  2.3169e+00,  2.7354e+00, -3.3284e+00,
         -2.1480e+00, -7.1570e-02, -1.9757e-01,  1.5243e+00, -8.5749e-01],
        [-2.9742e+00,  1.3763e+00,  1.9027e+00,  2.1951e+00, -3.3345e+00,
         -1.8069e+00,  3.9653e-01, -2.8983e-01,  1.1032e+00, -8.4444e-01],
        [-1.7101e+00,  2.0527e+00,  9.2313e-01,  1.0931e+00, -4.0513e+00,
         -4.2590e-01,  3.4386e+00, -2.1556e+00, -1.3420e+00, -2.2587e-01],
        [-3.1259e+00,  1.7820e+00, -1.2180e+00,  9.2331e-02, -2.0680e+00,
         -1.0590e+00,  3.3069e+00, -1.2782e+00,  3.0348e+00,  9.3352e-01],
        [-2.0397e+00,  5.7341e-01,  6.2837e-01,  1.5358e+00, -3.0150e+00,
         -2.0332e+00,  1.4856e+00, -6.0410e-02,  1.7483e+00,  4.8924e-01],
        [-2.7510e+00,  6.6472e-01,  3.4222e+00,  3.6546e+00, -3.5924e+00,
         -1.8104e+00,  1.0401e-01, -1.2163e+00,  6.6778e-01, -1.1293e+00],
        [-2.5683e+00,  1.0424e+00,  1.0847e+00,  1.9154e+00, -2.4647e+00,
         -1.8879e+00,  8.8793e-01, -8.0360e-01,  1.3183e+00,  4.4294e-01],
        [-3.4724e+00,  1.3197e+00,  1.7280e+00,  2.3110e+00, -3.6883e+00,
         -2.1966e+00,  8.2412e-01, -5.0084e-01,  2.1459e+00, -2.3150e-01],
        [-2.1975e+00, -8.1102e-02,  5.8628e-01,  9.4044e-01, -1.8466e+00,
         -1.7210e+00, -3.4045e-01,  2.2030e-01,  4.1425e+00,  2.5702e-01],
        [-2.6495e+00,  2.5066e+00,  1.2801e+00,  1.4104e+00, -2.6707e+00,
         -3.1405e-01,  2.5379e+00, -2.0085e+00, -5.0382e-01,  4.2877e-03],
        [-2.0422e+00,  6.8832e-02,  2.9092e+00,  3.0669e+00, -3.3864e+00,
         -2.2974e+00,  5.7685e-01, -8.5435e-01,  7.9750e-01, -4.3239e-02],
        [-1.8318e+00,  1.6159e+00,  8.0521e-02,  4.6108e-01, -5.1680e-01,
         -3.7645e-01,  1.8999e+00, -1.3144e+00, -1.2836e-01,  8.9781e-01],
        [-3.2049e+00,  1.9664e+00,  5.3894e-01,  1.4561e+00, -3.3223e+00,
         -1.3743e+00,  2.1109e+00, -1.3152e+00,  1.8675e+00, -2.0135e-01],
        [-3.5860e+00,  3.3952e+00,  7.9675e-01,  1.3608e+00, -3.2972e+00,
         -2.8121e-01,  2.5670e+00, -2.1913e+00,  1.6359e-01, -4.9765e-01],
        [-1.8127e+00,  3.0350e-02, -5.7750e-01,  5.5195e-01, -2.3660e+00,
         -1.6797e+00,  2.1734e+00, -3.2543e-01,  3.6887e+00,  9.6627e-01],
        [-2.9428e+00,  1.3994e+00,  2.3408e+00,  2.5702e+00, -2.9309e+00,
         -1.6749e+00,  4.7909e-01, -1.1186e+00,  6.4383e-01, -1.1005e-01],
        [-9.9213e-01, -7.0959e-01,  4.1267e+00,  3.3334e+00, -2.2943e+00,
         -1.1971e+00,  2.2180e-01, -1.6976e+00, -1.2412e+00, -7.7806e-02],
        [-1.8073e+00, -9.1400e-02,  2.0642e+00,  2.4069e+00, -3.3086e+00,
         -2.2661e+00,  2.7119e-01, -5.5292e-02,  1.6862e+00, -4.2513e-01],
        [-2.9666e+00,  1.6553e+00, -3.4546e-01,  9.0473e-01, -2.0405e+00,
         -2.1763e+00,  5.7900e-01,  1.4208e-01,  2.5690e+00,  2.3645e-01],
        [-2.1291e+00, -7.5014e-01,  2.0150e+00,  2.7267e+00, -3.4145e+00,
         -2.5797e+00, -4.1495e-01, -4.0528e-01,  3.6691e+00,  2.0232e-01],
        [-1.4988e+00,  2.7544e+00, -8.2968e-01, -4.7347e-01, -2.6190e+00,
          4.8680e-02,  4.4441e+00, -1.3200e+00, -3.6509e-01,  4.7879e-01],
        [-2.9901e+00,  1.3677e+00, -1.7900e+00, -8.5440e-01, -2.5936e-01,
         -6.7660e-02,  1.7058e+00, -1.9657e+00,  5.3909e+00,  8.4706e-01],
        [-2.3572e+00, -5.7740e-01, -1.6553e+00, -1.1745e-01, -2.0587e+00,
         -2.1806e+00,  1.1849e+00, -7.3066e-02,  7.2341e+00,  1.0362e+00],
        [-2.1306e+00, -1.3913e+00, -5.7432e-01,  9.6254e-01, -3.1208e+00,
         -3.2212e+00,  3.7857e-01,  4.8947e-01,  7.2508e+00,  9.3774e-01]],
       device='cuda:0')
student_logits after softmax is: tensor([[1.5500e-03, 2.1773e-01, 2.0658e-01, 1.8674e-01, 3.3865e-04, 1.2975e-02,
         3.4862e-01, 1.2197e-03, 3.4051e-03, 2.0837e-02],
        [1.6123e-04, 8.1142e-01, 9.4865e-04, 2.4879e-03, 9.7750e-04, 1.9304e-02,
         1.2949e-01, 1.9128e-04, 6.3709e-04, 3.4381e-02],
        [8.5665e-03, 1.2853e-01, 3.9244e-02, 3.1877e-02, 2.3539e-03, 3.5039e-02,
         7.1774e-01, 3.9989e-03, 4.9932e-03, 2.7659e-02],
        [7.5152e-04, 5.8281e-01, 8.0412e-02, 6.6017e-02, 7.8175e-04, 1.9061e-02,
         1.9844e-01, 8.1285e-04, 2.6033e-03, 4.8311e-02],
        [1.0655e-03, 5.1117e-01, 1.2336e-01, 1.9108e-01, 4.9897e-03, 1.4648e-02,
         5.4249e-02, 2.4121e-03, 3.4463e-03, 9.3584e-02],
        [7.3861e-04, 1.2329e-01, 3.8289e-01, 4.0075e-01, 5.9333e-04, 2.4764e-03,
         2.0965e-02, 1.7119e-03, 7.5101e-03, 5.9065e-02],
        [3.1139e-04, 5.4759e-01, 3.3508e-03, 5.0903e-03, 8.8716e-04, 5.9122e-02,
         3.4373e-01, 2.1039e-04, 5.9905e-04, 3.9105e-02],
        [1.0107e-04, 7.7768e-01, 5.1738e-02, 9.8670e-02, 1.8478e-04, 3.4073e-03,
         2.3689e-02, 2.0101e-04, 8.5720e-04, 4.3474e-02],
        [1.5940e-03, 1.6097e-02, 1.2257e-01, 3.5135e-01, 6.2579e-04, 8.7027e-04,
         3.0099e-02, 2.9258e-02, 4.1512e-01, 3.2410e-02],
        [3.0932e-03, 2.2084e-02, 4.6746e-01, 4.5011e-01, 5.0493e-04, 2.8854e-03,
         3.0172e-02, 2.4231e-03, 8.0267e-03, 1.3246e-02],
        [4.0501e-03, 1.2452e-01, 1.2516e-01, 2.2280e-01, 3.7361e-03, 1.0398e-02,
         2.0282e-01, 2.3494e-02, 2.2312e-01, 5.9894e-02],
        [2.5760e-03, 1.0001e-01, 3.2487e-01, 3.2951e-01, 1.9036e-03, 6.9851e-03,
         1.1678e-01, 1.5083e-02, 6.6066e-02, 3.6214e-02],
        [1.0144e-03, 2.1457e-01, 5.8838e-02, 1.2386e-01, 1.7946e-03, 1.0169e-02,
         3.1757e-01, 6.9540e-03, 2.1474e-01, 5.0493e-02],
        [3.5094e-03, 2.6170e-02, 2.6042e-01, 4.9725e-01, 2.2115e-03, 1.1971e-03,
         2.4618e-02, 2.0064e-02, 5.8509e-02, 1.0606e-01],
        [2.4431e-03, 3.9227e-01, 1.9281e-01, 2.0043e-01, 4.4027e-03, 2.1902e-02,
         1.1374e-01, 1.0650e-02, 2.6907e-02, 3.4443e-02],
        [2.5374e-03, 1.8480e-01, 2.0054e-01, 3.3716e-01, 2.7365e-03, 6.5862e-03,
         1.0874e-01, 2.1225e-02, 8.1181e-02, 5.4498e-02],
        [2.7837e-03, 1.8727e-01, 2.5899e-01, 3.4436e-01, 3.5586e-03, 8.7640e-03,
         7.3154e-02, 1.5508e-02, 5.8831e-02, 4.6778e-02],
        [1.4929e-03, 5.8177e-02, 2.1756e-01, 4.1851e-01, 7.9372e-04, 3.6885e-03,
         6.9127e-02, 9.8006e-03, 1.9189e-01, 2.8967e-02],
        [1.2995e-03, 1.7102e-01, 1.2091e-01, 2.8734e-01, 2.1209e-03, 5.7318e-03,
         1.7213e-01, 7.3562e-03, 1.4907e-01, 8.3020e-02],
        [2.9820e-03, 1.5091e-01, 4.1922e-02, 4.3305e-02, 1.2404e-03, 2.1337e-02,
         7.0605e-01, 3.4394e-03, 1.1171e-02, 1.7648e-02],
        [1.8513e-03, 1.8450e-01, 1.2692e-01, 2.2473e-01, 4.0801e-03, 1.0700e-02,
         1.4430e-01, 2.4620e-02, 2.3314e-01, 4.5167e-02],
        [5.0274e-03, 1.0143e-01, 1.4194e-02, 1.6271e-02, 2.1351e-03, 1.1288e-02,
         7.7185e-01, 2.7671e-03, 5.6630e-03, 6.9375e-02],
        [1.4128e-03, 1.3152e-01, 3.5366e-01, 3.5460e-01, 1.5147e-03, 1.0248e-02,
         8.4706e-02, 5.2762e-03, 3.4206e-02, 2.2848e-02],
        [2.3275e-03, 3.2819e-02, 4.0239e-03, 1.6974e-02, 5.1265e-03, 1.7289e-03,
         3.9533e-02, 2.1276e-02, 8.0426e-01, 7.1928e-02],
        [2.8010e-04, 1.7655e-01, 4.2402e-01, 3.7546e-01, 8.8462e-04, 5.2166e-03,
         7.7836e-03, 1.3887e-03, 2.3413e-03, 6.0735e-03],
        [3.4333e-03, 1.5428e-01, 2.4014e-01, 2.8720e-01, 1.8629e-03, 1.2229e-02,
         2.2891e-01, 5.3022e-03, 2.4615e-02, 4.2024e-02],
        [9.8650e-04, 2.3132e-01, 1.8165e-01, 3.3131e-01, 1.7452e-03, 4.3502e-03,
         6.9132e-02, 1.8607e-02, 1.2005e-01, 4.0841e-02],
        [1.5116e-03, 1.4006e-01, 1.4213e-01, 3.6120e-01, 1.1030e-03, 3.1108e-03,
         1.2098e-01, 1.6684e-02, 1.4711e-01, 6.6109e-02],
        [1.9436e-03, 1.5196e-01, 3.1237e-01, 3.9416e-01, 1.9978e-03, 5.0221e-03,
         4.3294e-02, 5.1280e-03, 1.2546e-02, 7.1577e-02],
        [5.4550e-04, 5.0638e-01, 2.3775e-02, 4.1814e-02, 3.7803e-03, 3.0080e-02,
         2.2722e-01, 4.4253e-03, 1.4449e-01, 1.7485e-02],
        [2.2352e-03, 4.6764e-02, 2.4052e-01, 4.6359e-01, 1.1771e-03, 2.0348e-03,
         4.2055e-02, 1.9187e-02, 1.4327e-01, 3.9167e-02],
        [3.6969e-03, 1.8974e-01, 2.2571e-01, 2.9580e-01, 2.1385e-03, 1.8106e-02,
         1.4767e-01, 1.1317e-02, 8.4205e-02, 2.1620e-02],
        [2.5787e-03, 1.4207e-01, 1.0279e-01, 2.5059e-01, 5.2059e-03, 6.1460e-03,
         1.0524e-01, 2.1068e-02, 2.1581e-01, 1.4850e-01],
        [5.9280e-03, 2.6691e-02, 2.8590e-01, 3.9423e-01, 1.6088e-03, 2.6617e-03,
         4.8130e-02, 2.5470e-02, 1.3168e-01, 7.7694e-02],
        [9.0056e-04, 1.5199e-01, 2.9296e-03, 5.0695e-03, 5.6325e-04, 6.7551e-03,
         8.0551e-01, 8.7125e-04, 4.5908e-03, 2.0828e-02],
        [3.2726e-03, 8.5448e-02, 5.3339e-02, 1.3637e-01, 3.0273e-03, 7.2618e-03,
         2.0135e-01, 3.2296e-02, 4.3017e-01, 4.7469e-02],
        [3.1768e-03, 6.3531e-03, 5.6865e-02, 1.2690e-01, 5.7713e-04, 9.3127e-04,
         1.4347e-02, 1.6978e-02, 7.5071e-01, 2.3160e-02],
        [2.5890e-04, 2.7539e-03, 2.7389e-04, 8.9885e-04, 8.5229e-04, 7.3290e-04,
         7.3859e-03, 1.0136e-03, 9.8121e-01, 4.6234e-03],
        [4.9435e-03, 8.1325e-02, 3.7497e-02, 9.3627e-02, 2.6334e-03, 7.6921e-03,
         3.5494e-01, 2.4321e-02, 3.3203e-01, 6.0990e-02],
        [3.8904e-03, 1.9300e-02, 4.4073e-01, 4.4059e-01, 1.1614e-03, 3.8796e-03,
         2.0844e-02, 6.6034e-03, 4.6416e-02, 1.6588e-02],
        [2.7785e-03, 4.9058e-02, 2.9614e-01, 4.5001e-01, 1.0465e-03, 3.4073e-03,
         2.7176e-02, 2.3958e-02, 1.3404e-01, 1.2384e-02],
        [1.9976e-03, 1.5486e-01, 2.6213e-01, 3.5117e-01, 1.3933e-03, 6.4188e-03,
         5.8130e-02, 2.9263e-02, 1.1784e-01, 1.6806e-02],
        [3.8926e-03, 1.6764e-01, 5.4180e-02, 6.4220e-02, 3.7451e-04, 1.4059e-02,
         6.7034e-01, 2.4933e-03, 5.6249e-03, 1.7173e-02],
        [7.4689e-04, 1.0110e-01, 5.0335e-03, 1.8661e-02, 2.1514e-03, 5.9010e-03,
         4.6452e-01, 4.7395e-03, 3.5387e-01, 4.3277e-02],
        [6.0952e-03, 8.3149e-02, 8.7846e-02, 2.1769e-01, 2.2984e-03, 6.1349e-03,
         2.0703e-01, 4.4115e-02, 2.6921e-01, 7.6436e-02],
        [8.4960e-04, 2.5861e-02, 4.0758e-01, 5.1422e-01, 3.6628e-04, 2.1763e-03,
         1.4761e-02, 3.9421e-03, 2.5940e-02, 4.3006e-03],
        [3.6386e-03, 1.3461e-01, 1.4042e-01, 3.2225e-01, 4.0361e-03, 7.1851e-03,
         1.1534e-01, 2.1250e-02, 1.7736e-01, 7.3913e-02],
        [9.7454e-04, 1.1749e-01, 1.7673e-01, 3.1660e-01, 7.8536e-04, 3.4905e-03,
         7.1576e-02, 1.9026e-02, 2.6842e-01, 2.4907e-02],
        [1.5441e-03, 1.2818e-02, 2.4984e-02, 3.5601e-02, 2.1931e-03, 2.4867e-03,
         9.8897e-03, 1.7327e-02, 8.7518e-01, 1.7975e-02],
        [2.0068e-03, 3.4814e-01, 1.0212e-01, 1.1633e-01, 1.9648e-03, 2.0738e-02,
         3.5923e-01, 3.8097e-03, 1.7154e-02, 2.8512e-02],
        [2.7882e-03, 2.3020e-02, 3.9415e-01, 4.6147e-01, 7.2700e-04, 2.1601e-03,
         3.8260e-02, 9.1449e-03, 4.7706e-02, 2.0580e-02],
        [8.2397e-03, 2.5897e-01, 5.5776e-02, 8.1606e-02, 3.0692e-02, 3.5317e-02,
         3.4401e-01, 1.3824e-02, 4.5261e-02, 1.2630e-01],
        [1.3848e-03, 2.4393e-01, 5.8521e-02, 1.4643e-01, 1.2314e-03, 8.6382e-03,
         2.8183e-01, 9.1641e-03, 2.2096e-01, 2.7913e-02],
        [5.3614e-04, 5.7699e-01, 4.2923e-02, 7.5446e-02, 7.1564e-04, 1.4606e-02,
         2.5206e-01, 2.1628e-03, 2.2789e-02, 1.1764e-02],
        [2.9194e-03, 1.8439e-02, 1.0041e-02, 3.1065e-02, 1.6789e-03, 3.3349e-03,
         1.5719e-01, 1.2919e-02, 7.1540e-01, 4.7012e-02],
        [1.6198e-03, 1.2453e-01, 3.1924e-01, 4.0155e-01, 1.6391e-03, 5.7558e-03,
         4.9610e-02, 1.0039e-02, 5.8495e-02, 2.7524e-02],
        [3.9480e-03, 5.2370e-03, 6.5986e-01, 2.9849e-01, 1.0736e-03, 3.2164e-03,
         1.3292e-02, 1.9499e-03, 3.0774e-03, 9.8505e-03],
        [5.7565e-03, 3.2016e-02, 2.7640e-01, 3.8937e-01, 1.2829e-03, 3.6383e-03,
         4.6009e-02, 3.3193e-02, 1.8940e-01, 2.2931e-02],
        [1.9827e-03, 2.0161e-01, 2.7263e-02, 9.5177e-02, 5.0055e-03, 4.3698e-03,
         6.8717e-02, 4.4393e-02, 5.0269e-01, 4.8786e-02],
        [1.8229e-03, 7.2385e-03, 1.1496e-01, 2.3421e-01, 5.0414e-04, 1.1616e-03,
         1.0121e-02, 1.0219e-02, 6.0100e-01, 1.8763e-02],
        [2.1111e-03, 1.4848e-01, 4.1220e-03, 5.8858e-03, 6.8865e-04, 9.9214e-03,
         8.0445e-01, 2.5245e-03, 6.5596e-03, 1.5254e-02],
        [2.1521e-04, 1.6805e-02, 7.1457e-04, 1.8213e-03, 3.3022e-03, 4.0000e-03,
         2.3564e-02, 5.9947e-04, 9.3899e-01, 9.9842e-03],
        [6.7879e-05, 4.0244e-04, 1.3696e-04, 6.3746e-04, 9.1489e-05, 8.0992e-05,
         2.3447e-03, 6.6640e-04, 9.9355e-01, 2.0206e-03],
        [8.3723e-05, 1.7536e-04, 3.9695e-04, 1.8458e-03, 3.1105e-05, 2.8134e-05,
         1.0294e-03, 1.1501e-03, 9.9346e-01, 1.8006e-03]], device='cuda:0')
teacher_soft_targets is: tensor([[-2.4230e+00,  1.0121e+01,  2.3127e+00,  1.7945e+00, -2.4975e+00,
