wandb:   1 of 1 files downloaded.  
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230114_232059-1d0365fm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-14/01-23:20
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1d0365fm

 teacher_name=vit_tiny , update_teacher=True 

loaded teacher: name: vit_tiny, from path: saved_models/imagewoof/full_data/trained_teachers/vit_tiny/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 1, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'vit_tiny', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'vit_tiny'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=6.02]
Epoch 1/100:   1%|          | 1/194 [00:04<14:31,  4.52s/it, loss=6.02]
Epoch 1/100:   1%|          | 1/194 [00:04<14:31,  4.52s/it, loss=6.02]
Epoch 1/100:   1%|          | 1/194 [00:04<14:31,  4.52s/it, loss=8.27]
Epoch 1/100:   1%|          | 2/194 [00:04<06:24,  2.00s/it, loss=8.27]
Epoch 1/100:   1%|          | 2/194 [00:05<06:24,  2.00s/it, loss=8.27]
Epoch 1/100:   1%|          | 2/194 [00:05<06:24,  2.00s/it, loss=6.78]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:10,  1.31s/it, loss=6.78]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:10,  1.31s/it, loss=6.78]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:10,  1.31s/it, loss=5.77]
Epoch 1/100:   2%|▏         | 4/194 [00:05<02:47,  1.13it/s, loss=5.77]
Epoch 1/100:   2%|▏         | 4/194 [00:07<02:47,  1.13it/s, loss=5.77]
Epoch 1/100:   2%|▏         | 4/194 [00:07<02:47,  1.13it/s, loss=5.64]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:50,  1.22s/it, loss=5.64]
Epoch 1/100:  43%|████▎     | 84/194 [01:22<01:30,  1.22it/s, loss=4.75]
Epoch 1/100:  44%|████▍     | 85/194 [01:22<02:01,  1.12s/it, loss=4.75]
Epoch 1/100:  44%|████▍     | 85/194 [01:22<02:01,  1.12s/it, loss=4.75]
Epoch 1/100:  44%|████▍     | 85/194 [01:22<02:01,  1.12s/it, loss=4.9] 
Epoch 1/100:  44%|████▍     | 86/194 [01:22<01:31,  1.18it/s, loss=4.9]
Epoch 1/100:  44%|████▍     | 86/194 [01:24<01:31,  1.18it/s, loss=4.9]
Epoch 1/100:  44%|████▍     | 86/194 [01:24<01:31,  1.18it/s, loss=4.7]
Epoch 1/100:  45%|████▍     | 87/194 [01:24<01:57,  1.10s/it, loss=4.7]
Epoch 1/100:  45%|████▍     | 87/194 [01:24<01:57,  1.10s/it, loss=4.7]
Epoch 1/100:  45%|████▍     | 87/194 [01:24<01:57,  1.10s/it, loss=4.78]
Epoch 1/100:  45%|████▌     | 88/194 [01:24<01:29,  1.18it/s, loss=4.78]
Epoch 1/100:  45%|████▌     | 88/194 [01:26<01:29,  1.18it/s, loss=4.78]
Epoch 1/100:  45%|████▌     | 88/194 [01:26<01:29,  1.18it/s, loss=5.27]
Epoch 1/100:  46%|████▌     | 89/194 [01:26<01:48,  1.03s/it, loss=5.27]
Epoch 1/100:  46%|████▌     | 89/194 [01:26<01:48,  1.03s/it, loss=5.27]
Epoch 1/100:  46%|████▌     | 89/194 [01:26<01:48,  1.03s/it, loss=4.93]
Epoch 1/100:  46%|████▋     | 90/194 [01:26<01:22,  1.26it/s, loss=4.93]
Epoch 1/100:  46%|████▋     | 90/194 [01:28<01:22,  1.26it/s, loss=4.93]
Epoch 1/100:  46%|████▋     | 90/194 [01:28<01:22,  1.26it/s, loss=5.06]
Epoch 1/100:  47%|████▋     | 91/194 [01:28<02:02,  1.18s/it, loss=5.06]
Epoch 1/100:  47%|████▋     | 91/194 [01:28<02:02,  1.18s/it, loss=5.06]
Epoch 1/100:  47%|████▋     | 91/194 [01:28<02:02,  1.18s/it, loss=5.17]
Epoch 1/100:  47%|████▋     | 92/194 [01:28<01:32,  1.11it/s, loss=5.17]
Epoch 1/100:  47%|████▋     | 92/194 [01:30<01:32,  1.11it/s, loss=5.17]
Epoch 1/100:  47%|████▋     | 92/194 [01:30<01:32,  1.11it/s, loss=4.7] 
Epoch 1/100:  48%|████▊     | 93/194 [01:30<01:51,  1.10s/it, loss=4.7]
Epoch 1/100:  48%|████▊     | 93/194 [01:30<01:51,  1.10s/it, loss=4.7]
Epoch 1/100:  48%|████▊     | 93/194 [01:30<01:51,  1.10s/it, loss=5.26]
Epoch 1/100:  48%|████▊     | 94/194 [01:30<01:25,  1.17it/s, loss=5.26]
Epoch 1/100:  48%|████▊     | 94/194 [01:32<01:25,  1.17it/s, loss=5.26]
Epoch 1/100:  48%|████▊     | 94/194 [01:32<01:25,  1.17it/s, loss=5.29]
Epoch 1/100:  49%|████▉     | 95/194 [01:32<01:41,  1.03s/it, loss=5.29]
Epoch 1/100:  49%|████▉     | 95/194 [01:32<01:41,  1.03s/it, loss=5.29]
Epoch 1/100:  49%|████▉     | 95/194 [01:32<01:41,  1.03s/it, loss=4.81]
Epoch 1/100:  49%|████▉     | 96/194 [01:32<01:16,  1.28it/s, loss=4.81]
Epoch 1/100:  49%|████▉     | 96/194 [01:33<01:16,  1.28it/s, loss=4.81]
Epoch 1/100:  49%|████▉     | 96/194 [01:33<01:16,  1.28it/s, loss=5.17]
Epoch 1/100:  50%|█████     | 97/194 [01:33<01:41,  1.04s/it, loss=5.17]
Epoch 1/100:  50%|█████     | 97/194 [01:34<01:41,  1.04s/it, loss=5.17]
Epoch 1/100:  50%|█████     | 97/194 [01:34<01:41,  1.04s/it, loss=5.41]
Epoch 1/100:  51%|█████     | 98/194 [01:34<01:17,  1.24it/s, loss=5.41]
Epoch 1/100:  51%|█████     | 98/194 [01:35<01:17,  1.24it/s, loss=5.41]
Epoch 1/100:  51%|█████     | 98/194 [01:35<01:17,  1.24it/s, loss=5.55]
Epoch 1/100:  51%|█████     | 99/194 [01:35<01:34,  1.00it/s, loss=5.55]
Epoch 1/100:  51%|█████     | 99/194 [01:35<01:34,  1.00it/s, loss=5.55]
Epoch 1/100:  51%|█████     | 99/194 [01:35<01:34,  1.00it/s, loss=5.09]
Epoch 1/100:  52%|█████▏    | 100/194 [01:35<01:11,  1.32it/s, loss=5.09]
Epoch 1/100:  52%|█████▏    | 100/194 [01:37<01:11,  1.32it/s, loss=5.09]
Epoch 1/100:  52%|█████▏    | 100/194 [01:37<01:11,  1.32it/s, loss=5.47]
Epoch 1/100:  52%|█████▏    | 101/194 [01:37<01:33,  1.01s/it, loss=5.47]
Epoch 1/100:  52%|█████▏    | 101/194 [01:37<01:33,  1.01s/it, loss=5.47]
Epoch 1/100:  52%|█████▏    | 101/194 [01:37<01:33,  1.01s/it, loss=5.73]
Epoch 1/100:  53%|█████▎    | 102/194 [01:37<01:11,  1.29it/s, loss=5.73]
Epoch 1/100:  53%|█████▎    | 102/194 [01:39<01:11,  1.29it/s, loss=5.73]
Epoch 1/100:  53%|█████▎    | 102/194 [01:39<01:11,  1.29it/s, loss=5.25]
Epoch 1/100:  53%|█████▎    | 103/194 [01:39<01:35,  1.05s/it, loss=5.25]
Epoch 1/100:  53%|█████▎    | 103/194 [01:39<01:35,  1.05s/it, loss=5.25]
Epoch 1/100:  53%|█████▎    | 103/194 [01:39<01:35,  1.05s/it, loss=5.53]
Epoch 1/100:  54%|█████▎    | 104/194 [01:39<01:11,  1.25it/s, loss=5.53]
Epoch 1/100:  54%|█████▎    | 104/194 [01:41<01:11,  1.25it/s, loss=5.53]
Epoch 1/100:  54%|█████▎    | 104/194 [01:41<01:11,  1.25it/s, loss=5.24]
Epoch 1/100:  54%|█████▍    | 105/194 [01:41<01:31,  1.03s/it, loss=5.24]
Epoch 1/100:  54%|█████▍    | 105/194 [01:41<01:31,  1.03s/it, loss=5.24]
Epoch 1/100:  54%|█████▍    | 105/194 [01:41<01:31,  1.03s/it, loss=5.07]
Epoch 1/100:  55%|█████▍    | 106/194 [01:41<01:09,  1.26it/s, loss=5.07]
Epoch 1/100:  55%|█████▍    | 106/194 [01:42<01:09,  1.26it/s, loss=5.07]
Epoch 1/100:  55%|█████▍    | 106/194 [01:42<01:09,  1.26it/s, loss=4.8] 
Epoch 1/100:  55%|█████▌    | 107/194 [01:42<01:23,  1.05it/s, loss=4.8]
Epoch 1/100:  55%|█████▌    | 107/194 [01:42<01:23,  1.05it/s, loss=4.8]
Epoch 1/100:  55%|█████▌    | 107/194 [01:42<01:23,  1.05it/s, loss=5.13]
Epoch 1/100:  56%|█████▌    | 108/194 [01:42<01:02,  1.37it/s, loss=5.13]
Epoch 1/100:  56%|█████▌    | 108/194 [01:44<01:02,  1.37it/s, loss=5.13]
Epoch 1/100:  56%|█████▌    | 108/194 [01:44<01:02,  1.37it/s, loss=5.4] 
Epoch 1/100:  56%|█████▌    | 109/194 [01:44<01:25,  1.01s/it, loss=5.4]
Epoch 1/100:  56%|█████▌    | 109/194 [01:44<01:25,  1.01s/it, loss=5.4]
Epoch 1/100:  56%|█████▌    | 109/194 [01:44<01:25,  1.01s/it, loss=4.97]
Epoch 1/100:  57%|█████▋    | 110/194 [01:44<01:05,  1.29it/s, loss=4.97]
Epoch 1/100:  57%|█████▋    | 110/194 [01:46<01:05,  1.29it/s, loss=4.97]
Epoch 1/100:  57%|█████▋    | 110/194 [01:46<01:05,  1.29it/s, loss=5.04]
Epoch 1/100:  57%|█████▋    | 111/194 [01:46<01:20,  1.04it/s, loss=5.04]
Epoch 1/100:  57%|█████▋    | 111/194 [01:46<01:20,  1.04it/s, loss=5.04]
Epoch 1/100:  57%|█████▋    | 111/194 [01:46<01:20,  1.04it/s, loss=5.07]
Epoch 1/100:  58%|█████▊    | 112/194 [01:46<01:01,  1.34it/s, loss=5.07]
Epoch 1/100:  58%|█████▊    | 112/194 [01:48<01:01,  1.34it/s, loss=5.07]
Epoch 1/100:  58%|█████▊    | 112/194 [01:48<01:01,  1.34it/s, loss=4.98]
Epoch 1/100:  58%|█████▊    | 113/194 [01:48<01:24,  1.05s/it, loss=4.98]
Epoch 1/100:  58%|█████▊    | 113/194 [01:48<01:24,  1.05s/it, loss=4.98]
Epoch 1/100:  58%|█████▊    | 113/194 [01:48<01:24,  1.05s/it, loss=4.58]
Epoch 1/100:  59%|█████▉    | 114/194 [01:48<01:04,  1.25it/s, loss=4.58]
Epoch 1/100:  59%|█████▉    | 114/194 [01:49<01:04,  1.25it/s, loss=4.58]
Epoch 1/100:  59%|█████▉    | 114/194 [01:49<01:04,  1.25it/s, loss=4.78]
Epoch 1/100:  59%|█████▉    | 115/194 [01:49<01:22,  1.04s/it, loss=4.78]
Epoch 1/100:  59%|█████▉    | 115/194 [01:50<01:22,  1.04s/it, loss=4.78]
Epoch 1/100:  59%|█████▉    | 115/194 [01:50<01:22,  1.04s/it, loss=5.1] 
Epoch 1/100:  60%|█████▉    | 116/194 [01:50<01:01,  1.26it/s, loss=5.1]
Epoch 1/100:  60%|█████▉    | 116/194 [01:51<01:01,  1.26it/s, loss=5.1]
Epoch 1/100:  60%|█████▉    | 116/194 [01:51<01:01,  1.26it/s, loss=5.08]
Epoch 1/100:  60%|██████    | 117/194 [01:51<01:18,  1.01s/it, loss=5.08]
Epoch 1/100:  60%|██████    | 117/194 [01:51<01:18,  1.01s/it, loss=5.08]
Epoch 1/100:  60%|██████    | 117/194 [01:51<01:18,  1.01s/it, loss=5.15]
Epoch 1/100:  61%|██████    | 118/194 [01:51<00:58,  1.29it/s, loss=5.15]
Epoch 1/100:  61%|██████    | 118/194 [01:53<00:58,  1.29it/s, loss=5.15]
Epoch 1/100:  61%|██████    | 118/194 [01:53<00:58,  1.29it/s, loss=5.13]
Epoch 1/100:  61%|██████▏   | 119/194 [01:53<01:15,  1.01s/it, loss=5.13]
Epoch 1/100:  61%|██████▏   | 119/194 [01:53<01:15,  1.01s/it, loss=5.13]
Epoch 1/100:  61%|██████▏   | 119/194 [01:53<01:15,  1.01s/it, loss=4.92]
Epoch 1/100:  62%|██████▏   | 120/194 [01:53<00:56,  1.30it/s, loss=4.92]
Epoch 1/100:  62%|██████▏   | 120/194 [01:55<00:56,  1.30it/s, loss=4.92]
Epoch 1/100:  62%|██████▏   | 120/194 [01:55<00:56,  1.30it/s, loss=5.28]
Epoch 1/100:  62%|██████▏   | 121/194 [01:55<01:21,  1.11s/it, loss=5.28]
Epoch 1/100:  62%|██████▏   | 121/194 [01:55<01:21,  1.11s/it, loss=5.28]
Epoch 1/100:  62%|██████▏   | 121/194 [01:55<01:21,  1.11s/it, loss=5.11]
Epoch 1/100:  63%|██████▎   | 122/194 [01:55<01:01,  1.18it/s, loss=5.11]
Epoch 1/100:  63%|██████▎   | 122/194 [01:57<01:01,  1.18it/s, loss=5.11]
Epoch 1/100:  63%|██████▎   | 122/194 [01:57<01:01,  1.18it/s, loss=4.99]
Epoch 1/100:  63%|██████▎   | 123/194 [01:57<01:22,  1.16s/it, loss=4.99]
Epoch 1/100:  63%|██████▎   | 123/194 [01:57<01:22,  1.16s/it, loss=4.99]
Epoch 1/100:  63%|██████▎   | 123/194 [01:57<01:22,  1.16s/it, loss=4.93]
Epoch 1/100:  64%|██████▍   | 124/194 [01:57<01:01,  1.13it/s, loss=4.93]
Epoch 1/100:  64%|██████▍   | 124/194 [01:59<01:01,  1.13it/s, loss=4.93]
Epoch 1/100:  64%|██████▍   | 124/194 [01:59<01:01,  1.13it/s, loss=5.02]
Epoch 1/100:  64%|██████▍   | 125/194 [01:59<01:20,  1.17s/it, loss=5.02]
Epoch 1/100:  64%|██████▍   | 125/194 [02:00<01:20,  1.17s/it, loss=5.02]
Epoch 1/100:  64%|██████▍   | 125/194 [02:00<01:20,  1.17s/it, loss=4.87]
Epoch 1/100:  65%|██████▍   | 126/194 [02:00<00:59,  1.13it/s, loss=4.87]
Epoch 1/100:  65%|██████▍   | 126/194 [02:02<00:59,  1.13it/s, loss=4.87]
Epoch 1/100:  65%|██████▍   | 126/194 [02:02<00:59,  1.13it/s, loss=4.96]
Epoch 1/100:  65%|██████▌   | 127/194 [02:02<01:25,  1.28s/it, loss=4.96]
Epoch 1/100:  65%|██████▌   | 127/194 [02:02<01:25,  1.28s/it, loss=4.96]
Epoch 1/100:  65%|██████▌   | 127/194 [02:02<01:25,  1.28s/it, loss=5.12]
Epoch 1/100:  66%|██████▌   | 128/194 [02:02<01:03,  1.04it/s, loss=5.12]
Epoch 1/100:  66%|██████▌   | 128/194 [02:04<01:03,  1.04it/s, loss=5.12]
Epoch 1/100:  66%|██████▌   | 128/194 [02:04<01:03,  1.04it/s, loss=5.15]
Epoch 1/100:  66%|██████▋   | 129/194 [02:04<01:15,  1.15s/it, loss=5.15]
Epoch 1/100:  66%|██████▋   | 129/194 [02:04<01:15,  1.15s/it, loss=5.15]
Epoch 1/100:  66%|██████▋   | 129/194 [02:04<01:15,  1.15s/it, loss=5.03]
Epoch 1/100:  67%|██████▋   | 130/194 [02:04<00:55,  1.14it/s, loss=5.03]
Epoch 1/100:  67%|██████▋   | 130/194 [02:05<00:55,  1.14it/s, loss=5.03]
Epoch 1/100:  67%|██████▋   | 130/194 [02:05<00:55,  1.14it/s, loss=5.3] 
Epoch 1/100:  68%|██████▊   | 131/194 [02:05<01:06,  1.06s/it, loss=5.3]
Epoch 1/100:  68%|██████▊   | 131/194 [02:06<01:06,  1.06s/it, loss=5.3]
Epoch 1/100:  68%|██████▊   | 131/194 [02:06<01:06,  1.06s/it, loss=4.98]
Epoch 1/100:  68%|██████▊   | 132/194 [02:06<00:50,  1.23it/s, loss=4.98]
Epoch 1/100:  68%|██████▊   | 132/194 [02:07<00:50,  1.23it/s, loss=4.98]
Epoch 1/100:  68%|██████▊   | 132/194 [02:07<00:50,  1.23it/s, loss=5.07]
Epoch 1/100:  69%|██████▊   | 133/194 [02:07<01:02,  1.02s/it, loss=5.07]
Epoch 1/100:  69%|██████▊   | 133/194 [02:07<01:02,  1.02s/it, loss=5.07]
Epoch 1/100:  69%|██████▊   | 133/194 [02:07<01:02,  1.02s/it, loss=5.17]
Epoch 1/100:  69%|██████▉   | 134/194 [02:07<00:46,  1.29it/s, loss=5.17]
Epoch 1/100:  69%|██████▉   | 134/194 [02:09<00:46,  1.29it/s, loss=5.17]
Epoch 1/100:  69%|██████▉   | 134/194 [02:09<00:46,  1.29it/s, loss=4.92]
Epoch 1/100:  70%|██████▉   | 135/194 [02:09<00:59,  1.01s/it, loss=4.92]
Epoch 1/100:  70%|██████▉   | 135/194 [02:09<00:59,  1.01s/it, loss=4.92]
Epoch 1/100:  70%|██████▉   | 135/194 [02:09<00:59,  1.01s/it, loss=5.12]
Epoch 1/100:  70%|███████   | 136/194 [02:09<00:45,  1.28it/s, loss=5.12]
Epoch 1/100:  70%|███████   | 136/194 [02:10<00:45,  1.28it/s, loss=5.12]
Epoch 1/100:  70%|███████   | 136/194 [02:10<00:45,  1.28it/s, loss=4.96]
Epoch 1/100:  71%|███████   | 137/194 [02:10<00:55,  1.02it/s, loss=4.96]
Epoch 1/100:  71%|███████   | 137/194 [02:11<00:55,  1.02it/s, loss=4.96]
Epoch 1/100:  71%|███████   | 137/194 [02:11<00:55,  1.02it/s, loss=5.04]
Epoch 1/100:  71%|███████   | 138/194 [02:11<00:42,  1.33it/s, loss=5.04]
Epoch 1/100:  71%|███████   | 138/194 [02:12<00:42,  1.33it/s, loss=5.04]
Epoch 1/100:  71%|███████   | 138/194 [02:12<00:42,  1.33it/s, loss=4.91]
Epoch 1/100:  72%|███████▏  | 139/194 [02:12<00:54,  1.01it/s, loss=4.91]
Epoch 1/100:  72%|███████▏  | 139/194 [02:12<00:54,  1.01it/s, loss=4.91]
Epoch 1/100:  72%|███████▏  | 139/194 [02:12<00:54,  1.01it/s, loss=4.68]
Epoch 1/100:  72%|███████▏  | 140/194 [02:12<00:40,  1.32it/s, loss=4.68]
Epoch 1/100:  72%|███████▏  | 140/194 [02:14<00:40,  1.32it/s, loss=4.68]
Epoch 1/100:  72%|███████▏  | 140/194 [02:14<00:40,  1.32it/s, loss=5.02]
Epoch 1/100:  73%|███████▎  | 141/194 [02:14<00:51,  1.04it/s, loss=5.02]
Epoch 1/100:  73%|███████▎  | 141/194 [02:14<00:51,  1.04it/s, loss=5.02]
Epoch 1/100:  73%|███████▎  | 141/194 [02:14<00:51,  1.04it/s, loss=4.62]
Epoch 1/100:  73%|███████▎  | 142/194 [02:14<00:41,  1.26it/s, loss=4.62]
Epoch 1/100:  73%|███████▎  | 142/194 [02:16<00:41,  1.26it/s, loss=4.62]
Epoch 1/100:  73%|███████▎  | 142/194 [02:16<00:41,  1.26it/s, loss=4.72]
Epoch 1/100:  74%|███████▎  | 143/194 [02:16<00:51,  1.00s/it, loss=4.72]
Epoch 1/100:  74%|███████▎  | 143/194 [02:16<00:51,  1.00s/it, loss=4.72]
Epoch 1/100:  74%|███████▎  | 143/194 [02:16<00:51,  1.00s/it, loss=5.28]
Epoch 1/100:  74%|███████▍  | 144/194 [02:16<00:41,  1.19it/s, loss=5.28]
Epoch 1/100:  74%|███████▍  | 144/194 [02:18<00:41,  1.19it/s, loss=5.28]
Epoch 1/100:  74%|███████▍  | 144/194 [02:18<00:41,  1.19it/s, loss=4.61]
Epoch 1/100:  75%|███████▍  | 145/194 [02:18<00:58,  1.18s/it, loss=4.61]
Epoch 1/100:  75%|███████▍  | 145/194 [02:18<00:58,  1.18s/it, loss=4.61]
Epoch 1/100:  75%|███████▍  | 145/194 [02:18<00:58,  1.18s/it, loss=4.81]
Epoch 1/100:  75%|███████▌  | 146/194 [02:18<00:42,  1.12it/s, loss=4.81]
Epoch 1/100:  75%|███████▌  | 146/194 [02:20<00:42,  1.12it/s, loss=4.81]
Epoch 1/100:  75%|███████▌  | 146/194 [02:20<00:42,  1.12it/s, loss=5.02]
Epoch 1/100:  76%|███████▌  | 147/194 [02:20<00:51,  1.11s/it, loss=5.02]
Epoch 1/100:  76%|███████▌  | 147/194 [02:21<00:51,  1.11s/it, loss=5.02]
Epoch 1/100:  76%|███████▌  | 147/194 [02:21<00:51,  1.11s/it, loss=5.18]
Epoch 1/100:  76%|███████▋  | 148/194 [02:21<00:42,  1.07it/s, loss=5.18]
Epoch 1/100:  76%|███████▋  | 148/194 [02:22<00:42,  1.07it/s, loss=5.18]
Epoch 1/100:  76%|███████▋  | 148/194 [02:22<00:42,  1.07it/s, loss=4.84]
Epoch 1/100:  77%|███████▋  | 149/194 [02:22<00:44,  1.01it/s, loss=4.84]
Epoch 1/100:  77%|███████▋  | 149/194 [02:22<00:44,  1.01it/s, loss=4.84]
Epoch 1/100:  77%|███████▋  | 149/194 [02:22<00:44,  1.01it/s, loss=5.11]
Epoch 1/100:  77%|███████▋  | 150/194 [02:22<00:39,  1.10it/s, loss=5.11]
Epoch 1/100:  77%|███████▋  | 150/194 [02:24<00:39,  1.10it/s, loss=5.11]
Epoch 1/100:  77%|███████▋  | 150/194 [02:24<00:39,  1.10it/s, loss=4.71]
Epoch 1/100:  78%|███████▊  | 151/194 [02:24<00:44,  1.03s/it, loss=4.71]
Epoch 1/100:  78%|███████▊  | 151/194 [02:25<00:44,  1.03s/it, loss=4.71]
Epoch 1/100:  78%|███████▊  | 151/194 [02:25<00:44,  1.03s/it, loss=5]   
Epoch 1/100:  78%|███████▊  | 152/194 [02:25<00:41,  1.02it/s, loss=5]
Epoch 1/100:  78%|███████▊  | 152/194 [02:25<00:41,  1.02it/s, loss=5]
Epoch 1/100:  78%|███████▊  | 152/194 [02:25<00:41,  1.02it/s, loss=4.86]
Epoch 1/100:  79%|███████▉  | 153/194 [02:25<00:38,  1.07it/s, loss=4.86]
Epoch 1/100:  79%|███████▉  | 153/194 [02:27<00:38,  1.07it/s, loss=4.86]
Epoch 1/100:  79%|███████▉  | 153/194 [02:27<00:38,  1.07it/s, loss=5.36]
Epoch 1/100:  79%|███████▉  | 154/194 [02:27<00:39,  1.02it/s, loss=5.36]
Epoch 1/100:  79%|███████▉  | 154/194 [02:27<00:39,  1.02it/s, loss=5.36]
Epoch 1/100:  79%|███████▉  | 154/194 [02:27<00:39,  1.02it/s, loss=4.89]
Epoch 1/100:  80%|███████▉  | 155/194 [02:27<00:34,  1.13it/s, loss=4.89]
Epoch 1/100:  80%|███████▉  | 155/194 [02:28<00:34,  1.13it/s, loss=4.89]
Epoch 1/100:  80%|███████▉  | 155/194 [02:28<00:34,  1.13it/s, loss=4.7] 
Epoch 1/100:  80%|████████  | 156/194 [02:28<00:36,  1.04it/s, loss=4.7]
Epoch 1/100:  80%|████████  | 156/194 [02:29<00:36,  1.04it/s, loss=4.7]
Epoch 1/100:  80%|████████  | 156/194 [02:29<00:36,  1.04it/s, loss=4.69]
Epoch 1/100:  81%|████████  | 157/194 [02:29<00:35,  1.03it/s, loss=4.69]
Epoch 1/100:  81%|████████  | 157/194 [02:30<00:35,  1.03it/s, loss=4.69]
Epoch 1/100:  81%|████████  | 157/194 [02:30<00:35,  1.03it/s, loss=4.86]
Epoch 1/100:  81%|████████▏ | 158/194 [02:30<00:34,  1.06it/s, loss=4.86]
Epoch 1/100:  81%|████████▏ | 158/194 [02:31<00:34,  1.06it/s, loss=4.86]
Epoch 1/100:  81%|████████▏ | 158/194 [02:31<00:34,  1.06it/s, loss=5.01]
Epoch 1/100:  82%|████████▏ | 159/194 [02:31<00:32,  1.08it/s, loss=5.01]
Epoch 1/100:  82%|████████▏ | 159/194 [02:32<00:32,  1.08it/s, loss=5.01]
Epoch 1/100:  82%|████████▏ | 159/194 [02:32<00:32,  1.08it/s, loss=5.13]
Epoch 1/100:  82%|████████▏ | 160/194 [02:32<00:32,  1.04it/s, loss=5.13]
Epoch 1/100:  82%|████████▏ | 160/194 [02:33<00:32,  1.04it/s, loss=5.13]
Epoch 1/100:  82%|████████▏ | 160/194 [02:33<00:32,  1.04it/s, loss=4.81]
Epoch 1/100:  83%|████████▎ | 161/194 [02:33<00:28,  1.16it/s, loss=4.81]
Epoch 1/100:  83%|████████▎ | 161/194 [02:34<00:28,  1.16it/s, loss=4.81]
Epoch 1/100:  83%|████████▎ | 161/194 [02:34<00:28,  1.16it/s, loss=5.1] 
Epoch 1/100:  84%|████████▎ | 162/194 [02:34<00:30,  1.05it/s, loss=5.1]
Epoch 1/100:  84%|████████▎ | 162/194 [02:35<00:30,  1.05it/s, loss=5.1]
Epoch 1/100:  84%|████████▎ | 162/194 [02:35<00:30,  1.05it/s, loss=4.71]
Epoch 1/100:  84%|████████▍ | 163/194 [02:35<00:26,  1.16it/s, loss=4.71]
Epoch 1/100:  84%|████████▍ | 163/194 [02:36<00:26,  1.16it/s, loss=4.71]
Epoch 1/100:  84%|████████▍ | 163/194 [02:36<00:26,  1.16it/s, loss=4.91]
Epoch 1/100:  85%|████████▍ | 164/194 [02:36<00:28,  1.05it/s, loss=4.91]
Epoch 1/100:  85%|████████▍ | 164/194 [02:36<00:28,  1.05it/s, loss=4.91]
Epoch 1/100:  85%|████████▍ | 164/194 [02:36<00:28,  1.05it/s, loss=4.93]
Epoch 1/100:  85%|████████▌ | 165/194 [02:36<00:24,  1.18it/s, loss=4.93]
Epoch 1/100:  85%|████████▌ | 165/194 [02:37<00:24,  1.18it/s, loss=4.93]
Epoch 1/100:  85%|████████▌ | 165/194 [02:37<00:24,  1.18it/s, loss=5.16]
Epoch 1/100:  86%|████████▌ | 166/194 [02:37<00:25,  1.12it/s, loss=5.16]
Epoch 1/100:  86%|████████▌ | 166/194 [02:39<00:25,  1.12it/s, loss=5.16]
Epoch 1/100:  86%|████████▌ | 166/194 [02:39<00:25,  1.12it/s, loss=4.62]
Epoch 1/100:  86%|████████▌ | 167/194 [02:39<00:28,  1.05s/it, loss=4.62]
Epoch 1/100:  86%|████████▌ | 167/194 [02:39<00:28,  1.05s/it, loss=4.62]
Epoch 1/100:  86%|████████▌ | 167/194 [02:39<00:28,  1.05s/it, loss=5.08]
Epoch 1/100:  87%|████████▋ | 168/194 [02:39<00:23,  1.12it/s, loss=5.08]
Epoch 1/100:  87%|████████▋ | 168/194 [02:41<00:23,  1.12it/s, loss=5.08]
Epoch 1/100:  87%|████████▋ | 168/194 [02:41<00:23,  1.12it/s, loss=4.85]
Epoch 1/100:  87%|████████▋ | 169/194 [02:41<00:26,  1.04s/it, loss=4.85]
Epoch 1/100:  87%|████████▋ | 169/194 [02:41<00:26,  1.04s/it, loss=4.85]
Epoch 1/100:  87%|████████▋ | 169/194 [02:41<00:26,  1.04s/it, loss=4.45]
Epoch 1/100:  88%|████████▊ | 170/194 [02:41<00:19,  1.20it/s, loss=4.45]
Epoch 1/100:  88%|████████▊ | 170/194 [02:43<00:19,  1.20it/s, loss=4.45]
Epoch 1/100:  88%|████████▊ | 170/194 [02:43<00:19,  1.20it/s, loss=5.18]
