wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:1.0
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_170132-3h4a39ln
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet18-100 epochs-10/01-17:01
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3h4a39ln

 teacher_name=resnet50 , update_teacher=True 

loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=4.66]
Epoch 1/100:   1%|          | 1/194 [00:04<13:07,  4.08s/it, loss=4.66]
Epoch 1/100:   1%|          | 1/194 [00:04<13:07,  4.08s/it, loss=4.66]
Epoch 1/100:   1%|          | 1/194 [00:04<13:07,  4.08s/it, loss=7.21]
Epoch 1/100:   1%|          | 2/194 [00:04<05:41,  1.78s/it, loss=7.21]
Epoch 1/100:   1%|          | 2/194 [00:04<05:41,  1.78s/it, loss=7.21]
Epoch 1/100:   1%|          | 2/194 [00:04<05:41,  1.78s/it, loss=5.15]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:35,  1.13s/it, loss=5.15]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:35,  1.13s/it, loss=5.15]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:35,  1.13s/it, loss=5.57]
Epoch 1/100:   2%|▏         | 4/194 [00:04<02:21,  1.35it/s, loss=5.57]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:21,  1.35it/s, loss=5.57]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:21,  1.35it/s, loss=5.44]
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:52,  1.23s/it, loss=5.44]
Epoch 1/100:  43%|████▎     | 84/194 [01:25<02:18,  1.26s/it, loss=4.3] 
Epoch 1/100:  44%|████▍     | 85/194 [01:25<01:40,  1.08it/s, loss=4.3]
Epoch 1/100:  44%|████▍     | 85/194 [01:27<01:40,  1.08it/s, loss=4.3]
Epoch 1/100:  44%|████▍     | 85/194 [01:27<01:40,  1.08it/s, loss=4.44]
Epoch 1/100:  44%|████▍     | 86/194 [01:27<02:09,  1.20s/it, loss=4.44]
Epoch 1/100:  44%|████▍     | 86/194 [01:27<02:09,  1.20s/it, loss=4.44]
Epoch 1/100:  44%|████▍     | 86/194 [01:27<02:09,  1.20s/it, loss=4.68]
Epoch 1/100:  45%|████▍     | 87/194 [01:27<01:34,  1.13it/s, loss=4.68]
Epoch 1/100:  45%|████▍     | 87/194 [01:30<01:34,  1.13it/s, loss=4.68]
Epoch 1/100:  45%|████▍     | 87/194 [01:30<01:34,  1.13it/s, loss=4.21]
Epoch 1/100:  45%|████▌     | 88/194 [01:30<02:37,  1.48s/it, loss=4.21]
Epoch 1/100:  45%|████▌     | 88/194 [01:30<02:37,  1.48s/it, loss=4.21]
Epoch 1/100:  45%|████▌     | 88/194 [01:30<02:37,  1.48s/it, loss=4.41]
Epoch 1/100:  46%|████▌     | 89/194 [01:30<01:54,  1.09s/it, loss=4.41]
Epoch 1/100:  46%|████▌     | 89/194 [01:31<01:54,  1.09s/it, loss=4.41]
Epoch 1/100:  46%|████▌     | 89/194 [01:31<01:54,  1.09s/it, loss=4.4] 
Epoch 1/100:  46%|████▋     | 90/194 [01:31<02:10,  1.26s/it, loss=4.4]
Epoch 1/100:  46%|████▋     | 90/194 [01:32<02:10,  1.26s/it, loss=4.4]
Epoch 1/100:  46%|████▋     | 90/194 [01:32<02:10,  1.26s/it, loss=4.65]
Epoch 1/100:  47%|████▋     | 91/194 [01:32<01:36,  1.07it/s, loss=4.65]
Epoch 1/100:  47%|████▋     | 91/194 [01:33<01:36,  1.07it/s, loss=4.65]
Epoch 1/100:  47%|████▋     | 91/194 [01:33<01:36,  1.07it/s, loss=4.14]
Epoch 1/100:  47%|████▋     | 92/194 [01:33<01:55,  1.13s/it, loss=4.14]
Epoch 1/100:  47%|████▋     | 92/194 [01:33<01:55,  1.13s/it, loss=4.14]
Epoch 1/100:  47%|████▋     | 92/194 [01:33<01:55,  1.13s/it, loss=4.41]
Epoch 1/100:  48%|████▊     | 93/194 [01:33<01:25,  1.19it/s, loss=4.41]
Epoch 1/100:  48%|████▊     | 93/194 [01:35<01:25,  1.19it/s, loss=4.41]
Epoch 1/100:  48%|████▊     | 93/194 [01:35<01:25,  1.19it/s, loss=4.4] 
Epoch 1/100:  48%|████▊     | 94/194 [01:35<02:00,  1.20s/it, loss=4.4]
Epoch 1/100:  48%|████▊     | 94/194 [01:36<02:00,  1.20s/it, loss=4.4]
Epoch 1/100:  48%|████▊     | 94/194 [01:36<02:00,  1.20s/it, loss=4.4]
Epoch 1/100:  49%|████▉     | 95/194 [01:36<01:27,  1.13it/s, loss=4.4]
Epoch 1/100:  49%|████▉     | 95/194 [01:37<01:27,  1.13it/s, loss=4.4]
Epoch 1/100:  49%|████▉     | 95/194 [01:37<01:27,  1.13it/s, loss=4.44]
Epoch 1/100:  49%|████▉     | 96/194 [01:37<01:49,  1.12s/it, loss=4.44]
Epoch 1/100:  49%|████▉     | 96/194 [01:37<01:49,  1.12s/it, loss=4.44]
Epoch 1/100:  49%|████▉     | 96/194 [01:37<01:49,  1.12s/it, loss=4.36]
Epoch 1/100:  50%|█████     | 97/194 [01:37<01:20,  1.20it/s, loss=4.36]
Epoch 1/100:  50%|█████     | 97/194 [01:39<01:20,  1.20it/s, loss=4.36]
Epoch 1/100:  50%|█████     | 97/194 [01:39<01:20,  1.20it/s, loss=4.14]
Epoch 1/100:  51%|█████     | 98/194 [01:39<01:42,  1.07s/it, loss=4.14]
Epoch 1/100:  51%|█████     | 98/194 [01:39<01:42,  1.07s/it, loss=4.14]
Epoch 1/100:  51%|█████     | 98/194 [01:39<01:42,  1.07s/it, loss=4.12]
Epoch 1/100:  51%|█████     | 99/194 [01:39<01:16,  1.25it/s, loss=4.12]
Epoch 1/100:  51%|█████     | 99/194 [01:41<01:16,  1.25it/s, loss=4.12]
Epoch 1/100:  51%|█████     | 99/194 [01:41<01:16,  1.25it/s, loss=4.27]
Epoch 1/100:  52%|█████▏    | 100/194 [01:41<01:40,  1.07s/it, loss=4.27]
Epoch 1/100:  52%|█████▏    | 100/194 [01:41<01:40,  1.07s/it, loss=4.27]
Epoch 1/100:  52%|█████▏    | 100/194 [01:41<01:40,  1.07s/it, loss=4.26]
Epoch 1/100:  52%|█████▏    | 101/194 [01:41<01:14,  1.25it/s, loss=4.26]
Epoch 1/100:  52%|█████▏    | 101/194 [01:43<01:14,  1.25it/s, loss=4.26]
Epoch 1/100:  52%|█████▏    | 101/194 [01:43<01:14,  1.25it/s, loss=4.23]
Epoch 1/100:  53%|█████▎    | 102/194 [01:43<01:42,  1.11s/it, loss=4.23]
Epoch 1/100:  53%|█████▎    | 102/194 [01:43<01:42,  1.11s/it, loss=4.23]
Epoch 1/100:  53%|█████▎    | 102/194 [01:43<01:42,  1.11s/it, loss=4.27]
Epoch 1/100:  53%|█████▎    | 103/194 [01:43<01:14,  1.22it/s, loss=4.27]
Epoch 1/100:  53%|█████▎    | 103/194 [01:45<01:14,  1.22it/s, loss=4.27]
Epoch 1/100:  53%|█████▎    | 103/194 [01:45<01:14,  1.22it/s, loss=3.94]
Epoch 1/100:  54%|█████▎    | 104/194 [01:45<01:42,  1.14s/it, loss=3.94]
Epoch 1/100:  54%|█████▎    | 104/194 [01:45<01:42,  1.14s/it, loss=3.94]
Epoch 1/100:  54%|█████▎    | 104/194 [01:45<01:42,  1.14s/it, loss=4.6] 
Epoch 1/100:  54%|█████▍    | 105/194 [01:45<01:15,  1.18it/s, loss=4.6]
Epoch 1/100:  54%|█████▍    | 105/194 [01:47<01:15,  1.18it/s, loss=4.6]
Epoch 1/100:  54%|█████▍    | 105/194 [01:47<01:15,  1.18it/s, loss=4.06]
Epoch 1/100:  55%|█████▍    | 106/194 [01:47<01:46,  1.22s/it, loss=4.06]
Epoch 1/100:  55%|█████▍    | 106/194 [01:47<01:46,  1.22s/it, loss=4.06]
Epoch 1/100:  55%|█████▍    | 106/194 [01:47<01:46,  1.22s/it, loss=4.1] 
Epoch 1/100:  55%|█████▌    | 107/194 [01:47<01:19,  1.10it/s, loss=4.1]
Epoch 1/100:  55%|█████▌    | 107/194 [01:49<01:19,  1.10it/s, loss=4.1]
Epoch 1/100:  55%|█████▌    | 107/194 [01:49<01:19,  1.10it/s, loss=4.53]
Epoch 1/100:  56%|█████▌    | 108/194 [01:49<01:31,  1.07s/it, loss=4.53]
Epoch 1/100:  56%|█████▌    | 108/194 [01:49<01:31,  1.07s/it, loss=4.53]
Epoch 1/100:  56%|█████▌    | 108/194 [01:49<01:31,  1.07s/it, loss=3.98]
Epoch 1/100:  56%|█████▌    | 109/194 [01:49<01:07,  1.26it/s, loss=3.98]
Epoch 1/100:  56%|█████▌    | 109/194 [01:51<01:07,  1.26it/s, loss=3.98]
Epoch 1/100:  56%|█████▌    | 109/194 [01:51<01:07,  1.26it/s, loss=4.78]
Epoch 1/100:  57%|█████▋    | 110/194 [01:51<01:31,  1.09s/it, loss=4.78]
Epoch 1/100:  57%|█████▋    | 110/194 [01:51<01:31,  1.09s/it, loss=4.78]
Epoch 1/100:  57%|█████▋    | 110/194 [01:51<01:31,  1.09s/it, loss=4.36]
Epoch 1/100:  57%|█████▋    | 111/194 [01:51<01:06,  1.24it/s, loss=4.36]
Epoch 1/100:  57%|█████▋    | 111/194 [01:53<01:06,  1.24it/s, loss=4.36]
Epoch 1/100:  57%|█████▋    | 111/194 [01:53<01:06,  1.24it/s, loss=4.28]
Epoch 1/100:  58%|█████▊    | 112/194 [01:53<01:25,  1.05s/it, loss=4.28]
Epoch 1/100:  58%|█████▊    | 112/194 [01:53<01:25,  1.05s/it, loss=4.28]
Epoch 1/100:  58%|█████▊    | 112/194 [01:53<01:25,  1.05s/it, loss=4.14]
Epoch 1/100:  58%|█████▊    | 113/194 [01:53<01:03,  1.29it/s, loss=4.14]
Epoch 1/100:  58%|█████▊    | 113/194 [01:54<01:03,  1.29it/s, loss=4.14]
Epoch 1/100:  58%|█████▊    | 113/194 [01:54<01:03,  1.29it/s, loss=3.83]
Epoch 1/100:  59%|█████▉    | 114/194 [01:54<01:25,  1.06s/it, loss=3.83]
Epoch 1/100:  59%|█████▉    | 114/194 [01:55<01:25,  1.06s/it, loss=3.83]
Epoch 1/100:  59%|█████▉    | 114/194 [01:55<01:25,  1.06s/it, loss=4.17]
Epoch 1/100:  59%|█████▉    | 115/194 [01:55<01:02,  1.27it/s, loss=4.17]
Epoch 1/100:  59%|█████▉    | 115/194 [01:56<01:02,  1.27it/s, loss=4.17]
Epoch 1/100:  59%|█████▉    | 115/194 [01:56<01:02,  1.27it/s, loss=4.56]
Epoch 1/100:  60%|█████▉    | 116/194 [01:56<01:21,  1.05s/it, loss=4.56]
Epoch 1/100:  60%|█████▉    | 116/194 [01:56<01:21,  1.05s/it, loss=4.56]
Epoch 1/100:  60%|█████▉    | 116/194 [01:56<01:21,  1.05s/it, loss=3.61]
Epoch 1/100:  60%|██████    | 117/194 [01:56<01:00,  1.28it/s, loss=3.61]
Epoch 1/100:  60%|██████    | 117/194 [01:58<01:00,  1.28it/s, loss=3.61]
Epoch 1/100:  60%|██████    | 117/194 [01:58<01:00,  1.28it/s, loss=4.04]
Epoch 1/100:  61%|██████    | 118/194 [01:58<01:20,  1.06s/it, loss=4.04]
Epoch 1/100:  61%|██████    | 118/194 [01:58<01:20,  1.06s/it, loss=4.04]
Epoch 1/100:  61%|██████    | 118/194 [01:58<01:20,  1.06s/it, loss=3.82]
Epoch 1/100:  61%|██████▏   | 119/194 [01:58<00:59,  1.27it/s, loss=3.82]
Epoch 1/100:  61%|██████▏   | 119/194 [02:00<00:59,  1.27it/s, loss=3.82]
Epoch 1/100:  61%|██████▏   | 119/194 [02:00<00:59,  1.27it/s, loss=4.56]
Epoch 1/100:  62%|██████▏   | 120/194 [02:00<01:20,  1.09s/it, loss=4.56]
Epoch 1/100:  62%|██████▏   | 120/194 [02:00<01:20,  1.09s/it, loss=4.56]
Epoch 1/100:  62%|██████▏   | 120/194 [02:00<01:20,  1.09s/it, loss=4.56]
Epoch 1/100:  62%|██████▏   | 121/194 [02:00<00:59,  1.23it/s, loss=4.56]
Epoch 1/100:  62%|██████▏   | 121/194 [02:02<00:59,  1.23it/s, loss=4.56]
Epoch 1/100:  62%|██████▏   | 121/194 [02:02<00:59,  1.23it/s, loss=4.07]
Epoch 1/100:  63%|██████▎   | 122/194 [02:02<01:20,  1.12s/it, loss=4.07]
Epoch 1/100:  63%|██████▎   | 122/194 [02:02<01:20,  1.12s/it, loss=4.07]
Epoch 1/100:  63%|██████▎   | 122/194 [02:02<01:20,  1.12s/it, loss=4.03]
Epoch 1/100:  63%|██████▎   | 123/194 [02:02<00:59,  1.20it/s, loss=4.03]
Epoch 1/100:  63%|██████▎   | 123/194 [02:04<00:59,  1.20it/s, loss=4.03]
Epoch 1/100:  63%|██████▎   | 123/194 [02:04<00:59,  1.20it/s, loss=3.87]
Epoch 1/100:  64%|██████▍   | 124/194 [02:04<01:16,  1.09s/it, loss=3.87]
Epoch 1/100:  64%|██████▍   | 124/194 [02:04<01:16,  1.09s/it, loss=3.87]
Epoch 1/100:  64%|██████▍   | 124/194 [02:04<01:16,  1.09s/it, loss=4.38]
Epoch 1/100:  64%|██████▍   | 125/194 [02:04<00:56,  1.23it/s, loss=4.38]
Epoch 1/100:  64%|██████▍   | 125/194 [02:06<00:56,  1.23it/s, loss=4.38]
Epoch 1/100:  64%|██████▍   | 125/194 [02:06<00:56,  1.23it/s, loss=4.16]
Epoch 1/100:  65%|██████▍   | 126/194 [02:06<01:23,  1.22s/it, loss=4.16]
Epoch 1/100:  65%|██████▍   | 126/194 [02:06<01:23,  1.22s/it, loss=4.16]
Epoch 1/100:  65%|██████▍   | 126/194 [02:06<01:23,  1.22s/it, loss=4.06]
Epoch 1/100:  65%|██████▌   | 127/194 [02:06<01:00,  1.10it/s, loss=4.06]
Epoch 1/100:  65%|██████▌   | 127/194 [02:08<01:00,  1.10it/s, loss=4.06]
Epoch 1/100:  65%|██████▌   | 127/194 [02:08<01:00,  1.10it/s, loss=3.97]
Epoch 1/100:  66%|██████▌   | 128/194 [02:08<01:19,  1.20s/it, loss=3.97]
Epoch 1/100:  66%|██████▌   | 128/194 [02:08<01:19,  1.20s/it, loss=3.97]
Epoch 1/100:  66%|██████▌   | 128/194 [02:08<01:19,  1.20s/it, loss=4.32]
Epoch 1/100:  66%|██████▋   | 129/194 [02:08<00:57,  1.13it/s, loss=4.32]
Epoch 1/100:  66%|██████▋   | 129/194 [02:10<00:57,  1.13it/s, loss=4.32]
Epoch 1/100:  66%|██████▋   | 129/194 [02:10<00:57,  1.13it/s, loss=4.02]
Epoch 1/100:  67%|██████▋   | 130/194 [02:10<01:15,  1.18s/it, loss=4.02]
Epoch 1/100:  67%|██████▋   | 130/194 [02:10<01:15,  1.18s/it, loss=4.02]
Epoch 1/100:  67%|██████▋   | 130/194 [02:10<01:15,  1.18s/it, loss=4.43]
Epoch 1/100:  68%|██████▊   | 131/194 [02:10<00:55,  1.14it/s, loss=4.43]
Epoch 1/100:  68%|██████▊   | 131/194 [02:13<00:55,  1.14it/s, loss=4.43]
Epoch 1/100:  68%|██████▊   | 131/194 [02:13<00:55,  1.14it/s, loss=4.15]
Epoch 1/100:  68%|██████▊   | 132/194 [02:13<01:16,  1.23s/it, loss=4.15]
Epoch 1/100:  68%|██████▊   | 132/194 [02:13<01:16,  1.23s/it, loss=4.15]
Epoch 1/100:  68%|██████▊   | 132/194 [02:13<01:16,  1.23s/it, loss=3.73]
Epoch 1/100:  69%|██████▊   | 133/194 [02:13<00:55,  1.10it/s, loss=3.73]
Epoch 1/100:  69%|██████▊   | 133/194 [02:15<00:55,  1.10it/s, loss=3.73]
Epoch 1/100:  69%|██████▊   | 133/194 [02:15<00:55,  1.10it/s, loss=3.82]
Epoch 1/100:  69%|██████▉   | 134/194 [02:15<01:12,  1.20s/it, loss=3.82]
Epoch 1/100:  69%|██████▉   | 134/194 [02:15<01:12,  1.20s/it, loss=3.82]
Epoch 1/100:  69%|██████▉   | 134/194 [02:15<01:12,  1.20s/it, loss=4.48]
Epoch 1/100:  70%|██████▉   | 135/194 [02:15<00:52,  1.12it/s, loss=4.48]
Epoch 1/100:  70%|██████▉   | 135/194 [02:16<00:52,  1.12it/s, loss=4.48]
Epoch 1/100:  70%|██████▉   | 135/194 [02:16<00:52,  1.12it/s, loss=4.2] 
Epoch 1/100:  70%|███████   | 136/194 [02:16<01:02,  1.08s/it, loss=4.2]
Epoch 1/100:  70%|███████   | 136/194 [02:16<01:02,  1.08s/it, loss=4.2]
Epoch 1/100:  70%|███████   | 136/194 [02:16<01:02,  1.08s/it, loss=4.4]
Epoch 1/100:  71%|███████   | 137/194 [02:16<00:45,  1.25it/s, loss=4.4]
Epoch 1/100:  71%|███████   | 137/194 [02:18<00:45,  1.25it/s, loss=4.4]
Epoch 1/100:  71%|███████   | 137/194 [02:18<00:45,  1.25it/s, loss=3.93]
Epoch 1/100:  71%|███████   | 138/194 [02:18<00:56,  1.01s/it, loss=3.93]
Epoch 1/100:  71%|███████   | 138/194 [02:18<00:56,  1.01s/it, loss=3.93]
Epoch 1/100:  71%|███████   | 138/194 [02:18<00:56,  1.01s/it, loss=4.49]
Epoch 1/100:  72%|███████▏  | 139/194 [02:18<00:46,  1.18it/s, loss=4.49]
Epoch 1/100:  72%|███████▏  | 139/194 [02:20<00:46,  1.18it/s, loss=4.49]
Epoch 1/100:  72%|███████▏  | 139/194 [02:20<00:46,  1.18it/s, loss=3.72]
Epoch 1/100:  72%|███████▏  | 140/194 [02:20<00:53,  1.02it/s, loss=3.72]
Epoch 1/100:  72%|███████▏  | 140/194 [02:20<00:53,  1.02it/s, loss=3.72]
Epoch 1/100:  72%|███████▏  | 140/194 [02:20<00:53,  1.02it/s, loss=4.29]
Epoch 1/100:  73%|███████▎  | 141/194 [02:20<00:44,  1.19it/s, loss=4.29]
Epoch 1/100:  73%|███████▎  | 141/194 [02:22<00:44,  1.19it/s, loss=4.29]
Epoch 1/100:  73%|███████▎  | 141/194 [02:22<00:44,  1.19it/s, loss=4.12]
Epoch 1/100:  73%|███████▎  | 142/194 [02:22<01:02,  1.20s/it, loss=4.12]
Epoch 1/100:  73%|███████▎  | 142/194 [02:22<01:02,  1.20s/it, loss=4.12]
Epoch 1/100:  73%|███████▎  | 142/194 [02:22<01:02,  1.20s/it, loss=4.43]
Epoch 1/100:  74%|███████▎  | 143/194 [02:22<00:44,  1.13it/s, loss=4.43]
Epoch 1/100:  74%|███████▎  | 143/194 [02:24<00:44,  1.13it/s, loss=4.43]
Epoch 1/100:  74%|███████▎  | 143/194 [02:24<00:44,  1.13it/s, loss=3.94]
Epoch 1/100:  74%|███████▍  | 144/194 [02:24<00:54,  1.10s/it, loss=3.94]
Epoch 1/100:  74%|███████▍  | 144/194 [02:24<00:54,  1.10s/it, loss=3.94]
Epoch 1/100:  74%|███████▍  | 144/194 [02:24<00:54,  1.10s/it, loss=4.31]
Epoch 1/100:  75%|███████▍  | 145/194 [02:24<00:40,  1.22it/s, loss=4.31]
Epoch 1/100:  75%|███████▍  | 145/194 [02:26<00:40,  1.22it/s, loss=4.31]
Epoch 1/100:  75%|███████▍  | 145/194 [02:26<00:40,  1.22it/s, loss=4.23]
Epoch 1/100:  75%|███████▌  | 146/194 [02:26<00:51,  1.06s/it, loss=4.23]
Epoch 1/100:  75%|███████▌  | 146/194 [02:26<00:51,  1.06s/it, loss=4.23]
Epoch 1/100:  75%|███████▌  | 146/194 [02:26<00:51,  1.06s/it, loss=3.84]
Epoch 1/100:  76%|███████▌  | 147/194 [02:26<00:37,  1.25it/s, loss=3.84]
Epoch 1/100:  76%|███████▌  | 147/194 [02:28<00:37,  1.25it/s, loss=3.84]
Epoch 1/100:  76%|███████▌  | 147/194 [02:28<00:37,  1.25it/s, loss=4.03]
Epoch 1/100:  76%|███████▋  | 148/194 [02:28<00:52,  1.14s/it, loss=4.03]
Epoch 1/100:  76%|███████▋  | 148/194 [02:28<00:52,  1.14s/it, loss=4.03]
Epoch 1/100:  76%|███████▋  | 148/194 [02:28<00:52,  1.14s/it, loss=3.94]
Epoch 1/100:  77%|███████▋  | 149/194 [02:28<00:37,  1.19it/s, loss=3.94]
Epoch 1/100:  77%|███████▋  | 149/194 [02:30<00:37,  1.19it/s, loss=3.94]
Epoch 1/100:  77%|███████▋  | 149/194 [02:30<00:37,  1.19it/s, loss=3.82]
Epoch 1/100:  77%|███████▋  | 150/194 [02:30<00:49,  1.13s/it, loss=3.82]
Epoch 1/100:  77%|███████▋  | 150/194 [02:30<00:49,  1.13s/it, loss=3.82]
Epoch 1/100:  77%|███████▋  | 150/194 [02:30<00:49,  1.13s/it, loss=3.85]
Epoch 1/100:  78%|███████▊  | 151/194 [02:30<00:36,  1.19it/s, loss=3.85]
Epoch 1/100:  78%|███████▊  | 151/194 [02:32<00:36,  1.19it/s, loss=3.85]
Epoch 1/100:  78%|███████▊  | 151/194 [02:32<00:36,  1.19it/s, loss=4.06]
Epoch 1/100:  78%|███████▊  | 152/194 [02:32<00:44,  1.07s/it, loss=4.06]
Epoch 1/100:  78%|███████▊  | 152/194 [02:32<00:44,  1.07s/it, loss=4.06]
Epoch 1/100:  78%|███████▊  | 152/194 [02:32<00:44,  1.07s/it, loss=4.28]
Epoch 1/100:  79%|███████▉  | 153/194 [02:32<00:32,  1.26it/s, loss=4.28]
Epoch 1/100:  79%|███████▉  | 153/194 [02:34<00:32,  1.26it/s, loss=4.28]
Epoch 1/100:  79%|███████▉  | 153/194 [02:34<00:32,  1.26it/s, loss=4.2] 
Epoch 1/100:  79%|███████▉  | 154/194 [02:34<00:43,  1.10s/it, loss=4.2]
Epoch 1/100:  79%|███████▉  | 154/194 [02:34<00:43,  1.10s/it, loss=4.2]
Epoch 1/100:  79%|███████▉  | 154/194 [02:34<00:43,  1.10s/it, loss=3.98]
Epoch 1/100:  80%|███████▉  | 155/194 [02:34<00:31,  1.22it/s, loss=3.98]
Epoch 1/100:  80%|███████▉  | 155/194 [02:35<00:31,  1.22it/s, loss=3.98]
Epoch 1/100:  80%|███████▉  | 155/194 [02:35<00:31,  1.22it/s, loss=3.35]
Epoch 1/100:  80%|████████  | 156/194 [02:35<00:38,  1.02s/it, loss=3.35]
Epoch 1/100:  80%|████████  | 156/194 [02:35<00:38,  1.02s/it, loss=3.35]
Epoch 1/100:  80%|████████  | 156/194 [02:35<00:38,  1.02s/it, loss=4.19]
Epoch 1/100:  81%|████████  | 157/194 [02:35<00:28,  1.32it/s, loss=4.19]
Epoch 1/100:  81%|████████  | 157/194 [02:37<00:28,  1.32it/s, loss=4.19]
Epoch 1/100:  81%|████████  | 157/194 [02:37<00:28,  1.32it/s, loss=4.28]
Epoch 1/100:  81%|████████▏ | 158/194 [02:37<00:39,  1.11s/it, loss=4.28]
Epoch 1/100:  81%|████████▏ | 158/194 [02:37<00:39,  1.11s/it, loss=4.28]
Epoch 1/100:  81%|████████▏ | 158/194 [02:37<00:39,  1.11s/it, loss=4.01]
Epoch 1/100:  82%|████████▏ | 159/194 [02:37<00:28,  1.21it/s, loss=4.01]
Epoch 1/100:  82%|████████▏ | 159/194 [02:39<00:28,  1.21it/s, loss=4.01]
Epoch 1/100:  82%|████████▏ | 159/194 [02:39<00:28,  1.21it/s, loss=4.14]
Epoch 1/100:  82%|████████▏ | 160/194 [02:39<00:38,  1.13s/it, loss=4.14]
Epoch 1/100:  82%|████████▏ | 160/194 [02:39<00:38,  1.13s/it, loss=4.14]
Epoch 1/100:  82%|████████▏ | 160/194 [02:39<00:38,  1.13s/it, loss=4.07]
Epoch 1/100:  83%|████████▎ | 161/194 [02:39<00:27,  1.19it/s, loss=4.07]
Epoch 1/100:  83%|████████▎ | 161/194 [02:41<00:27,  1.19it/s, loss=4.07]
Epoch 1/100:  83%|████████▎ | 161/194 [02:41<00:27,  1.19it/s, loss=4.31]
Epoch 1/100:  84%|████████▎ | 162/194 [02:41<00:34,  1.08s/it, loss=4.31]
Epoch 1/100:  84%|████████▎ | 162/194 [02:42<00:34,  1.08s/it, loss=4.31]
Epoch 1/100:  84%|████████▎ | 162/194 [02:42<00:34,  1.08s/it, loss=4.21]
Epoch 1/100:  84%|████████▍ | 163/194 [02:42<00:27,  1.11it/s, loss=4.21]
Epoch 1/100:  84%|████████▍ | 163/194 [02:43<00:27,  1.11it/s, loss=4.21]
Epoch 1/100:  84%|████████▍ | 163/194 [02:43<00:27,  1.11it/s, loss=4.2] 
Epoch 1/100:  85%|████████▍ | 164/194 [02:43<00:31,  1.06s/it, loss=4.2]
Epoch 1/100:  85%|████████▍ | 164/194 [02:43<00:31,  1.06s/it, loss=4.2]
Epoch 1/100:  85%|████████▍ | 164/194 [02:43<00:31,  1.06s/it, loss=4.12]
Epoch 1/100:  85%|████████▌ | 165/194 [02:43<00:24,  1.18it/s, loss=4.12]
Epoch 1/100:  85%|████████▌ | 165/194 [02:45<00:24,  1.18it/s, loss=4.12]
Epoch 1/100:  85%|████████▌ | 165/194 [02:45<00:24,  1.18it/s, loss=4.07]
Epoch 1/100:  86%|████████▌ | 166/194 [02:45<00:28,  1.01s/it, loss=4.07]
Epoch 1/100:  86%|████████▌ | 166/194 [02:45<00:28,  1.01s/it, loss=4.07]
Epoch 1/100:  86%|████████▌ | 166/194 [02:45<00:28,  1.01s/it, loss=3.83]
Epoch 1/100:  86%|████████▌ | 167/194 [02:45<00:22,  1.18it/s, loss=3.83]
Epoch 1/100:  86%|████████▌ | 167/194 [02:47<00:22,  1.18it/s, loss=3.83]
Epoch 1/100:  86%|████████▌ | 167/194 [02:47<00:22,  1.18it/s, loss=3.94]
Epoch 1/100:  87%|████████▋ | 168/194 [02:47<00:29,  1.14s/it, loss=3.94]
Epoch 1/100:  87%|████████▋ | 168/194 [02:47<00:29,  1.14s/it, loss=3.94]
Epoch 1/100:  87%|████████▋ | 168/194 [02:47<00:29,  1.14s/it, loss=3.91]
Epoch 1/100:  87%|████████▋ | 169/194 [02:47<00:21,  1.18it/s, loss=3.91]
Epoch 1/100:  87%|████████▋ | 169/194 [02:49<00:21,  1.18it/s, loss=3.91]
Epoch 1/100:  87%|████████▋ | 169/194 [02:49<00:21,  1.18it/s, loss=4.08]
Epoch 1/100:  88%|████████▊ | 170/194 [02:49<00:26,  1.10s/it, loss=4.08]
Epoch 1/100:  88%|████████▊ | 170/194 [02:49<00:26,  1.10s/it, loss=4.08]
Epoch 1/100:  88%|████████▊ | 170/194 [02:49<00:26,  1.10s/it, loss=4.23]
