srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_133633-vq1fp554
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet26-100 epochs-14/08-13:36
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/vq1fp554

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.38]
Epoch 1/100:   1%|          | 1/194 [00:04<15:16,  4.75s/it, loss=1.38]
Epoch 1/100:   1%|          | 1/194 [00:04<15:16,  4.75s/it, loss=1.38]
Epoch 1/100:   1%|          | 1/194 [00:04<15:16,  4.75s/it, loss=1.39]
Epoch 1/100:   1%|          | 2/194 [00:04<06:41,  2.09s/it, loss=1.39]
Epoch 1/100:   1%|          | 2/194 [00:05<06:41,  2.09s/it, loss=1.39]
Epoch 1/100:   1%|          | 2/194 [00:05<06:41,  2.09s/it, loss=1.28]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:48,  1.51s/it, loss=1.28]
Epoch 1/100:  47%|████▋     | 91/194 [01:36<01:47,  1.05s/it, loss=1.35]
Epoch 1/100:  47%|████▋     | 91/194 [01:36<01:47,  1.05s/it, loss=1.27]
Epoch 1/100:  47%|████▋     | 92/194 [01:36<01:20,  1.27it/s, loss=1.27]
Epoch 1/100:  47%|████▋     | 92/194 [01:38<01:20,  1.27it/s, loss=1.27]
Epoch 1/100:  47%|████▋     | 92/194 [01:38<01:20,  1.27it/s, loss=1.36]
Epoch 1/100:  48%|████▊     | 93/194 [01:38<01:39,  1.01it/s, loss=1.36]
Epoch 1/100:  48%|████▊     | 93/194 [01:38<01:39,  1.01it/s, loss=1.36]
Epoch 1/100:  48%|████▊     | 93/194 [01:38<01:39,  1.01it/s, loss=1.22]
Epoch 1/100:  48%|████▊     | 94/194 [01:38<01:15,  1.33it/s, loss=1.22]
Epoch 1/100:  48%|████▊     | 94/194 [01:40<01:15,  1.33it/s, loss=1.22]
Epoch 1/100:  48%|████▊     | 94/194 [01:40<01:15,  1.33it/s, loss=1.39]
Epoch 1/100:  49%|████▉     | 95/194 [01:40<01:41,  1.02s/it, loss=1.39]
Epoch 1/100:  49%|████▉     | 95/194 [01:40<01:41,  1.02s/it, loss=1.39]
Epoch 1/100:  49%|████▉     | 95/194 [01:40<01:41,  1.02s/it, loss=1.32]
Epoch 1/100:  49%|████▉     | 96/194 [01:40<01:17,  1.26it/s, loss=1.32]
Epoch 1/100:  49%|████▉     | 96/194 [01:41<01:17,  1.26it/s, loss=1.32]
Epoch 1/100:  49%|████▉     | 96/194 [01:42<01:17,  1.26it/s, loss=1.4] 
Epoch 1/100:  50%|█████     | 97/194 [01:42<01:38,  1.01s/it, loss=1.4]
Epoch 1/100:  50%|█████     | 97/194 [01:42<01:38,  1.01s/it, loss=1.4]
Epoch 1/100:  50%|█████     | 97/194 [01:42<01:38,  1.01s/it, loss=1.4]
Epoch 1/100:  51%|█████     | 98/194 [01:42<01:15,  1.27it/s, loss=1.4]
Epoch 1/100:  51%|█████     | 98/194 [01:43<01:15,  1.27it/s, loss=1.4]
Epoch 1/100:  51%|█████     | 98/194 [01:43<01:15,  1.27it/s, loss=1.39]
Epoch 1/100:  51%|█████     | 99/194 [01:43<01:34,  1.00it/s, loss=1.39]
Epoch 1/100:  51%|█████     | 99/194 [01:44<01:34,  1.00it/s, loss=1.39]
Epoch 1/100:  51%|█████     | 99/194 [01:44<01:34,  1.00it/s, loss=1.39]
Epoch 1/100:  52%|█████▏    | 100/194 [01:44<01:16,  1.23it/s, loss=1.39]
Epoch 1/100:  52%|█████▏    | 100/194 [01:45<01:16,  1.23it/s, loss=1.39]
Epoch 1/100:  52%|█████▏    | 100/194 [01:46<01:16,  1.23it/s, loss=1.36]
Epoch 1/100:  52%|█████▏    | 101/194 [01:46<01:45,  1.13s/it, loss=1.36]
Epoch 1/100:  52%|█████▏    | 101/194 [01:46<01:45,  1.13s/it, loss=1.36]
Epoch 1/100:  52%|█████▏    | 101/194 [01:46<01:45,  1.13s/it, loss=1.36]
Epoch 1/100:  53%|█████▎    | 102/194 [01:46<01:18,  1.17it/s, loss=1.36]
Epoch 1/100:  53%|█████▎    | 102/194 [01:47<01:18,  1.17it/s, loss=1.36]
Epoch 1/100:  53%|█████▎    | 102/194 [01:47<01:18,  1.17it/s, loss=1.29]
Epoch 1/100:  53%|█████▎    | 103/194 [01:47<01:38,  1.08s/it, loss=1.29]
Epoch 1/100:  53%|█████▎    | 103/194 [01:47<01:38,  1.08s/it, loss=1.29]
Epoch 1/100:  53%|█████▎    | 103/194 [01:48<01:38,  1.08s/it, loss=1.32]
Epoch 1/100:  54%|█████▎    | 104/194 [01:48<01:13,  1.23it/s, loss=1.32]
Epoch 1/100:  54%|█████▎    | 104/194 [01:49<01:13,  1.23it/s, loss=1.32]
Epoch 1/100:  54%|█████▎    | 104/194 [01:49<01:13,  1.23it/s, loss=1.25]
Epoch 1/100:  54%|█████▍    | 105/194 [01:49<01:37,  1.09s/it, loss=1.25]
Epoch 1/100:  54%|█████▍    | 105/194 [01:49<01:37,  1.09s/it, loss=1.25]
Epoch 1/100:  54%|█████▍    | 105/194 [01:50<01:37,  1.09s/it, loss=1.31]
Epoch 1/100:  55%|█████▍    | 106/194 [01:50<01:12,  1.21it/s, loss=1.31]
Epoch 1/100:  55%|█████▍    | 106/194 [01:51<01:12,  1.21it/s, loss=1.31]
Epoch 1/100:  55%|█████▍    | 106/194 [01:51<01:12,  1.21it/s, loss=1.32]
Epoch 1/100:  55%|█████▌    | 107/194 [01:51<01:32,  1.07s/it, loss=1.32]
Epoch 1/100:  55%|█████▌    | 107/194 [01:51<01:32,  1.07s/it, loss=1.32]
Epoch 1/100:  55%|█████▌    | 107/194 [01:51<01:32,  1.07s/it, loss=1.3] 
Epoch 1/100:  56%|█████▌    | 108/194 [01:51<01:09,  1.24it/s, loss=1.3]
Epoch 1/100:  56%|█████▌    | 108/194 [01:53<01:09,  1.24it/s, loss=1.3]
Epoch 1/100:  56%|█████▌    | 108/194 [01:53<01:09,  1.24it/s, loss=1.32]
Epoch 1/100:  56%|█████▌    | 109/194 [01:53<01:29,  1.05s/it, loss=1.32]
Epoch 1/100:  56%|█████▌    | 109/194 [01:54<01:29,  1.05s/it, loss=1.32]
Epoch 1/100:  56%|█████▌    | 109/194 [01:54<01:29,  1.05s/it, loss=1.36]
Epoch 1/100:  57%|█████▋    | 110/194 [01:54<01:17,  1.09it/s, loss=1.36]
Epoch 1/100:  57%|█████▋    | 110/194 [01:55<01:17,  1.09it/s, loss=1.36]
Epoch 1/100:  57%|█████▋    | 110/194 [01:55<01:17,  1.09it/s, loss=1.41]
Epoch 1/100:  57%|█████▋    | 111/194 [01:55<01:31,  1.10s/it, loss=1.41]
Epoch 1/100:  57%|█████▋    | 111/194 [01:56<01:31,  1.10s/it, loss=1.41]
Epoch 1/100:  57%|█████▋    | 111/194 [01:56<01:31,  1.10s/it, loss=1.44]
Epoch 1/100:  58%|█████▊    | 112/194 [01:56<01:23,  1.02s/it, loss=1.44]
Epoch 1/100:  58%|█████▊    | 112/194 [01:57<01:23,  1.02s/it, loss=1.44]
Epoch 1/100:  58%|█████▊    | 112/194 [01:57<01:23,  1.02s/it, loss=1.27]
Epoch 1/100:  58%|█████▊    | 113/194 [01:57<01:24,  1.04s/it, loss=1.27]
Epoch 1/100:  58%|█████▊    | 113/194 [01:58<01:24,  1.04s/it, loss=1.27]
Epoch 1/100:  58%|█████▊    | 113/194 [01:58<01:24,  1.04s/it, loss=1.31]
Epoch 1/100:  59%|█████▉    | 114/194 [01:58<01:22,  1.04s/it, loss=1.31]
Epoch 1/100:  59%|█████▉    | 114/194 [01:59<01:22,  1.04s/it, loss=1.31]
Epoch 1/100:  59%|█████▉    | 114/194 [01:59<01:22,  1.04s/it, loss=1.38]
Epoch 1/100:  59%|█████▉    | 115/194 [01:59<01:21,  1.03s/it, loss=1.38]
Epoch 1/100:  59%|█████▉    | 115/194 [02:00<01:21,  1.03s/it, loss=1.38]
Epoch 1/100:  59%|█████▉    | 115/194 [02:00<01:21,  1.03s/it, loss=1.24]
Epoch 1/100:  60%|█████▉    | 116/194 [02:00<01:20,  1.03s/it, loss=1.24]
Epoch 1/100:  60%|█████▉    | 116/194 [02:01<01:20,  1.03s/it, loss=1.24]
Epoch 1/100:  60%|█████▉    | 116/194 [02:01<01:20,  1.03s/it, loss=1.27]
Epoch 1/100:  60%|██████    | 117/194 [02:01<01:19,  1.03s/it, loss=1.27]
Epoch 1/100:  60%|██████    | 117/194 [02:02<01:19,  1.03s/it, loss=1.27]
Epoch 1/100:  60%|██████    | 117/194 [02:02<01:19,  1.03s/it, loss=1.24]
Epoch 1/100:  61%|██████    | 118/194 [02:02<01:14,  1.02it/s, loss=1.24]
Epoch 1/100:  61%|██████    | 118/194 [02:04<01:14,  1.02it/s, loss=1.24]
Epoch 1/100:  61%|██████    | 118/194 [02:04<01:14,  1.02it/s, loss=1.29]
Epoch 1/100:  61%|██████▏   | 119/194 [02:04<01:32,  1.23s/it, loss=1.29]
Epoch 1/100:  61%|██████▏   | 119/194 [02:04<01:32,  1.23s/it, loss=1.29]
Epoch 1/100:  61%|██████▏   | 119/194 [02:04<01:32,  1.23s/it, loss=1.42]
Epoch 1/100:  62%|██████▏   | 120/194 [02:04<01:08,  1.08it/s, loss=1.42]
Epoch 1/100:  62%|██████▏   | 120/194 [02:06<01:08,  1.08it/s, loss=1.42]
Epoch 1/100:  62%|██████▏   | 120/194 [02:06<01:08,  1.08it/s, loss=1.31]
Epoch 1/100:  62%|██████▏   | 121/194 [02:06<01:24,  1.16s/it, loss=1.31]
Epoch 1/100:  62%|██████▏   | 121/194 [02:06<01:24,  1.16s/it, loss=1.31]
Epoch 1/100:  62%|██████▏   | 121/194 [02:06<01:24,  1.16s/it, loss=1.32]
Epoch 1/100:  63%|██████▎   | 122/194 [02:06<01:02,  1.15it/s, loss=1.32]
Epoch 1/100:  63%|██████▎   | 122/194 [02:08<01:02,  1.15it/s, loss=1.32]
Epoch 1/100:  63%|██████▎   | 122/194 [02:08<01:02,  1.15it/s, loss=1.35]
Epoch 1/100:  63%|██████▎   | 123/194 [02:08<01:22,  1.17s/it, loss=1.35]
Epoch 1/100:  63%|██████▎   | 123/194 [02:08<01:22,  1.17s/it, loss=1.35]
Epoch 1/100:  63%|██████▎   | 123/194 [02:08<01:22,  1.17s/it, loss=1.23]
Epoch 1/100:  64%|██████▍   | 124/194 [02:08<01:01,  1.14it/s, loss=1.23]
Epoch 1/100:  64%|██████▍   | 124/194 [02:10<01:01,  1.14it/s, loss=1.23]
Epoch 1/100:  64%|██████▍   | 124/194 [02:10<01:01,  1.14it/s, loss=1.31]
Epoch 1/100:  64%|██████▍   | 125/194 [02:10<01:16,  1.11s/it, loss=1.31]
Epoch 1/100:  64%|██████▍   | 125/194 [02:10<01:16,  1.11s/it, loss=1.31]
Epoch 1/100:  64%|██████▍   | 125/194 [02:10<01:16,  1.11s/it, loss=1.3] 
Epoch 1/100:  65%|██████▍   | 126/194 [02:10<00:56,  1.20it/s, loss=1.3]
Epoch 1/100:  65%|██████▍   | 126/194 [02:11<00:56,  1.20it/s, loss=1.3]
Epoch 1/100:  65%|██████▍   | 126/194 [02:11<00:56,  1.20it/s, loss=1.41]
Epoch 1/100:  65%|██████▌   | 127/194 [02:11<01:11,  1.07s/it, loss=1.41]
Epoch 1/100:  65%|██████▌   | 127/194 [02:12<01:11,  1.07s/it, loss=1.41]
Epoch 1/100:  65%|██████▌   | 127/194 [02:12<01:11,  1.07s/it, loss=1.37]
Epoch 1/100:  66%|██████▌   | 128/194 [02:12<00:53,  1.23it/s, loss=1.37]
Epoch 1/100:  66%|██████▌   | 128/194 [02:14<00:53,  1.23it/s, loss=1.37]
Epoch 1/100:  66%|██████▌   | 128/194 [02:14<00:53,  1.23it/s, loss=1.28]
Epoch 1/100:  66%|██████▋   | 129/194 [02:14<01:15,  1.16s/it, loss=1.28]
Epoch 1/100:  66%|██████▋   | 129/194 [02:14<01:15,  1.16s/it, loss=1.28]
Epoch 1/100:  66%|██████▋   | 129/194 [02:14<01:15,  1.16s/it, loss=1.35]
Epoch 1/100:  67%|██████▋   | 130/194 [02:14<00:55,  1.15it/s, loss=1.35]
Epoch 1/100:  67%|██████▋   | 130/194 [02:15<00:55,  1.15it/s, loss=1.35]
Epoch 1/100:  67%|██████▋   | 130/194 [02:15<00:55,  1.15it/s, loss=1.38]
Epoch 1/100:  68%|██████▊   | 131/194 [02:15<01:08,  1.08s/it, loss=1.38]
Epoch 1/100:  68%|██████▊   | 131/194 [02:16<01:08,  1.08s/it, loss=1.38]
Epoch 1/100:  68%|██████▊   | 131/194 [02:16<01:08,  1.08s/it, loss=1.33]
Epoch 1/100:  68%|██████▊   | 132/194 [02:16<00:50,  1.22it/s, loss=1.33]
Epoch 1/100:  68%|██████▊   | 132/194 [02:17<00:50,  1.22it/s, loss=1.33]
Epoch 1/100:  68%|██████▊   | 132/194 [02:17<00:50,  1.22it/s, loss=1.26]
Epoch 1/100:  69%|██████▊   | 133/194 [02:17<01:03,  1.05s/it, loss=1.26]
Epoch 1/100:  69%|██████▊   | 133/194 [02:17<01:03,  1.05s/it, loss=1.26]
Epoch 1/100:  69%|██████▊   | 133/194 [02:17<01:03,  1.05s/it, loss=1.27]
Epoch 1/100:  69%|██████▉   | 134/194 [02:17<00:47,  1.26it/s, loss=1.27]
Epoch 1/100:  69%|██████▉   | 134/194 [02:19<00:47,  1.26it/s, loss=1.27]
Epoch 1/100:  69%|██████▉   | 134/194 [02:19<00:47,  1.26it/s, loss=1.32]
Epoch 1/100:  70%|██████▉   | 135/194 [02:19<01:03,  1.08s/it, loss=1.32]
Epoch 1/100:  70%|██████▉   | 135/194 [02:19<01:03,  1.08s/it, loss=1.32]
Epoch 1/100:  70%|██████▉   | 135/194 [02:19<01:03,  1.08s/it, loss=1.25]
Epoch 1/100:  70%|███████   | 136/194 [02:19<00:47,  1.22it/s, loss=1.25]
Epoch 1/100:  70%|███████   | 136/194 [02:21<00:47,  1.22it/s, loss=1.25]
Epoch 1/100:  70%|███████   | 136/194 [02:21<00:47,  1.22it/s, loss=1.37]
Epoch 1/100:  71%|███████   | 137/194 [02:21<00:58,  1.03s/it, loss=1.37]
Epoch 1/100:  71%|███████   | 137/194 [02:21<00:58,  1.03s/it, loss=1.37]
Epoch 1/100:  71%|███████   | 137/194 [02:21<00:58,  1.03s/it, loss=1.27]
Epoch 1/100:  71%|███████   | 138/194 [02:21<00:43,  1.29it/s, loss=1.27]
Epoch 1/100:  71%|███████   | 138/194 [02:23<00:43,  1.29it/s, loss=1.27]
Epoch 1/100:  71%|███████   | 138/194 [02:23<00:43,  1.29it/s, loss=1.25]
Epoch 1/100:  72%|███████▏  | 139/194 [02:23<00:56,  1.03s/it, loss=1.25]
Epoch 1/100:  72%|███████▏  | 139/194 [02:23<00:56,  1.03s/it, loss=1.25]
Epoch 1/100:  72%|███████▏  | 139/194 [02:23<00:56,  1.03s/it, loss=1.33]
Epoch 1/100:  72%|███████▏  | 140/194 [02:23<00:42,  1.28it/s, loss=1.33]
Epoch 1/100:  72%|███████▏  | 140/194 [02:24<00:42,  1.28it/s, loss=1.33]
Epoch 1/100:  72%|███████▏  | 140/194 [02:25<00:42,  1.28it/s, loss=1.33]
Epoch 1/100:  73%|███████▎  | 141/194 [02:25<00:54,  1.03s/it, loss=1.33]
Epoch 1/100:  73%|███████▎  | 141/194 [02:25<00:54,  1.03s/it, loss=1.33]
Epoch 1/100:  73%|███████▎  | 141/194 [02:25<00:54,  1.03s/it, loss=1.28]
Epoch 1/100:  73%|███████▎  | 142/194 [02:25<00:40,  1.27it/s, loss=1.28]
Epoch 1/100:  73%|███████▎  | 142/194 [02:26<00:40,  1.27it/s, loss=1.28]
Epoch 1/100:  73%|███████▎  | 142/194 [02:26<00:40,  1.27it/s, loss=1.31]
Epoch 1/100:  74%|███████▎  | 143/194 [02:26<00:52,  1.03s/it, loss=1.31]
Epoch 1/100:  74%|███████▎  | 143/194 [02:26<00:52,  1.03s/it, loss=1.31]
Epoch 1/100:  74%|███████▎  | 143/194 [02:27<00:52,  1.03s/it, loss=1.37]
Epoch 1/100:  74%|███████▍  | 144/194 [02:27<00:39,  1.25it/s, loss=1.37]
Epoch 1/100:  74%|███████▍  | 144/194 [02:28<00:39,  1.25it/s, loss=1.37]
Epoch 1/100:  74%|███████▍  | 144/194 [02:28<00:39,  1.25it/s, loss=1.36]
Epoch 1/100:  75%|███████▍  | 145/194 [02:28<00:49,  1.01s/it, loss=1.36]
Epoch 1/100:  75%|███████▍  | 145/194 [02:29<00:49,  1.01s/it, loss=1.36]
Epoch 1/100:  75%|███████▍  | 145/194 [02:29<00:49,  1.01s/it, loss=1.49]
Epoch 1/100:  75%|███████▌  | 146/194 [02:29<00:45,  1.05it/s, loss=1.49]
Epoch 1/100:  75%|███████▌  | 146/194 [02:30<00:45,  1.05it/s, loss=1.49]
Epoch 1/100:  75%|███████▌  | 146/194 [02:30<00:45,  1.05it/s, loss=1.39]
Epoch 1/100:  76%|███████▌  | 147/194 [02:30<00:48,  1.02s/it, loss=1.39]
Epoch 1/100:  76%|███████▌  | 147/194 [02:31<00:48,  1.02s/it, loss=1.39]
Epoch 1/100:  76%|███████▌  | 147/194 [02:31<00:48,  1.02s/it, loss=1.31]
Epoch 1/100:  76%|███████▋  | 148/194 [02:31<00:42,  1.08it/s, loss=1.31]
Epoch 1/100:  76%|███████▋  | 148/194 [02:32<00:42,  1.08it/s, loss=1.31]
Epoch 1/100:  76%|███████▋  | 148/194 [02:32<00:42,  1.08it/s, loss=1.29]
Epoch 1/100:  77%|███████▋  | 149/194 [02:32<00:44,  1.00it/s, loss=1.29]
Epoch 1/100:  77%|███████▋  | 149/194 [02:33<00:44,  1.00it/s, loss=1.29]
Epoch 1/100:  77%|███████▋  | 149/194 [02:33<00:44,  1.00it/s, loss=1.43]
Epoch 1/100:  77%|███████▋  | 150/194 [02:33<00:49,  1.12s/it, loss=1.43]
Epoch 1/100:  77%|███████▋  | 150/194 [02:35<00:49,  1.12s/it, loss=1.43]
Epoch 1/100:  77%|███████▋  | 150/194 [02:35<00:49,  1.12s/it, loss=1.32]
Epoch 1/100:  78%|███████▊  | 151/194 [02:35<00:51,  1.21s/it, loss=1.32]
Epoch 1/100:  78%|███████▊  | 151/194 [02:35<00:51,  1.21s/it, loss=1.32]
Epoch 1/100:  78%|███████▊  | 151/194 [02:36<00:51,  1.21s/it, loss=1.31]
Epoch 1/100:  78%|███████▊  | 152/194 [02:36<00:45,  1.07s/it, loss=1.31]
Epoch 1/100:  78%|███████▊  | 152/194 [02:37<00:45,  1.07s/it, loss=1.31]
Epoch 1/100:  78%|███████▊  | 152/194 [02:37<00:45,  1.07s/it, loss=1.33]
Epoch 1/100:  79%|███████▉  | 153/194 [02:37<00:45,  1.12s/it, loss=1.33]
Epoch 1/100:  79%|███████▉  | 153/194 [02:37<00:45,  1.12s/it, loss=1.33]
Epoch 1/100:  79%|███████▉  | 153/194 [02:37<00:45,  1.12s/it, loss=1.43]
Epoch 1/100:  79%|███████▉  | 154/194 [02:37<00:39,  1.01it/s, loss=1.43]
Epoch 1/100:  79%|███████▉  | 154/194 [02:39<00:39,  1.01it/s, loss=1.43]
Epoch 1/100:  79%|███████▉  | 154/194 [02:39<00:39,  1.01it/s, loss=1.25]
Epoch 1/100:  80%|███████▉  | 155/194 [02:39<00:42,  1.10s/it, loss=1.25]
Epoch 1/100:  80%|███████▉  | 155/194 [02:39<00:42,  1.10s/it, loss=1.25]
Epoch 1/100:  80%|███████▉  | 155/194 [02:40<00:42,  1.10s/it, loss=1.54]
Epoch 1/100:  80%|████████  | 156/194 [02:40<00:37,  1.00it/s, loss=1.54]
Epoch 1/100:  80%|████████  | 156/194 [02:41<00:37,  1.00it/s, loss=1.54]
Epoch 1/100:  80%|████████  | 156/194 [02:41<00:37,  1.00it/s, loss=1.28]
Epoch 1/100:  81%|████████  | 157/194 [02:41<00:41,  1.13s/it, loss=1.28]
Epoch 1/100:  81%|████████  | 157/194 [02:41<00:41,  1.13s/it, loss=1.28]
Epoch 1/100:  81%|████████  | 157/194 [02:42<00:41,  1.13s/it, loss=1.28]
Epoch 1/100:  81%|████████▏ | 158/194 [02:42<00:34,  1.06it/s, loss=1.28]
Epoch 1/100:  81%|████████▏ | 158/194 [02:43<00:34,  1.06it/s, loss=1.28]
Epoch 1/100:  81%|████████▏ | 158/194 [02:43<00:34,  1.06it/s, loss=1.37]
Epoch 1/100:  82%|████████▏ | 159/194 [02:43<00:36,  1.05s/it, loss=1.37]
Epoch 1/100:  82%|████████▏ | 159/194 [02:44<00:36,  1.05s/it, loss=1.37]
Epoch 1/100:  82%|████████▏ | 159/194 [02:44<00:36,  1.05s/it, loss=1.3] 
Epoch 1/100:  82%|████████▏ | 160/194 [02:44<00:33,  1.03it/s, loss=1.3]
Epoch 1/100:  82%|████████▏ | 160/194 [02:45<00:33,  1.03it/s, loss=1.3]
Epoch 1/100:  82%|████████▏ | 160/194 [02:45<00:33,  1.03it/s, loss=1.31]
Epoch 1/100:  83%|████████▎ | 161/194 [02:45<00:33,  1.02s/it, loss=1.31]
Epoch 1/100:  83%|████████▎ | 161/194 [02:45<00:33,  1.02s/it, loss=1.31]
Epoch 1/100:  83%|████████▎ | 161/194 [02:45<00:33,  1.02s/it, loss=1.22]
Epoch 1/100:  84%|████████▎ | 162/194 [02:45<00:29,  1.08it/s, loss=1.22]
Epoch 1/100:  84%|████████▎ | 162/194 [02:47<00:29,  1.08it/s, loss=1.22]
Epoch 1/100:  84%|████████▎ | 162/194 [02:47<00:29,  1.08it/s, loss=1.37]
Epoch 1/100:  84%|████████▍ | 163/194 [02:47<00:30,  1.00it/s, loss=1.37]
Epoch 1/100:  84%|████████▍ | 163/194 [02:47<00:30,  1.00it/s, loss=1.37]
Epoch 1/100:  84%|████████▍ | 163/194 [02:47<00:30,  1.00it/s, loss=1.31]
Epoch 1/100:  85%|████████▍ | 164/194 [02:47<00:26,  1.15it/s, loss=1.31]
Epoch 1/100:  85%|████████▍ | 164/194 [02:48<00:26,  1.15it/s, loss=1.31]
Epoch 1/100:  85%|████████▍ | 164/194 [02:48<00:26,  1.15it/s, loss=1.39]
Epoch 1/100:  85%|████████▌ | 165/194 [02:48<00:27,  1.05it/s, loss=1.39]
Epoch 1/100:  85%|████████▌ | 165/194 [02:49<00:27,  1.05it/s, loss=1.39]
Epoch 1/100:  85%|████████▌ | 165/194 [02:49<00:27,  1.05it/s, loss=1.25]
Epoch 1/100:  86%|████████▌ | 166/194 [02:49<00:25,  1.11it/s, loss=1.25]
Epoch 1/100:  86%|████████▌ | 166/194 [02:50<00:25,  1.11it/s, loss=1.25]
Epoch 1/100:  86%|████████▌ | 166/194 [02:50<00:25,  1.11it/s, loss=1.29]
Epoch 1/100:  86%|████████▌ | 167/194 [02:50<00:26,  1.00it/s, loss=1.29]
Epoch 1/100:  86%|████████▌ | 167/194 [02:51<00:26,  1.00it/s, loss=1.29]
Epoch 1/100:  86%|████████▌ | 167/194 [02:51<00:26,  1.00it/s, loss=1.25]
Epoch 1/100:  87%|████████▋ | 168/194 [02:51<00:26,  1.04s/it, loss=1.25]
Epoch 1/100:  87%|████████▋ | 168/194 [02:52<00:26,  1.04s/it, loss=1.25]
Epoch 1/100:  87%|████████▋ | 168/194 [02:52<00:26,  1.04s/it, loss=1.32]
Epoch 1/100:  87%|████████▋ | 169/194 [02:52<00:22,  1.09it/s, loss=1.32]
Epoch 1/100:  87%|████████▋ | 169/194 [02:53<00:22,  1.09it/s, loss=1.32]
Epoch 1/100:  87%|████████▋ | 169/194 [02:53<00:22,  1.09it/s, loss=1.32]
Epoch 1/100:  88%|████████▊ | 170/194 [02:53<00:23,  1.04it/s, loss=1.32]
Epoch 1/100:  88%|████████▊ | 170/194 [02:54<00:23,  1.04it/s, loss=1.32]
Epoch 1/100:  88%|████████▊ | 170/194 [02:54<00:23,  1.04it/s, loss=1.43]
Epoch 1/100:  88%|████████▊ | 171/194 [02:54<00:22,  1.03it/s, loss=1.43]
Epoch 1/100:  88%|████████▊ | 171/194 [02:55<00:22,  1.03it/s, loss=1.43]
Epoch 1/100:  88%|████████▊ | 171/194 [02:55<00:22,  1.03it/s, loss=1.33]
Epoch 1/100:  89%|████████▊ | 172/194 [02:55<00:20,  1.07it/s, loss=1.33]
Epoch 1/100:  89%|████████▊ | 172/194 [02:57<00:20,  1.07it/s, loss=1.33]
Epoch 1/100:  89%|████████▊ | 172/194 [02:57<00:20,  1.07it/s, loss=1.3] 
Epoch 1/100:  89%|████████▉ | 173/194 [02:57<00:26,  1.26s/it, loss=1.3]
Epoch 1/100:  89%|████████▉ | 173/194 [02:58<00:26,  1.26s/it, loss=1.3]
Epoch 1/100:  89%|████████▉ | 173/194 [02:58<00:26,  1.26s/it, loss=1.31]
Epoch 1/100:  90%|████████▉ | 174/194 [02:58<00:22,  1.14s/it, loss=1.31]
Epoch 1/100:  90%|████████▉ | 174/194 [02:59<00:22,  1.14s/it, loss=1.31]
Epoch 1/100:  90%|████████▉ | 174/194 [02:59<00:22,  1.14s/it, loss=1.47]
Epoch 1/100:  90%|█████████ | 175/194 [02:59<00:20,  1.06s/it, loss=1.47]
Epoch 1/100:  90%|█████████ | 175/194 [03:00<00:20,  1.06s/it, loss=1.47]
Epoch 1/100:  90%|█████████ | 175/194 [03:00<00:20,  1.06s/it, loss=1.25]
Epoch 1/100:  91%|█████████ | 176/194 [03:00<00:19,  1.11s/it, loss=1.25]
Epoch 1/100:  91%|█████████ | 176/194 [03:01<00:19,  1.11s/it, loss=1.25]
Epoch 1/100:  91%|█████████ | 176/194 [03:01<00:19,  1.11s/it, loss=1.31]
Epoch 1/100:  91%|█████████ | 177/194 [03:01<00:16,  1.02it/s, loss=1.31]
Epoch 1/100:  91%|█████████ | 177/194 [03:02<00:16,  1.02it/s, loss=1.31]
Epoch 1/100:  91%|█████████ | 177/194 [03:02<00:16,  1.02it/s, loss=1.37]
Epoch 1/100:  92%|█████████▏| 178/194 [03:02<00:15,  1.01it/s, loss=1.37]
Epoch 1/100:  92%|█████████▏| 178/194 [03:02<00:15,  1.01it/s, loss=1.37]
Epoch 1/100:  92%|█████████▏| 178/194 [03:03<00:15,  1.01it/s, loss=1.2] 
Epoch 1/100:  92%|█████████▏| 179/194 [03:03<00:14,  1.05it/s, loss=1.2]
Epoch 1/100:  92%|█████████▏| 179/194 [03:04<00:14,  1.05it/s, loss=1.2]
Epoch 1/100:  92%|█████████▏| 179/194 [03:04<00:14,  1.05it/s, loss=1.3]
Epoch 1/100:  93%|█████████▎| 180/194 [03:04<00:15,  1.13s/it, loss=1.3]
Epoch 1/100:  93%|█████████▎| 180/194 [03:04<00:15,  1.13s/it, loss=1.3]
Epoch 1/100:  93%|█████████▎| 180/194 [03:04<00:15,  1.13s/it, loss=1.35]
Epoch 1/100:  93%|█████████▎| 181/194 [03:04<00:11,  1.10it/s, loss=1.35]
Epoch 1/100:  93%|█████████▎| 181/194 [03:06<00:11,  1.10it/s, loss=1.35]
