wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:0.1
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_223425-1ilo8ulq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-10/01-22:34
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1ilo8ulq

 teacher_name=resnet50 , update_teacher=True 

loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=5.14]
Epoch 1/100:   1%|          | 1/194 [00:04<13:27,  4.18s/it, loss=5.14]
Epoch 1/100:   1%|          | 1/194 [00:04<13:27,  4.18s/it, loss=5.14]
Epoch 1/100:   1%|          | 1/194 [00:04<13:27,  4.18s/it, loss=9.61]
Epoch 1/100:   1%|          | 2/194 [00:04<05:57,  1.86s/it, loss=9.61]
Epoch 1/100:   1%|          | 2/194 [00:04<05:57,  1.86s/it, loss=9.61]
Epoch 1/100:   1%|          | 2/194 [00:04<05:57,  1.86s/it, loss=6.12]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:46,  1.19s/it, loss=6.12]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:46,  1.19s/it, loss=6.12]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:46,  1.19s/it, loss=5.21]
Epoch 1/100:   2%|▏         | 4/194 [00:05<02:39,  1.19it/s, loss=5.21]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:39,  1.19it/s, loss=5.21]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:39,  1.19it/s, loss=4.58]
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:30,  1.11s/it, loss=4.58]
Epoch 1/100:  44%|████▍     | 85/194 [01:28<02:03,  1.13s/it, loss=4.26]
Epoch 1/100:  44%|████▍     | 85/194 [01:28<02:03,  1.13s/it, loss=4.26]
Epoch 1/100:  44%|████▍     | 85/194 [01:28<02:03,  1.13s/it, loss=4.65]
Epoch 1/100:  44%|████▍     | 86/194 [01:28<01:33,  1.16it/s, loss=4.65]
Epoch 1/100:  44%|████▍     | 86/194 [01:30<01:33,  1.16it/s, loss=4.65]
Epoch 1/100:  44%|████▍     | 86/194 [01:30<01:33,  1.16it/s, loss=4.46]
Epoch 1/100:  45%|████▍     | 87/194 [01:30<02:21,  1.32s/it, loss=4.46]
Epoch 1/100:  45%|████▍     | 87/194 [01:31<02:21,  1.32s/it, loss=4.46]
Epoch 1/100:  45%|████▍     | 87/194 [01:31<02:21,  1.32s/it, loss=4.74]
Epoch 1/100:  45%|████▌     | 88/194 [01:31<01:45,  1.01it/s, loss=4.74]
Epoch 1/100:  45%|████▌     | 88/194 [01:32<01:45,  1.01it/s, loss=4.74]
Epoch 1/100:  45%|████▌     | 88/194 [01:32<01:45,  1.01it/s, loss=4.98]
Epoch 1/100:  46%|████▌     | 89/194 [01:32<02:03,  1.18s/it, loss=4.98]
Epoch 1/100:  46%|████▌     | 89/194 [01:32<02:03,  1.18s/it, loss=4.98]
Epoch 1/100:  46%|████▌     | 89/194 [01:32<02:03,  1.18s/it, loss=4.12]
Epoch 1/100:  46%|████▋     | 90/194 [01:32<01:33,  1.12it/s, loss=4.12]
Epoch 1/100:  46%|████▋     | 90/194 [01:34<01:33,  1.12it/s, loss=4.12]
Epoch 1/100:  46%|████▋     | 90/194 [01:34<01:33,  1.12it/s, loss=4.78]
Epoch 1/100:  47%|████▋     | 91/194 [01:34<01:52,  1.10s/it, loss=4.78]
Epoch 1/100:  47%|████▋     | 91/194 [01:34<01:52,  1.10s/it, loss=4.78]
Epoch 1/100:  47%|████▋     | 91/194 [01:34<01:52,  1.10s/it, loss=4.77]
Epoch 1/100:  47%|████▋     | 92/194 [01:34<01:32,  1.10it/s, loss=4.77]
Epoch 1/100:  47%|████▋     | 92/194 [01:36<01:32,  1.10it/s, loss=4.77]
Epoch 1/100:  47%|████▋     | 92/194 [01:36<01:32,  1.10it/s, loss=4.31]
Epoch 1/100:  48%|████▊     | 93/194 [01:36<01:51,  1.10s/it, loss=4.31]
Epoch 1/100:  48%|████▊     | 93/194 [01:37<01:51,  1.10s/it, loss=4.31]
Epoch 1/100:  48%|████▊     | 93/194 [01:37<01:51,  1.10s/it, loss=4.51]
Epoch 1/100:  48%|████▊     | 94/194 [01:37<01:33,  1.07it/s, loss=4.51]
Epoch 1/100:  48%|████▊     | 94/194 [01:38<01:33,  1.07it/s, loss=4.51]
Epoch 1/100:  48%|████▊     | 94/194 [01:38<01:33,  1.07it/s, loss=4.18]
Epoch 1/100:  49%|████▉     | 95/194 [01:38<01:38,  1.00it/s, loss=4.18]
Epoch 1/100:  49%|████▉     | 95/194 [01:38<01:38,  1.00it/s, loss=4.18]
Epoch 1/100:  49%|████▉     | 95/194 [01:38<01:38,  1.00it/s, loss=4.51]
Epoch 1/100:  49%|████▉     | 96/194 [01:38<01:29,  1.09it/s, loss=4.51]
Epoch 1/100:  49%|████▉     | 96/194 [01:40<01:29,  1.09it/s, loss=4.51]
Epoch 1/100:  49%|████▉     | 96/194 [01:40<01:29,  1.09it/s, loss=4.05]
Epoch 1/100:  50%|█████     | 97/194 [01:40<01:38,  1.02s/it, loss=4.05]
Epoch 1/100:  50%|█████     | 97/194 [01:41<01:38,  1.02s/it, loss=4.05]
Epoch 1/100:  50%|█████     | 97/194 [01:41<01:38,  1.02s/it, loss=4.39]
Epoch 1/100:  51%|█████     | 98/194 [01:41<01:46,  1.11s/it, loss=4.39]
Epoch 1/100:  51%|█████     | 98/194 [01:42<01:46,  1.11s/it, loss=4.39]
Epoch 1/100:  51%|█████     | 98/194 [01:42<01:46,  1.11s/it, loss=4.04]
Epoch 1/100:  51%|█████     | 99/194 [01:42<01:29,  1.07it/s, loss=4.04]
Epoch 1/100:  51%|█████     | 99/194 [01:43<01:29,  1.07it/s, loss=4.04]
Epoch 1/100:  51%|█████     | 99/194 [01:43<01:29,  1.07it/s, loss=3.91]
Epoch 1/100:  52%|█████▏    | 100/194 [01:43<01:40,  1.07s/it, loss=3.91]
Epoch 1/100:  52%|█████▏    | 100/194 [01:43<01:40,  1.07s/it, loss=3.91]
Epoch 1/100:  52%|█████▏    | 100/194 [01:43<01:40,  1.07s/it, loss=4.56]
Epoch 1/100:  52%|█████▏    | 101/194 [01:43<01:23,  1.12it/s, loss=4.56]
Epoch 1/100:  52%|█████▏    | 101/194 [01:45<01:23,  1.12it/s, loss=4.56]
Epoch 1/100:  52%|█████▏    | 101/194 [01:45<01:23,  1.12it/s, loss=4.41]
Epoch 1/100:  53%|█████▎    | 102/194 [01:45<01:31,  1.01it/s, loss=4.41]
Epoch 1/100:  53%|█████▎    | 102/194 [01:45<01:31,  1.01it/s, loss=4.41]
Epoch 1/100:  53%|█████▎    | 102/194 [01:45<01:31,  1.01it/s, loss=4.92]
Epoch 1/100:  53%|█████▎    | 103/194 [01:45<01:26,  1.06it/s, loss=4.92]
Epoch 1/100:  53%|█████▎    | 103/194 [01:46<01:26,  1.06it/s, loss=4.92]
Epoch 1/100:  53%|█████▎    | 103/194 [01:46<01:26,  1.06it/s, loss=4.28]
Epoch 1/100:  54%|█████▎    | 104/194 [01:46<01:17,  1.17it/s, loss=4.28]
Epoch 1/100:  54%|█████▎    | 104/194 [01:47<01:17,  1.17it/s, loss=4.28]
Epoch 1/100:  54%|█████▎    | 104/194 [01:47<01:17,  1.17it/s, loss=4.4] 
Epoch 1/100:  54%|█████▍    | 105/194 [01:47<01:24,  1.06it/s, loss=4.4]
Epoch 1/100:  54%|█████▍    | 105/194 [01:48<01:24,  1.06it/s, loss=4.4]
Epoch 1/100:  54%|█████▍    | 105/194 [01:48<01:24,  1.06it/s, loss=4.63]
Epoch 1/100:  55%|█████▍    | 106/194 [01:48<01:20,  1.10it/s, loss=4.63]
Epoch 1/100:  55%|█████▍    | 106/194 [01:49<01:20,  1.10it/s, loss=4.63]
Epoch 1/100:  55%|█████▍    | 106/194 [01:49<01:20,  1.10it/s, loss=4.41]
Epoch 1/100:  55%|█████▌    | 107/194 [01:49<01:21,  1.06it/s, loss=4.41]
Epoch 1/100:  55%|█████▌    | 107/194 [01:50<01:21,  1.06it/s, loss=4.41]
Epoch 1/100:  55%|█████▌    | 107/194 [01:50<01:21,  1.06it/s, loss=3.99]
Epoch 1/100:  56%|█████▌    | 108/194 [01:50<01:16,  1.13it/s, loss=3.99]
Epoch 1/100:  56%|█████▌    | 108/194 [01:51<01:16,  1.13it/s, loss=3.99]
Epoch 1/100:  56%|█████▌    | 108/194 [01:51<01:16,  1.13it/s, loss=4.39]
Epoch 1/100:  56%|█████▌    | 109/194 [01:51<01:22,  1.04it/s, loss=4.39]
Epoch 1/100:  56%|█████▌    | 109/194 [01:52<01:22,  1.04it/s, loss=4.39]
Epoch 1/100:  56%|█████▌    | 109/194 [01:52<01:22,  1.04it/s, loss=4.22]
Epoch 1/100:  57%|█████▋    | 110/194 [01:52<01:12,  1.16it/s, loss=4.22]
Epoch 1/100:  57%|█████▋    | 110/194 [01:53<01:12,  1.16it/s, loss=4.22]
Epoch 1/100:  57%|█████▋    | 110/194 [01:53<01:12,  1.16it/s, loss=4.55]
Epoch 1/100:  57%|█████▋    | 111/194 [01:53<01:20,  1.03it/s, loss=4.55]
Epoch 1/100:  57%|█████▋    | 111/194 [01:53<01:20,  1.03it/s, loss=4.55]
Epoch 1/100:  57%|█████▋    | 111/194 [01:53<01:20,  1.03it/s, loss=4.36]
Epoch 1/100:  58%|█████▊    | 112/194 [01:53<01:09,  1.18it/s, loss=4.36]
Epoch 1/100:  58%|█████▊    | 112/194 [01:55<01:09,  1.18it/s, loss=4.36]
Epoch 1/100:  58%|█████▊    | 112/194 [01:55<01:09,  1.18it/s, loss=4.22]
Epoch 1/100:  58%|█████▊    | 113/194 [01:55<01:25,  1.05s/it, loss=4.22]
Epoch 1/100:  58%|█████▊    | 113/194 [01:55<01:25,  1.05s/it, loss=4.22]
Epoch 1/100:  58%|█████▊    | 113/194 [01:55<01:25,  1.05s/it, loss=4.36]
Epoch 1/100:  59%|█████▉    | 114/194 [01:55<01:06,  1.20it/s, loss=4.36]
Epoch 1/100:  59%|█████▉    | 114/194 [01:57<01:06,  1.20it/s, loss=4.36]
Epoch 1/100:  59%|█████▉    | 114/194 [01:57<01:06,  1.20it/s, loss=4.62]
Epoch 1/100:  59%|█████▉    | 115/194 [01:57<01:22,  1.04s/it, loss=4.62]
Epoch 1/100:  59%|█████▉    | 115/194 [01:57<01:22,  1.04s/it, loss=4.62]
Epoch 1/100:  59%|█████▉    | 115/194 [01:57<01:22,  1.04s/it, loss=4.12]
Epoch 1/100:  60%|█████▉    | 116/194 [01:57<01:04,  1.21it/s, loss=4.12]
Epoch 1/100:  60%|█████▉    | 116/194 [01:59<01:04,  1.21it/s, loss=4.12]
Epoch 1/100:  60%|█████▉    | 116/194 [01:59<01:04,  1.21it/s, loss=4.62]
Epoch 1/100:  60%|██████    | 117/194 [01:59<01:27,  1.13s/it, loss=4.62]
Epoch 1/100:  60%|██████    | 117/194 [01:59<01:27,  1.13s/it, loss=4.62]
Epoch 1/100:  60%|██████    | 117/194 [01:59<01:27,  1.13s/it, loss=4.93]
Epoch 1/100:  61%|██████    | 118/194 [01:59<01:06,  1.15it/s, loss=4.93]
Epoch 1/100:  61%|██████    | 118/194 [02:01<01:06,  1.15it/s, loss=4.93]
Epoch 1/100:  61%|██████    | 118/194 [02:01<01:06,  1.15it/s, loss=4.57]
Epoch 1/100:  61%|██████▏   | 119/194 [02:01<01:21,  1.09s/it, loss=4.57]
Epoch 1/100:  61%|██████▏   | 119/194 [02:01<01:21,  1.09s/it, loss=4.57]
Epoch 1/100:  61%|██████▏   | 119/194 [02:01<01:21,  1.09s/it, loss=4.31]
Epoch 1/100:  62%|██████▏   | 120/194 [02:01<01:02,  1.18it/s, loss=4.31]
Epoch 1/100:  62%|██████▏   | 120/194 [02:03<01:02,  1.18it/s, loss=4.31]
Epoch 1/100:  62%|██████▏   | 120/194 [02:03<01:02,  1.18it/s, loss=4.7] 
Epoch 1/100:  62%|██████▏   | 121/194 [02:03<01:16,  1.05s/it, loss=4.7]
Epoch 1/100:  62%|██████▏   | 121/194 [02:03<01:16,  1.05s/it, loss=4.7]
Epoch 1/100:  62%|██████▏   | 121/194 [02:03<01:16,  1.05s/it, loss=4.47]
Epoch 1/100:  63%|██████▎   | 122/194 [02:03<01:01,  1.17it/s, loss=4.47]
Epoch 1/100:  63%|██████▎   | 122/194 [02:05<01:01,  1.17it/s, loss=4.47]
Epoch 1/100:  63%|██████▎   | 122/194 [02:05<01:01,  1.17it/s, loss=4.15]
Epoch 1/100:  63%|██████▎   | 123/194 [02:05<01:16,  1.07s/it, loss=4.15]
Epoch 1/100:  63%|██████▎   | 123/194 [02:05<01:16,  1.07s/it, loss=4.15]
Epoch 1/100:  63%|██████▎   | 123/194 [02:05<01:16,  1.07s/it, loss=4.24]
Epoch 1/100:  64%|██████▍   | 124/194 [02:05<00:59,  1.17it/s, loss=4.24]
Epoch 1/100:  64%|██████▍   | 124/194 [02:07<00:59,  1.17it/s, loss=4.24]
Epoch 1/100:  64%|██████▍   | 124/194 [02:07<00:59,  1.17it/s, loss=4.37]
Epoch 1/100:  64%|██████▍   | 125/194 [02:07<01:13,  1.07s/it, loss=4.37]
Epoch 1/100:  64%|██████▍   | 125/194 [02:07<01:13,  1.07s/it, loss=4.37]
Epoch 1/100:  64%|██████▍   | 125/194 [02:07<01:13,  1.07s/it, loss=4.76]
Epoch 1/100:  65%|██████▍   | 126/194 [02:07<00:58,  1.16it/s, loss=4.76]
Epoch 1/100:  65%|██████▍   | 126/194 [02:08<00:58,  1.16it/s, loss=4.76]
Epoch 1/100:  65%|██████▍   | 126/194 [02:08<00:58,  1.16it/s, loss=4.26]
Epoch 1/100:  65%|██████▌   | 127/194 [02:08<01:08,  1.03s/it, loss=4.26]
Epoch 1/100:  65%|██████▌   | 127/194 [02:09<01:08,  1.03s/it, loss=4.26]
Epoch 1/100:  65%|██████▌   | 127/194 [02:09<01:08,  1.03s/it, loss=4.63]
Epoch 1/100:  66%|██████▌   | 128/194 [02:09<00:56,  1.17it/s, loss=4.63]
Epoch 1/100:  66%|██████▌   | 128/194 [02:10<00:56,  1.17it/s, loss=4.63]
Epoch 1/100:  66%|██████▌   | 128/194 [02:10<00:56,  1.17it/s, loss=4.11]
Epoch 1/100:  66%|██████▋   | 129/194 [02:10<01:08,  1.06s/it, loss=4.11]
Epoch 1/100:  66%|██████▋   | 129/194 [02:11<01:08,  1.06s/it, loss=4.11]
Epoch 1/100:  66%|██████▋   | 129/194 [02:11<01:08,  1.06s/it, loss=4.36]
Epoch 1/100:  67%|██████▋   | 130/194 [02:11<00:58,  1.09it/s, loss=4.36]
Epoch 1/100:  67%|██████▋   | 130/194 [02:12<00:58,  1.09it/s, loss=4.36]
Epoch 1/100:  67%|██████▋   | 130/194 [02:12<00:58,  1.09it/s, loss=4.8] 
Epoch 1/100:  68%|██████▊   | 131/194 [02:12<01:04,  1.03s/it, loss=4.8]
Epoch 1/100:  68%|██████▊   | 131/194 [02:13<01:04,  1.03s/it, loss=4.8]
Epoch 1/100:  68%|██████▊   | 131/194 [02:13<01:04,  1.03s/it, loss=4.09]
Epoch 1/100:  68%|██████▊   | 132/194 [02:13<00:57,  1.08it/s, loss=4.09]
Epoch 1/100:  68%|██████▊   | 132/194 [02:14<00:57,  1.08it/s, loss=4.09]
Epoch 1/100:  68%|██████▊   | 132/194 [02:14<00:57,  1.08it/s, loss=4.43]
Epoch 1/100:  69%|██████▊   | 133/194 [02:14<01:06,  1.09s/it, loss=4.43]
Epoch 1/100:  69%|██████▊   | 133/194 [02:15<01:06,  1.09s/it, loss=4.43]
Epoch 1/100:  69%|██████▊   | 133/194 [02:15<01:06,  1.09s/it, loss=3.91]
Epoch 1/100:  69%|██████▉   | 134/194 [02:15<00:55,  1.08it/s, loss=3.91]
Epoch 1/100:  69%|██████▉   | 134/194 [02:16<00:55,  1.08it/s, loss=3.91]
Epoch 1/100:  69%|██████▉   | 134/194 [02:16<00:55,  1.08it/s, loss=4.54]
Epoch 1/100:  70%|██████▉   | 135/194 [02:16<01:02,  1.06s/it, loss=4.54]
Epoch 1/100:  70%|██████▉   | 135/194 [02:17<01:02,  1.06s/it, loss=4.54]
Epoch 1/100:  70%|██████▉   | 135/194 [02:17<01:02,  1.06s/it, loss=4.17]
Epoch 1/100:  70%|███████   | 136/194 [02:17<00:53,  1.09it/s, loss=4.17]
Epoch 1/100:  70%|███████   | 136/194 [02:18<00:53,  1.09it/s, loss=4.17]
Epoch 1/100:  70%|███████   | 136/194 [02:18<00:53,  1.09it/s, loss=4.4] 
Epoch 1/100:  71%|███████   | 137/194 [02:18<00:59,  1.05s/it, loss=4.4]
Epoch 1/100:  71%|███████   | 137/194 [02:19<00:59,  1.05s/it, loss=4.4]
Epoch 1/100:  71%|███████   | 137/194 [02:19<00:59,  1.05s/it, loss=4.48]
Epoch 1/100:  71%|███████   | 138/194 [02:19<00:51,  1.09it/s, loss=4.48]
Epoch 1/100:  71%|███████   | 138/194 [02:20<00:51,  1.09it/s, loss=4.48]
Epoch 1/100:  71%|███████   | 138/194 [02:20<00:51,  1.09it/s, loss=4.68]
Epoch 1/100:  72%|███████▏  | 139/194 [02:20<00:57,  1.04s/it, loss=4.68]
Epoch 1/100:  72%|███████▏  | 139/194 [02:21<00:57,  1.04s/it, loss=4.68]
Epoch 1/100:  72%|███████▏  | 139/194 [02:21<00:57,  1.04s/it, loss=4.27]
Epoch 1/100:  72%|███████▏  | 140/194 [02:21<00:54,  1.02s/it, loss=4.27]
Epoch 1/100:  72%|███████▏  | 140/194 [02:22<00:54,  1.02s/it, loss=4.27]
Epoch 1/100:  72%|███████▏  | 140/194 [02:22<00:54,  1.02s/it, loss=4.4] 
Epoch 1/100:  73%|███████▎  | 141/194 [02:22<00:53,  1.00s/it, loss=4.4]
Epoch 1/100:  73%|███████▎  | 141/194 [02:23<00:53,  1.00s/it, loss=4.4]
Epoch 1/100:  73%|███████▎  | 141/194 [02:23<00:53,  1.00s/it, loss=4.37]
Epoch 1/100:  73%|███████▎  | 142/194 [02:23<00:50,  1.02it/s, loss=4.37]
Epoch 1/100:  73%|███████▎  | 142/194 [02:24<00:50,  1.02it/s, loss=4.37]
Epoch 1/100:  73%|███████▎  | 142/194 [02:24<00:50,  1.02it/s, loss=4.9] 
Epoch 1/100:  74%|███████▎  | 143/194 [02:24<00:52,  1.03s/it, loss=4.9]
Epoch 1/100:  74%|███████▎  | 143/194 [02:25<00:52,  1.03s/it, loss=4.9]
Epoch 1/100:  74%|███████▎  | 143/194 [02:25<00:52,  1.03s/it, loss=4.65]
Epoch 1/100:  74%|███████▍  | 144/194 [02:25<00:46,  1.08it/s, loss=4.65]
Epoch 1/100:  74%|███████▍  | 144/194 [02:26<00:46,  1.08it/s, loss=4.65]
Epoch 1/100:  74%|███████▍  | 144/194 [02:26<00:46,  1.08it/s, loss=4.28]
Epoch 1/100:  75%|███████▍  | 145/194 [02:26<00:54,  1.11s/it, loss=4.28]
Epoch 1/100:  75%|███████▍  | 145/194 [02:27<00:54,  1.11s/it, loss=4.28]
Epoch 1/100:  75%|███████▍  | 145/194 [02:27<00:54,  1.11s/it, loss=4.53]
Epoch 1/100:  75%|███████▌  | 146/194 [02:27<00:42,  1.13it/s, loss=4.53]
Epoch 1/100:  75%|███████▌  | 146/194 [02:28<00:42,  1.13it/s, loss=4.53]
Epoch 1/100:  75%|███████▌  | 146/194 [02:28<00:42,  1.13it/s, loss=4.38]
Epoch 1/100:  76%|███████▌  | 147/194 [02:28<00:52,  1.11s/it, loss=4.38]
Epoch 1/100:  76%|███████▌  | 147/194 [02:29<00:52,  1.11s/it, loss=4.38]
Epoch 1/100:  76%|███████▌  | 147/194 [02:29<00:52,  1.11s/it, loss=4.1] 
Epoch 1/100:  76%|███████▋  | 148/194 [02:29<00:39,  1.15it/s, loss=4.1]
Epoch 1/100:  76%|███████▋  | 148/194 [02:30<00:39,  1.15it/s, loss=4.1]
Epoch 1/100:  76%|███████▋  | 148/194 [02:30<00:39,  1.15it/s, loss=4.37]
Epoch 1/100:  77%|███████▋  | 149/194 [02:30<00:50,  1.12s/it, loss=4.37]
Epoch 1/100:  77%|███████▋  | 149/194 [02:31<00:50,  1.12s/it, loss=4.37]
Epoch 1/100:  77%|███████▋  | 149/194 [02:31<00:50,  1.12s/it, loss=4.15]
Epoch 1/100:  77%|███████▋  | 150/194 [02:31<00:38,  1.16it/s, loss=4.15]
Epoch 1/100:  77%|███████▋  | 150/194 [02:32<00:38,  1.16it/s, loss=4.15]
Epoch 1/100:  77%|███████▋  | 150/194 [02:32<00:38,  1.16it/s, loss=4.19]
Epoch 1/100:  78%|███████▊  | 151/194 [02:32<00:49,  1.16s/it, loss=4.19]
Epoch 1/100:  78%|███████▊  | 151/194 [02:33<00:49,  1.16s/it, loss=4.19]
Epoch 1/100:  78%|███████▊  | 151/194 [02:33<00:49,  1.16s/it, loss=4.34]
Epoch 1/100:  78%|███████▊  | 152/194 [02:33<00:38,  1.10it/s, loss=4.34]
Epoch 1/100:  78%|███████▊  | 152/194 [02:34<00:38,  1.10it/s, loss=4.34]
Epoch 1/100:  78%|███████▊  | 152/194 [02:34<00:38,  1.10it/s, loss=3.89]
Epoch 1/100:  79%|███████▉  | 153/194 [02:34<00:45,  1.10s/it, loss=3.89]
Epoch 1/100:  79%|███████▉  | 153/194 [02:35<00:45,  1.10s/it, loss=3.89]
Epoch 1/100:  79%|███████▉  | 153/194 [02:35<00:45,  1.10s/it, loss=4.26]
Epoch 1/100:  79%|███████▉  | 154/194 [02:35<00:37,  1.07it/s, loss=4.26]
Epoch 1/100:  79%|███████▉  | 154/194 [02:36<00:37,  1.07it/s, loss=4.26]
Epoch 1/100:  79%|███████▉  | 154/194 [02:36<00:37,  1.07it/s, loss=4.18]
Epoch 1/100:  80%|███████▉  | 155/194 [02:36<00:41,  1.06s/it, loss=4.18]
Epoch 1/100:  80%|███████▉  | 155/194 [02:37<00:41,  1.06s/it, loss=4.18]
Epoch 1/100:  80%|███████▉  | 155/194 [02:37<00:41,  1.06s/it, loss=4.29]
Epoch 1/100:  80%|████████  | 156/194 [02:37<00:35,  1.07it/s, loss=4.29]
Epoch 1/100:  80%|████████  | 156/194 [02:38<00:35,  1.07it/s, loss=4.29]
Epoch 1/100:  80%|████████  | 156/194 [02:38<00:35,  1.07it/s, loss=4.34]
Epoch 1/100:  81%|████████  | 157/194 [02:38<00:38,  1.05s/it, loss=4.34]
Epoch 1/100:  81%|████████  | 157/194 [02:39<00:38,  1.05s/it, loss=4.34]
Epoch 1/100:  81%|████████  | 157/194 [02:39<00:38,  1.05s/it, loss=4.4] 
Epoch 1/100:  81%|████████▏ | 158/194 [02:39<00:34,  1.05it/s, loss=4.4]
Epoch 1/100:  81%|████████▏ | 158/194 [02:40<00:34,  1.05it/s, loss=4.4]
Epoch 1/100:  81%|████████▏ | 158/194 [02:40<00:34,  1.05it/s, loss=4.12]
Epoch 1/100:  82%|████████▏ | 159/194 [02:40<00:35,  1.01s/it, loss=4.12]
Epoch 1/100:  82%|████████▏ | 159/194 [02:41<00:35,  1.01s/it, loss=4.12]
Epoch 1/100:  82%|████████▏ | 159/194 [02:41<00:35,  1.01s/it, loss=4.19]
Epoch 1/100:  82%|████████▏ | 160/194 [02:41<00:31,  1.06it/s, loss=4.19]
Epoch 1/100:  82%|████████▏ | 160/194 [02:42<00:31,  1.06it/s, loss=4.19]
Epoch 1/100:  82%|████████▏ | 160/194 [02:42<00:31,  1.06it/s, loss=4.27]
Epoch 1/100:  83%|████████▎ | 161/194 [02:42<00:36,  1.11s/it, loss=4.27]
Epoch 1/100:  83%|████████▎ | 161/194 [02:43<00:36,  1.11s/it, loss=4.27]
Epoch 1/100:  83%|████████▎ | 161/194 [02:43<00:36,  1.11s/it, loss=4.46]
Epoch 1/100:  84%|████████▎ | 162/194 [02:43<00:29,  1.07it/s, loss=4.46]
Epoch 1/100:  84%|████████▎ | 162/194 [02:44<00:29,  1.07it/s, loss=4.46]
Epoch 1/100:  84%|████████▎ | 162/194 [02:44<00:29,  1.07it/s, loss=4.19]
Epoch 1/100:  84%|████████▍ | 163/194 [02:44<00:31,  1.01s/it, loss=4.19]
Epoch 1/100:  84%|████████▍ | 163/194 [02:45<00:31,  1.01s/it, loss=4.19]
Epoch 1/100:  84%|████████▍ | 163/194 [02:45<00:31,  1.01s/it, loss=4.23]
Epoch 1/100:  85%|████████▍ | 164/194 [02:45<00:29,  1.02it/s, loss=4.23]
Epoch 1/100:  85%|████████▍ | 164/194 [02:46<00:29,  1.02it/s, loss=4.23]
Epoch 1/100:  85%|████████▍ | 164/194 [02:46<00:29,  1.02it/s, loss=4.12]
Epoch 1/100:  85%|████████▌ | 165/194 [02:46<00:27,  1.04it/s, loss=4.12]
Epoch 1/100:  85%|████████▌ | 165/194 [02:47<00:27,  1.04it/s, loss=4.12]
Epoch 1/100:  85%|████████▌ | 165/194 [02:47<00:27,  1.04it/s, loss=4.61]
Epoch 1/100:  86%|████████▌ | 166/194 [02:47<00:26,  1.05it/s, loss=4.61]
Epoch 1/100:  86%|████████▌ | 166/194 [02:48<00:26,  1.05it/s, loss=4.61]
Epoch 1/100:  86%|████████▌ | 166/194 [02:48<00:26,  1.05it/s, loss=4.42]
Epoch 1/100:  86%|████████▌ | 167/194 [02:48<00:25,  1.06it/s, loss=4.42]
Epoch 1/100:  86%|████████▌ | 167/194 [02:49<00:25,  1.06it/s, loss=4.42]
Epoch 1/100:  86%|████████▌ | 167/194 [02:49<00:25,  1.06it/s, loss=4.21]
Epoch 1/100:  87%|████████▋ | 168/194 [02:49<00:25,  1.02it/s, loss=4.21]
Epoch 1/100:  87%|████████▋ | 168/194 [02:50<00:25,  1.02it/s, loss=4.21]
Epoch 1/100:  87%|████████▋ | 168/194 [02:50<00:25,  1.02it/s, loss=4.47]
Epoch 1/100:  87%|████████▋ | 169/194 [02:50<00:23,  1.07it/s, loss=4.47]
Epoch 1/100:  87%|████████▋ | 169/194 [02:51<00:23,  1.07it/s, loss=4.47]
Epoch 1/100:  87%|████████▋ | 169/194 [02:51<00:23,  1.07it/s, loss=4.45]
Epoch 1/100:  88%|████████▊ | 170/194 [02:51<00:24,  1.01s/it, loss=4.45]
Epoch 1/100:  88%|████████▊ | 170/194 [02:52<00:24,  1.01s/it, loss=4.45]
Epoch 1/100:  88%|████████▊ | 170/194 [02:52<00:24,  1.01s/it, loss=4.1] 
Epoch 1/100:  88%|████████▊ | 171/194 [02:52<00:23,  1.02s/it, loss=4.1]
