srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221030_182628-22w2l3yt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run No Teacher-resnet34_2-20 epochs-30/10-18:26
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/22w2l3yt
{'dataset': 'imagewoof', 'model': 'resnet34_2', 'stage': 0, 'num_classes': 10, 'batch_size': 64, 'num_epochs': 20, 'learning_rate': 1e-05, 'seed': 84, 'percentage': None, 'gpu': 0, 'experiment': 'No Teacher', 'teacher_training': True}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 1/20:   0%|          | 0/194 [00:02<?, ?it/s, loss=2.43]
Epoch 1/20:   1%|          | 1/194 [00:02<07:53,  2.45s/it, loss=2.43]
Epoch 1/20:   1%|          | 1/194 [00:02<07:53,  2.45s/it, loss=2.43]
Epoch 1/20:   1%|          | 1/194 [00:02<07:53,  2.45s/it, loss=2.49]
Epoch 1/20:   1%|          | 2/194 [00:02<03:39,  1.14s/it, loss=2.49]
Epoch 1/20:   1%|          | 2/194 [00:04<03:39,  1.14s/it, loss=2.49]
Epoch 1/20:   1%|          | 2/194 [00:04<03:39,  1.14s/it, loss=2.33]
Epoch 1/20:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=2.33]
Epoch 1/20:   2%|▏         | 3/194 [00:04<04:08,  1.30s/it, loss=2.33]
Epoch 1/20:  45%|████▌     | 88/194 [01:17<01:19,  1.33it/s, loss=0.777]
Epoch 1/20:  46%|████▌     | 89/194 [01:17<01:43,  1.01it/s, loss=0.777]
Epoch 1/20:  46%|████▌     | 89/194 [01:17<01:43,  1.01it/s, loss=0.777]
Epoch 1/20:  46%|████▌     | 89/194 [01:17<01:43,  1.01it/s, loss=0.62] 
Epoch 1/20:  46%|████▋     | 90/194 [01:17<01:17,  1.34it/s, loss=0.62]
Epoch 1/20:  46%|████▋     | 90/194 [01:18<01:17,  1.34it/s, loss=0.62]
Epoch 1/20:  46%|████▋     | 90/194 [01:18<01:17,  1.34it/s, loss=0.717]
Epoch 1/20:  47%|████▋     | 91/194 [01:18<01:34,  1.09it/s, loss=0.717]
Epoch 1/20:  47%|████▋     | 91/194 [01:18<01:34,  1.09it/s, loss=0.717]
Epoch 1/20:  47%|████▋     | 91/194 [01:18<01:34,  1.09it/s, loss=0.735]
Epoch 1/20:  47%|████▋     | 92/194 [01:18<01:11,  1.43it/s, loss=0.735]
Epoch 1/20:  47%|████▋     | 92/194 [01:20<01:11,  1.43it/s, loss=0.735]
Epoch 1/20:  47%|████▋     | 92/194 [01:20<01:11,  1.43it/s, loss=0.769]
Epoch 1/20:  48%|████▊     | 93/194 [01:20<01:35,  1.06it/s, loss=0.769]
Epoch 1/20:  48%|████▊     | 93/194 [01:20<01:35,  1.06it/s, loss=0.769]
Epoch 1/20:  48%|████▊     | 93/194 [01:20<01:35,  1.06it/s, loss=0.564]
Epoch 1/20:  48%|████▊     | 94/194 [01:20<01:11,  1.40it/s, loss=0.564]
Epoch 1/20:  48%|████▊     | 94/194 [01:22<01:11,  1.40it/s, loss=0.564]
Epoch 1/20:  48%|████▊     | 94/194 [01:22<01:11,  1.40it/s, loss=0.711]
Epoch 1/20:  49%|████▉     | 95/194 [01:22<01:36,  1.02it/s, loss=0.711]
Epoch 1/20:  49%|████▉     | 95/194 [01:22<01:36,  1.02it/s, loss=0.711]
Epoch 1/20:  49%|████▉     | 95/194 [01:22<01:36,  1.02it/s, loss=0.573]
Epoch 1/20:  49%|████▉     | 96/194 [01:22<01:12,  1.35it/s, loss=0.573]
Epoch 1/20:  49%|████▉     | 96/194 [01:23<01:12,  1.35it/s, loss=0.573]
Epoch 1/20:  49%|████▉     | 96/194 [01:23<01:12,  1.35it/s, loss=0.668]
Epoch 1/20:  50%|█████     | 97/194 [01:23<01:26,  1.12it/s, loss=0.668]
Epoch 1/20:  50%|█████     | 97/194 [01:23<01:26,  1.12it/s, loss=0.668]
Epoch 1/20:  50%|█████     | 97/194 [01:23<01:26,  1.12it/s, loss=0.692]
Epoch 1/20:  51%|█████     | 98/194 [01:23<01:05,  1.47it/s, loss=0.692]
Epoch 1/20:  51%|█████     | 98/194 [01:25<01:05,  1.47it/s, loss=0.692]
Epoch 1/20:  51%|█████     | 98/194 [01:25<01:05,  1.47it/s, loss=0.685]
Epoch 1/20:  51%|█████     | 99/194 [01:25<01:23,  1.13it/s, loss=0.685]
Epoch 1/20:  51%|█████     | 99/194 [01:25<01:23,  1.13it/s, loss=0.685]
Epoch 1/20:  51%|█████     | 99/194 [01:25<01:23,  1.13it/s, loss=0.631]
Epoch 1/20:  52%|█████▏    | 100/194 [01:25<01:03,  1.48it/s, loss=0.631]
Epoch 1/20:  52%|█████▏    | 100/194 [01:26<01:03,  1.48it/s, loss=0.631]
Epoch 1/20:  52%|█████▏    | 100/194 [01:26<01:03,  1.48it/s, loss=0.653]
Epoch 1/20:  52%|█████▏    | 101/194 [01:26<01:24,  1.11it/s, loss=0.653]
Epoch 1/20:  52%|█████▏    | 101/194 [01:27<01:24,  1.11it/s, loss=0.653]
Epoch 1/20:  52%|█████▏    | 101/194 [01:27<01:24,  1.11it/s, loss=0.705]
Epoch 1/20:  53%|█████▎    | 102/194 [01:27<01:07,  1.37it/s, loss=0.705]
Epoch 1/20:  53%|█████▎    | 102/194 [01:28<01:07,  1.37it/s, loss=0.705]
Epoch 1/20:  53%|█████▎    | 102/194 [01:28<01:07,  1.37it/s, loss=0.66] 
Epoch 1/20:  53%|█████▎    | 103/194 [01:28<01:18,  1.17it/s, loss=0.66]
Epoch 1/20:  53%|█████▎    | 103/194 [01:28<01:18,  1.17it/s, loss=0.66]
Epoch 1/20:  53%|█████▎    | 103/194 [01:28<01:18,  1.17it/s, loss=0.693]
Epoch 1/20:  54%|█████▎    | 104/194 [01:28<01:03,  1.43it/s, loss=0.693]
Epoch 1/20:  54%|█████▎    | 104/194 [01:29<01:03,  1.43it/s, loss=0.693]
Epoch 1/20:  54%|█████▎    | 104/194 [01:29<01:03,  1.43it/s, loss=0.653]
Epoch 1/20:  54%|█████▍    | 105/194 [01:29<01:15,  1.18it/s, loss=0.653]
Epoch 1/20:  54%|█████▍    | 105/194 [01:30<01:15,  1.18it/s, loss=0.653]
Epoch 1/20:  54%|█████▍    | 105/194 [01:30<01:15,  1.18it/s, loss=0.588]
Epoch 1/20:  55%|█████▍    | 106/194 [01:30<01:22,  1.07it/s, loss=0.588]
Epoch 1/20:  55%|█████▍    | 106/194 [01:31<01:22,  1.07it/s, loss=0.588]
Epoch 1/20:  55%|█████▍    | 106/194 [01:31<01:22,  1.07it/s, loss=0.659]
Epoch 1/20:  55%|█████▌    | 107/194 [01:31<01:11,  1.22it/s, loss=0.659]
Epoch 1/20:  55%|█████▌    | 107/194 [01:32<01:11,  1.22it/s, loss=0.659]
Epoch 1/20:  55%|█████▌    | 107/194 [01:32<01:11,  1.22it/s, loss=0.537]
Epoch 1/20:  56%|█████▌    | 108/194 [01:32<01:20,  1.07it/s, loss=0.537]
Epoch 1/20:  56%|█████▌    | 108/194 [01:33<01:20,  1.07it/s, loss=0.537]
Epoch 1/20:  56%|█████▌    | 108/194 [01:33<01:20,  1.07it/s, loss=0.679]
Epoch 1/20:  56%|█████▌    | 109/194 [01:33<01:06,  1.28it/s, loss=0.679]
Epoch 1/20:  56%|█████▌    | 109/194 [01:34<01:06,  1.28it/s, loss=0.679]
Epoch 1/20:  56%|█████▌    | 109/194 [01:34<01:06,  1.28it/s, loss=0.579]
Epoch 1/20:  57%|█████▋    | 110/194 [01:34<01:16,  1.09it/s, loss=0.579]
Epoch 1/20:  57%|█████▋    | 110/194 [01:34<01:16,  1.09it/s, loss=0.579]
Epoch 1/20:  57%|█████▋    | 110/194 [01:34<01:16,  1.09it/s, loss=0.637]
Epoch 1/20:  57%|█████▋    | 111/194 [01:34<01:03,  1.30it/s, loss=0.637]
Epoch 1/20:  57%|█████▋    | 111/194 [01:35<01:03,  1.30it/s, loss=0.637]
Epoch 1/20:  57%|█████▋    | 111/194 [01:35<01:03,  1.30it/s, loss=0.492]
Epoch 1/20:  58%|█████▊    | 112/194 [01:35<01:15,  1.09it/s, loss=0.492]
Epoch 1/20:  58%|█████▊    | 112/194 [01:36<01:15,  1.09it/s, loss=0.492]
Epoch 1/20:  58%|█████▊    | 112/194 [01:36<01:15,  1.09it/s, loss=0.622]
Epoch 1/20:  58%|█████▊    | 113/194 [01:36<01:07,  1.21it/s, loss=0.622]
Epoch 1/20:  58%|█████▊    | 113/194 [01:37<01:07,  1.21it/s, loss=0.622]
Epoch 1/20:  58%|█████▊    | 113/194 [01:37<01:07,  1.21it/s, loss=0.601]
Epoch 1/20:  59%|█████▉    | 114/194 [01:37<01:10,  1.14it/s, loss=0.601]
Epoch 1/20:  59%|█████▉    | 114/194 [01:38<01:10,  1.14it/s, loss=0.601]
Epoch 1/20:  59%|█████▉    | 114/194 [01:38<01:10,  1.14it/s, loss=0.608]
Epoch 1/20:  59%|█████▉    | 115/194 [01:38<01:03,  1.24it/s, loss=0.608]
Epoch 1/20:  59%|█████▉    | 115/194 [01:39<01:03,  1.24it/s, loss=0.608]
Epoch 1/20:  59%|█████▉    | 115/194 [01:39<01:03,  1.24it/s, loss=0.671]
Epoch 1/20:  60%|█████▉    | 116/194 [01:39<01:07,  1.16it/s, loss=0.671]
Epoch 1/20:  60%|█████▉    | 116/194 [01:39<01:07,  1.16it/s, loss=0.671]
Epoch 1/20:  60%|█████▉    | 116/194 [01:40<01:07,  1.16it/s, loss=0.654]
Epoch 1/20:  60%|██████    | 117/194 [01:40<01:04,  1.19it/s, loss=0.654]
Epoch 1/20:  60%|██████    | 117/194 [01:40<01:04,  1.19it/s, loss=0.654]
Epoch 1/20:  60%|██████    | 117/194 [01:40<01:04,  1.19it/s, loss=0.684]
Epoch 1/20:  61%|██████    | 118/194 [01:40<00:58,  1.29it/s, loss=0.684]
Epoch 1/20:  61%|██████    | 118/194 [01:41<00:58,  1.29it/s, loss=0.684]
Epoch 1/20:  61%|██████    | 118/194 [01:41<00:58,  1.29it/s, loss=0.45] 
Epoch 1/20:  61%|██████▏   | 119/194 [01:41<01:02,  1.21it/s, loss=0.45]
Epoch 1/20:  61%|██████▏   | 119/194 [01:41<01:02,  1.21it/s, loss=0.45]
Epoch 1/20:  61%|██████▏   | 119/194 [01:42<01:02,  1.21it/s, loss=0.567]
Epoch 1/20:  62%|██████▏   | 120/194 [01:42<00:53,  1.39it/s, loss=0.567]
Epoch 1/20:  62%|██████▏   | 120/194 [01:43<00:53,  1.39it/s, loss=0.567]
Epoch 1/20:  62%|██████▏   | 120/194 [01:43<00:53,  1.39it/s, loss=0.544]
Epoch 1/20:  62%|██████▏   | 121/194 [01:43<01:03,  1.16it/s, loss=0.544]
Epoch 1/20:  62%|██████▏   | 121/194 [01:43<01:03,  1.16it/s, loss=0.544]
Epoch 1/20:  62%|██████▏   | 121/194 [01:43<01:03,  1.16it/s, loss=0.484]
Epoch 1/20:  63%|██████▎   | 122/194 [01:43<00:52,  1.36it/s, loss=0.484]
Epoch 1/20:  63%|██████▎   | 122/194 [01:44<00:52,  1.36it/s, loss=0.484]
Epoch 1/20:  63%|██████▎   | 122/194 [01:44<00:52,  1.36it/s, loss=0.558]
Epoch 1/20:  63%|██████▎   | 123/194 [01:44<00:58,  1.22it/s, loss=0.558]
Epoch 1/20:  63%|██████▎   | 123/194 [01:45<00:58,  1.22it/s, loss=0.558]
Epoch 1/20:  63%|██████▎   | 123/194 [01:45<00:58,  1.22it/s, loss=0.479]
Epoch 1/20:  64%|██████▍   | 124/194 [01:45<00:54,  1.29it/s, loss=0.479]
Epoch 1/20:  64%|██████▍   | 124/194 [01:46<00:54,  1.29it/s, loss=0.479]
Epoch 1/20:  64%|██████▍   | 124/194 [01:46<00:54,  1.29it/s, loss=0.519]
Epoch 1/20:  64%|██████▍   | 125/194 [01:46<00:56,  1.23it/s, loss=0.519]
Epoch 1/20:  64%|██████▍   | 125/194 [01:46<00:56,  1.23it/s, loss=0.519]
Epoch 1/20:  64%|██████▍   | 125/194 [01:46<00:56,  1.23it/s, loss=0.714]
Epoch 1/20:  65%|██████▍   | 126/194 [01:46<00:51,  1.31it/s, loss=0.714]
Epoch 1/20:  65%|██████▍   | 126/194 [01:47<00:51,  1.31it/s, loss=0.714]
Epoch 1/20:  65%|██████▍   | 126/194 [01:47<00:51,  1.31it/s, loss=0.571]
Epoch 1/20:  65%|██████▌   | 127/194 [01:47<00:55,  1.20it/s, loss=0.571]
Epoch 1/20:  65%|██████▌   | 127/194 [01:48<00:55,  1.20it/s, loss=0.571]
Epoch 1/20:  65%|██████▌   | 127/194 [01:48<00:55,  1.20it/s, loss=0.551]
Epoch 1/20:  66%|██████▌   | 128/194 [01:48<00:51,  1.28it/s, loss=0.551]
Epoch 1/20:  66%|██████▌   | 128/194 [01:49<00:51,  1.28it/s, loss=0.551]
Epoch 1/20:  66%|██████▌   | 128/194 [01:49<00:51,  1.28it/s, loss=0.447]
Epoch 1/20:  66%|██████▋   | 129/194 [01:49<00:58,  1.10it/s, loss=0.447]
Epoch 1/20:  66%|██████▋   | 129/194 [01:49<00:58,  1.10it/s, loss=0.447]
Epoch 1/20:  66%|██████▋   | 129/194 [01:50<00:58,  1.10it/s, loss=0.485]
Epoch 1/20:  67%|██████▋   | 130/194 [01:50<00:45,  1.41it/s, loss=0.485]
Epoch 1/20:  67%|██████▋   | 130/194 [01:51<00:45,  1.41it/s, loss=0.485]
Epoch 1/20:  67%|██████▋   | 130/194 [01:51<00:45,  1.41it/s, loss=0.526]
Epoch 1/20:  68%|██████▊   | 131/194 [01:51<01:01,  1.02it/s, loss=0.526]
Epoch 1/20:  68%|██████▊   | 131/194 [01:51<01:01,  1.02it/s, loss=0.526]
Epoch 1/20:  68%|██████▊   | 131/194 [01:51<01:01,  1.02it/s, loss=0.457]
Epoch 1/20:  68%|██████▊   | 132/194 [01:51<00:46,  1.35it/s, loss=0.457]
Epoch 1/20:  68%|██████▊   | 132/194 [01:53<00:46,  1.35it/s, loss=0.457]
Epoch 1/20:  68%|██████▊   | 132/194 [01:53<00:46,  1.35it/s, loss=0.464]
Epoch 1/20:  69%|██████▊   | 133/194 [01:53<00:56,  1.09it/s, loss=0.464]
Epoch 1/20:  69%|██████▊   | 133/194 [01:53<00:56,  1.09it/s, loss=0.464]
Epoch 1/20:  69%|██████▊   | 133/194 [01:53<00:56,  1.09it/s, loss=0.406]
Epoch 1/20:  69%|██████▉   | 134/194 [01:53<00:42,  1.41it/s, loss=0.406]
Epoch 1/20:  69%|██████▉   | 134/194 [01:54<00:42,  1.41it/s, loss=0.406]
Epoch 1/20:  69%|██████▉   | 134/194 [01:54<00:42,  1.41it/s, loss=0.52] 
Epoch 1/20:  70%|██████▉   | 135/194 [01:54<00:56,  1.04it/s, loss=0.52]
Epoch 1/20:  70%|██████▉   | 135/194 [01:55<00:56,  1.04it/s, loss=0.52]
Epoch 1/20:  70%|██████▉   | 135/194 [01:55<00:56,  1.04it/s, loss=0.507]
Epoch 1/20:  70%|███████   | 136/194 [01:55<00:42,  1.36it/s, loss=0.507]
Epoch 1/20:  70%|███████   | 136/194 [01:56<00:42,  1.36it/s, loss=0.507]
Epoch 1/20:  70%|███████   | 136/194 [01:56<00:42,  1.36it/s, loss=0.517]
Epoch 1/20:  71%|███████   | 137/194 [01:56<00:52,  1.08it/s, loss=0.517]
Epoch 1/20:  71%|███████   | 137/194 [01:56<00:52,  1.08it/s, loss=0.517]
Epoch 1/20:  71%|███████   | 137/194 [01:56<00:52,  1.08it/s, loss=0.618]
Epoch 1/20:  71%|███████   | 138/194 [01:56<00:39,  1.42it/s, loss=0.618]
Epoch 1/20:  71%|███████   | 138/194 [01:58<00:39,  1.42it/s, loss=0.618]
Epoch 1/20:  71%|███████   | 138/194 [01:58<00:39,  1.42it/s, loss=0.415]
Epoch 1/20:  72%|███████▏  | 139/194 [01:58<00:49,  1.11it/s, loss=0.415]
Epoch 1/20:  72%|███████▏  | 139/194 [01:58<00:49,  1.11it/s, loss=0.415]
Epoch 1/20:  72%|███████▏  | 139/194 [01:58<00:49,  1.11it/s, loss=0.428]
Epoch 1/20:  72%|███████▏  | 140/194 [01:58<00:37,  1.44it/s, loss=0.428]
Epoch 1/20:  72%|███████▏  | 140/194 [01:59<00:37,  1.44it/s, loss=0.428]
Epoch 1/20:  72%|███████▏  | 140/194 [01:59<00:37,  1.44it/s, loss=0.493]
Epoch 1/20:  73%|███████▎  | 141/194 [01:59<00:50,  1.06it/s, loss=0.493]
Epoch 1/20:  73%|███████▎  | 141/194 [02:00<00:50,  1.06it/s, loss=0.493]
Epoch 1/20:  73%|███████▎  | 141/194 [02:00<00:50,  1.06it/s, loss=0.543]
Epoch 1/20:  73%|███████▎  | 142/194 [02:00<00:43,  1.21it/s, loss=0.543]
Epoch 1/20:  73%|███████▎  | 142/194 [02:01<00:43,  1.21it/s, loss=0.543]
Epoch 1/20:  73%|███████▎  | 142/194 [02:01<00:43,  1.21it/s, loss=0.347]
Epoch 1/20:  74%|███████▎  | 143/194 [02:01<00:46,  1.09it/s, loss=0.347]
Epoch 1/20:  74%|███████▎  | 143/194 [02:02<00:46,  1.09it/s, loss=0.347]
Epoch 1/20:  74%|███████▎  | 143/194 [02:02<00:46,  1.09it/s, loss=0.487]
Epoch 1/20:  74%|███████▍  | 144/194 [02:02<00:42,  1.19it/s, loss=0.487]
Epoch 1/20:  74%|███████▍  | 144/194 [02:02<00:42,  1.19it/s, loss=0.487]
Epoch 1/20:  74%|███████▍  | 144/194 [02:02<00:42,  1.19it/s, loss=0.386]
Epoch 1/20:  75%|███████▍  | 145/194 [02:02<00:39,  1.24it/s, loss=0.386]
Epoch 1/20:  75%|███████▍  | 145/194 [02:03<00:39,  1.24it/s, loss=0.386]
Epoch 1/20:  75%|███████▍  | 145/194 [02:03<00:39,  1.24it/s, loss=0.422]
Epoch 1/20:  75%|███████▌  | 146/194 [02:03<00:40,  1.19it/s, loss=0.422]
Epoch 1/20:  75%|███████▌  | 146/194 [02:04<00:40,  1.19it/s, loss=0.422]
Epoch 1/20:  75%|███████▌  | 146/194 [02:04<00:40,  1.19it/s, loss=0.513]
Epoch 1/20:  76%|███████▌  | 147/194 [02:04<00:38,  1.23it/s, loss=0.513]
Epoch 1/20:  76%|███████▌  | 147/194 [02:05<00:38,  1.23it/s, loss=0.513]
Epoch 1/20:  76%|███████▌  | 147/194 [02:05<00:38,  1.23it/s, loss=0.457]
Epoch 1/20:  76%|███████▋  | 148/194 [02:05<00:40,  1.14it/s, loss=0.457]
Epoch 1/20:  76%|███████▋  | 148/194 [02:05<00:40,  1.14it/s, loss=0.457]
Epoch 1/20:  76%|███████▋  | 148/194 [02:06<00:40,  1.14it/s, loss=0.352]
Epoch 1/20:  77%|███████▋  | 149/194 [02:06<00:34,  1.31it/s, loss=0.352]
Epoch 1/20:  77%|███████▋  | 149/194 [02:07<00:34,  1.31it/s, loss=0.352]
Epoch 1/20:  77%|███████▋  | 149/194 [02:07<00:34,  1.31it/s, loss=0.436]
Epoch 1/20:  77%|███████▋  | 150/194 [02:07<00:38,  1.14it/s, loss=0.436]
Epoch 1/20:  77%|███████▋  | 150/194 [02:07<00:38,  1.14it/s, loss=0.436]
Epoch 1/20:  77%|███████▋  | 150/194 [02:07<00:38,  1.14it/s, loss=0.453]
Epoch 1/20:  78%|███████▊  | 151/194 [02:07<00:31,  1.35it/s, loss=0.453]
Epoch 1/20:  78%|███████▊  | 151/194 [02:08<00:31,  1.35it/s, loss=0.453]
Epoch 1/20:  78%|███████▊  | 151/194 [02:08<00:31,  1.35it/s, loss=0.57] 
Epoch 1/20:  78%|███████▊  | 152/194 [02:08<00:35,  1.19it/s, loss=0.57]
Epoch 1/20:  78%|███████▊  | 152/194 [02:09<00:35,  1.19it/s, loss=0.57]
Epoch 1/20:  78%|███████▊  | 152/194 [02:09<00:35,  1.19it/s, loss=0.458]
Epoch 1/20:  79%|███████▉  | 153/194 [02:09<00:29,  1.39it/s, loss=0.458]
Epoch 1/20:  79%|███████▉  | 153/194 [02:10<00:29,  1.39it/s, loss=0.458]
Epoch 1/20:  79%|███████▉  | 153/194 [02:10<00:29,  1.39it/s, loss=0.502]
Epoch 1/20:  79%|███████▉  | 154/194 [02:10<00:34,  1.15it/s, loss=0.502]
Epoch 1/20:  79%|███████▉  | 154/194 [02:10<00:34,  1.15it/s, loss=0.502]
Epoch 1/20:  79%|███████▉  | 154/194 [02:10<00:34,  1.15it/s, loss=0.626]
Epoch 1/20:  80%|███████▉  | 155/194 [02:10<00:26,  1.47it/s, loss=0.626]
Epoch 1/20:  80%|███████▉  | 155/194 [02:11<00:26,  1.47it/s, loss=0.626]
Epoch 1/20:  80%|███████▉  | 155/194 [02:11<00:26,  1.47it/s, loss=0.456]
Epoch 1/20:  80%|████████  | 156/194 [02:11<00:34,  1.12it/s, loss=0.456]
Epoch 1/20:  80%|████████  | 156/194 [02:12<00:34,  1.12it/s, loss=0.456]
Epoch 1/20:  80%|████████  | 156/194 [02:12<00:34,  1.12it/s, loss=0.393]
Epoch 1/20:  81%|████████  | 157/194 [02:12<00:25,  1.46it/s, loss=0.393]
Epoch 1/20:  81%|████████  | 157/194 [02:13<00:25,  1.46it/s, loss=0.393]
Epoch 1/20:  81%|████████  | 157/194 [02:13<00:25,  1.46it/s, loss=0.404]
Epoch 1/20:  81%|████████▏ | 158/194 [02:13<00:33,  1.07it/s, loss=0.404]
Epoch 1/20:  81%|████████▏ | 158/194 [02:13<00:33,  1.07it/s, loss=0.404]
Epoch 1/20:  81%|████████▏ | 158/194 [02:13<00:33,  1.07it/s, loss=0.466]
Epoch 1/20:  82%|████████▏ | 159/194 [02:13<00:25,  1.39it/s, loss=0.466]
Epoch 1/20:  82%|████████▏ | 159/194 [02:15<00:25,  1.39it/s, loss=0.466]
Epoch 1/20:  82%|████████▏ | 159/194 [02:15<00:25,  1.39it/s, loss=0.361]
Epoch 1/20:  82%|████████▏ | 160/194 [02:15<00:32,  1.05it/s, loss=0.361]
Epoch 1/20:  82%|████████▏ | 160/194 [02:15<00:32,  1.05it/s, loss=0.361]
Epoch 1/20:  82%|████████▏ | 160/194 [02:15<00:32,  1.05it/s, loss=0.496]
Epoch 1/20:  83%|████████▎ | 161/194 [02:15<00:23,  1.38it/s, loss=0.496]
Epoch 1/20:  83%|████████▎ | 161/194 [02:17<00:23,  1.38it/s, loss=0.496]
Epoch 1/20:  83%|████████▎ | 161/194 [02:17<00:23,  1.38it/s, loss=0.434]
Epoch 1/20:  84%|████████▎ | 162/194 [02:17<00:36,  1.15s/it, loss=0.434]
Epoch 1/20:  84%|████████▎ | 162/194 [02:17<00:36,  1.15s/it, loss=0.434]
Epoch 1/20:  84%|████████▎ | 162/194 [02:17<00:36,  1.15s/it, loss=0.345]
Epoch 1/20:  84%|████████▍ | 163/194 [02:17<00:26,  1.16it/s, loss=0.345]
Epoch 1/20:  84%|████████▍ | 163/194 [02:19<00:26,  1.16it/s, loss=0.345]
Epoch 1/20:  84%|████████▍ | 163/194 [02:19<00:26,  1.16it/s, loss=0.279]
Epoch 1/20:  85%|████████▍ | 164/194 [02:19<00:31,  1.06s/it, loss=0.279]
Epoch 1/20:  85%|████████▍ | 164/194 [02:19<00:31,  1.06s/it, loss=0.279]
Epoch 1/20:  85%|████████▍ | 164/194 [02:19<00:31,  1.06s/it, loss=0.407]
Epoch 1/20:  85%|████████▌ | 165/194 [02:19<00:23,  1.25it/s, loss=0.407]
Epoch 1/20:  85%|████████▌ | 165/194 [02:21<00:23,  1.25it/s, loss=0.407]
Epoch 1/20:  85%|████████▌ | 165/194 [02:21<00:23,  1.25it/s, loss=0.391]
Epoch 1/20:  86%|████████▌ | 166/194 [02:21<00:28,  1.03s/it, loss=0.391]
Epoch 1/20:  86%|████████▌ | 166/194 [02:21<00:28,  1.03s/it, loss=0.391]
Epoch 1/20:  86%|████████▌ | 166/194 [02:21<00:28,  1.03s/it, loss=0.388]
Epoch 1/20:  86%|████████▌ | 167/194 [02:21<00:20,  1.29it/s, loss=0.388]
Epoch 1/20:  86%|████████▌ | 167/194 [02:22<00:20,  1.29it/s, loss=0.388]
Epoch 1/20:  86%|████████▌ | 167/194 [02:22<00:20,  1.29it/s, loss=0.42] 
Epoch 1/20:  87%|████████▋ | 168/194 [02:22<00:25,  1.01it/s, loss=0.42]
Epoch 1/20:  87%|████████▋ | 168/194 [02:22<00:25,  1.01it/s, loss=0.42]
Epoch 1/20:  87%|████████▋ | 168/194 [02:23<00:25,  1.01it/s, loss=0.462]
Epoch 1/20:  87%|████████▋ | 169/194 [02:23<00:18,  1.33it/s, loss=0.462]
Epoch 1/20:  87%|████████▋ | 169/194 [02:24<00:18,  1.33it/s, loss=0.462]
Epoch 1/20:  87%|████████▋ | 169/194 [02:24<00:18,  1.33it/s, loss=0.423]
Epoch 1/20:  88%|████████▊ | 170/194 [02:24<00:25,  1.05s/it, loss=0.423]
Epoch 1/20:  88%|████████▊ | 170/194 [02:24<00:25,  1.05s/it, loss=0.423]
Epoch 1/20:  88%|████████▊ | 170/194 [02:25<00:25,  1.05s/it, loss=0.323]
Epoch 1/20:  88%|████████▊ | 171/194 [02:25<00:18,  1.26it/s, loss=0.323]
Epoch 1/20:  88%|████████▊ | 171/194 [02:26<00:18,  1.26it/s, loss=0.323]
Epoch 1/20:  88%|████████▊ | 171/194 [02:26<00:18,  1.26it/s, loss=0.367]
Epoch 1/20:  89%|████████▊ | 172/194 [02:26<00:21,  1.04it/s, loss=0.367]
Epoch 1/20:  89%|████████▊ | 172/194 [02:26<00:21,  1.04it/s, loss=0.367]
Epoch 1/20:  89%|████████▊ | 172/194 [02:26<00:21,  1.04it/s, loss=0.567]
Epoch 1/20:  89%|████████▉ | 173/194 [02:26<00:15,  1.38it/s, loss=0.567]
Epoch 1/20:  89%|████████▉ | 173/194 [02:27<00:15,  1.38it/s, loss=0.567]
Epoch 1/20:  89%|████████▉ | 173/194 [02:27<00:15,  1.38it/s, loss=0.372]
Epoch 1/20:  90%|████████▉ | 174/194 [02:27<00:18,  1.08it/s, loss=0.372]
Epoch 1/20:  90%|████████▉ | 174/194 [02:28<00:18,  1.08it/s, loss=0.372]
Epoch 1/20:  90%|████████▉ | 174/194 [02:28<00:18,  1.08it/s, loss=0.405]
Epoch 1/20:  90%|█████████ | 175/194 [02:28<00:13,  1.42it/s, loss=0.405]
Epoch 1/20:  90%|█████████ | 175/194 [02:29<00:13,  1.42it/s, loss=0.405]
Epoch 1/20:  90%|█████████ | 175/194 [02:29<00:13,  1.42it/s, loss=0.421]
Epoch 1/20:  91%|█████████ | 176/194 [02:29<00:17,  1.06it/s, loss=0.421]
Epoch 1/20:  91%|█████████ | 176/194 [02:29<00:17,  1.06it/s, loss=0.421]
Epoch 1/20:  91%|█████████ | 176/194 [02:29<00:17,  1.06it/s, loss=0.489]
Epoch 1/20:  91%|█████████ | 177/194 [02:29<00:12,  1.37it/s, loss=0.489]
Epoch 1/20:  91%|█████████ | 177/194 [02:31<00:12,  1.37it/s, loss=0.489]
Epoch 1/20:  91%|█████████ | 177/194 [02:31<00:12,  1.37it/s, loss=0.451]
