          2.8631e-01,  3.6191e-01,  2.7099e-01, -2.5640e-01,  5.2689e-01],
        [-2.6853e-02,  8.7866e-01,  2.5300e-01, -7.8581e-01,  7.4111e-01,
          3.7936e-02,  2.8111e-01,  4.4480e-01, -1.7484e-01,  1.9239e-01],
        [-2.3299e-01,  1.0361e+00,  5.3822e-01, -6.8606e-01,  6.0398e-01,
          2.2631e-01,  6.5071e-01,  1.6832e-01, -2.2242e-01,  4.6842e-01],
        [ 2.3375e-01,  9.7086e-01,  4.0526e-01, -9.1814e-01,  1.0765e+00,
          7.8837e-02,  6.2311e-02,  6.5632e-01, -1.5067e-01,  1.0007e-01],
        [ 1.6786e-01,  4.0723e-01,  2.1658e-01, -6.9049e-01,  6.8219e-01,
         -1.8261e-01,  4.0460e-01,  4.7266e-01,  1.3861e-01,  7.2030e-02],
        [ 2.7041e-01,  4.6552e-01,  4.2663e-01, -8.7844e-01,  6.7543e-01,
         -3.0588e-01,  4.7776e-01,  8.5224e-01,  1.7534e-01,  2.8914e-02],
        [ 1.8195e-01,  2.4066e-01,  2.7817e-01, -4.4156e-01,  3.0484e-01,
         -3.6373e-03,  3.0969e-01,  4.1013e-01,  1.1628e-01, -4.1148e-02],
        [ 1.6065e-01,  4.4417e-01,  2.8195e-01, -4.8364e-01,  6.0686e-01,
          4.3684e-02,  1.8700e-01,  4.5256e-01, -6.3475e-02,  1.0183e-01],
        [ 7.0772e-02,  1.6108e+00,  2.8565e-01, -6.3387e-01,  1.0288e+00,
          3.4656e-01,  2.5867e-01,  3.6088e-01, -1.7743e-01,  4.6278e-01],
        [-2.1602e-01,  1.6599e+00,  6.3961e-01, -1.3472e+00,  8.5971e-01,
          2.9170e-01,  3.7396e-01,  4.7611e-01, -3.5927e-01,  4.7443e-01],
        [ 9.9185e-03,  1.1882e+00,  4.4731e-01, -9.2162e-01,  8.8931e-01,
         -3.6662e-02,  3.2577e-01,  5.3935e-01, -2.8584e-02,  3.1727e-01],
        [ 7.1555e-02,  8.9455e-01,  3.5854e-01, -4.7091e-01,  9.4610e-01,
         -1.9134e-01,  2.3709e-01,  6.9002e-01,  1.1436e-01,  1.5722e-01],
        [ 3.2244e-01,  1.4593e-01,  1.1015e-01, -2.7718e-01,  3.1517e-01,
         -6.4875e-02,  1.9920e-01,  5.8788e-01,  2.7948e-01, -7.5475e-02],
        [-1.6881e-01,  1.3573e+00,  4.0218e-01, -8.0513e-01,  9.1242e-01,
          2.2969e-01,  3.4899e-01,  6.0008e-01, -2.3637e-01,  6.1213e-01],
        [-6.6901e-02,  1.3776e+00,  4.1286e-01, -1.0299e+00,  9.6662e-01,
          4.0151e-01,  2.7004e-01,  5.0456e-01, -7.4201e-02,  6.1350e-01],
        [ 2.4803e-01,  7.9836e-01,  2.3576e-01, -6.3873e-01,  8.2853e-01,
          1.3366e-01,  1.7435e-01,  5.0578e-01,  1.3958e-01,  5.8180e-02],
        [-2.8103e-01,  9.1767e-01,  5.5264e-01, -5.2884e-01,  5.7758e-01,
          1.8561e-01,  5.2210e-01,  3.3105e-01,  1.8492e-01,  4.3367e-01],
        [ 1.5674e-02,  9.4478e-01,  6.8241e-01, -5.1232e-01,  6.6589e-01,
          6.8317e-02,  3.5297e-01,  3.4510e-01,  6.5381e-02,  1.4102e-01],
        [-6.2847e-02,  1.5398e+00,  1.6915e-01, -8.9684e-01,  9.8970e-01,
          7.7277e-02,  4.5062e-01,  3.5418e-01, -6.6272e-02,  2.7675e-01],
        [ 7.7137e-02,  7.1840e-01,  2.3530e-01, -5.9971e-01,  6.4760e-01,
         -1.6901e-01,  2.7119e-01,  5.1718e-01, -1.3409e-01,  2.5843e-01],
        [ 1.4405e-01,  8.0759e-01,  3.0695e-01, -5.1798e-01,  5.3453e-01,
         -5.5398e-02,  1.5614e-01,  4.9112e-01,  1.7521e-02,  1.7832e-01],
        [ 2.5018e-01,  7.6529e-01,  3.3927e-01, -8.4242e-01,  8.9199e-01,
         -7.7677e-02,  3.0032e-01,  4.7406e-01,  1.1796e-01,  1.5251e-01],
        [ 2.5411e-01,  4.6389e-01,  4.1766e-01, -9.3848e-01,  4.8899e-01,
         -1.3371e-01,  1.7273e-01,  6.5208e-01,  1.7317e-01,  1.5200e-02],
        [ 5.5725e-02,  4.2220e-01,  4.7294e-02, -4.7588e-01,  7.2474e-01,
          1.4425e-04,  3.0035e-01,  2.9424e-01,  8.5770e-02,  2.6767e-02],
        [ 2.6988e-01,  4.1516e-01,  4.4394e-01, -5.5443e-01,  5.4022e-01,
         -6.8304e-02,  1.8589e-01,  4.4460e-01,  9.4725e-02,  1.7247e-01],
        [ 2.1529e-01,  9.1164e-01,  5.3197e-01, -5.0679e-01,  7.7087e-01,
          7.9188e-02,  5.8951e-02,  8.0885e-01,  1.7692e-01,  3.2476e-01],
        [ 1.1133e-01,  3.9829e-01,  2.1231e-01, -4.2818e-01,  6.3746e-01,
         -8.5436e-02,  2.0144e-01,  5.6795e-01,  7.0171e-02,  1.3730e-01],
        [ 1.8655e-01,  3.1450e-01,  4.7803e-02, -4.8005e-01,  6.0022e-01,
         -1.3736e-01,  2.6466e-01,  4.8060e-01,  2.4966e-01, -1.4153e-01],
        [-2.1570e-01,  1.4201e+00,  3.4528e-01, -8.3302e-01,  9.2213e-01,
          3.7476e-01,  3.8123e-01,  2.9803e-01, -3.1196e-01,  3.5706e-01],
        [-1.0475e-01,  1.2765e+00,  3.6581e-01, -7.0831e-01,  7.2074e-01,
          5.9240e-01,  3.8165e-01, -6.0731e-02, -2.6884e-01,  4.1267e-01],
        [ 1.5532e-01,  5.8613e-01,  3.8123e-01, -5.0543e-01,  8.6484e-01,
         -5.4452e-02,  1.2041e-01,  7.0754e-01, -4.0393e-02,  2.3088e-01],
        [-1.0973e-02,  1.7667e+00,  9.1830e-01, -1.3496e+00,  1.1826e+00,
          2.5532e-01,  3.1866e-01,  3.2855e-01, -4.9377e-01,  7.2597e-01],
        [ 1.6494e-01,  4.5789e-01,  2.9669e-01, -5.6110e-01,  5.2775e-01,
         -7.4213e-02,  2.9411e-01,  6.0566e-01,  3.5535e-01, -1.7082e-02],
        [ 2.5410e-02,  3.1522e-01,  5.4290e-01, -6.2639e-01,  6.3434e-01,
         -2.4899e-01,  3.7072e-01,  5.0734e-01,  8.3529e-04,  1.3272e-01],
        [ 1.3887e-01,  2.8682e-01,  8.5454e-02, -4.7499e-01,  5.3628e-01,
         -1.8869e-01,  3.0557e-01,  6.3226e-01,  2.3488e-01,  6.4998e-02],
        [-7.6832e-02,  1.5220e+00,  4.7348e-01, -1.0719e+00,  1.0127e+00,
          5.3605e-01,  2.3111e-01,  2.1602e-01, -3.6328e-01,  6.4838e-01],
        [ 2.5973e-01,  4.6214e-01,  4.2820e-01, -5.3089e-01,  5.5769e-01,
          9.9700e-02,  2.0079e-01,  2.8781e-01, -2.8931e-02,  2.5522e-01],
        [ 6.9794e-02,  1.0406e+00,  4.9723e-01, -8.3917e-01,  9.6265e-01,
          1.9587e-01,  2.5525e-01,  4.1644e-01, -6.4353e-02,  1.5473e-01],
        [-8.5437e-02,  4.5946e-01,  2.5108e-01, -4.2143e-01,  6.1911e-01,
          9.4355e-02,  3.5492e-01,  5.6438e-01,  1.7513e-03,  1.7636e-01]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 157.19253540039062
y_pred = tensor([[ 1.2292e-01,  7.9273e-01,  2.1215e-01, -7.1302e-01,  8.0552e-01,
         -3.1011e-01,  2.7601e-01,  7.0650e-01,  1.8459e-01,  2.5698e-03],
        [-8.2693e-02,  2.0504e+00,  6.3226e-01, -1.1673e+00,  1.0151e+00,
          5.6046e-01,  4.1839e-01,  9.6953e-02, -6.4292e-01,  8.4297e-01],
        [ 3.0098e-01,  6.6920e-01,  1.6201e-01, -6.3242e-01,  6.3373e-01,
         -1.0392e-01,  2.1715e-01,  6.1513e-01,  1.7086e-01,  2.0894e-01],
        [-1.4561e-01,  8.7637e-01,  2.3880e-01, -6.3470e-01,  9.0543e-01,
          3.1287e-01,  2.2555e-01,  7.3136e-02, -5.6124e-02,  1.6915e-01],
        [ 2.4784e-02,  5.8085e-01,  3.9350e-01, -5.9038e-01,  5.5131e-01,
         -8.4063e-02,  4.2254e-01,  3.6770e-01, -2.0844e-01,  3.1733e-01],
        [ 1.7846e-01,  1.1065e+00,  5.1106e-01, -9.3474e-01,  6.3498e-01,
          2.6907e-01,  4.1272e-01,  4.7257e-01, -3.1642e-01,  3.3580e-01],
        [ 1.1278e-01,  3.7621e-01,  3.1193e-01, -3.3013e-01,  3.0916e-01,
         -2.4952e-02,  3.7044e-01,  2.4610e-01, -1.6661e-02,  1.9674e-02],
        [ 6.0337e-01,  2.1424e+00,  1.2248e+00, -2.1003e+00,  1.0189e+00,
         -1.8094e-01,  8.3734e-02,  1.0028e+00,  2.2224e-01,  8.0586e-01],
        [-1.8057e-01,  8.4160e-01,  2.6336e-01, -6.0432e-01,  7.5813e-01,
          1.1749e-01,  5.1666e-01,  2.1625e-01,  2.8100e-02,  2.6326e-01],
        [ 1.6063e-01,  6.3636e-01,  2.2687e-01, -5.6845e-01,  7.6616e-01,
          5.8135e-02,  1.2099e-02,  1.4517e-01,  8.8143e-02,  3.5542e-02],
        [ 2.1680e-01,  1.2842e+00,  6.4114e-01, -8.0905e-01,  8.2928e-01,
          6.8814e-01,  5.3307e-01,  5.8875e-02, -2.5728e-01,  2.9995e-01],
        [ 5.2802e-01,  9.9972e-01,  7.3918e-01, -9.3820e-01,  8.9567e-01,
         -1.4084e-02,  4.0344e-01,  4.9355e-01, -3.9165e-02,  1.7177e-01],
        [ 6.7911e-01,  7.2703e-01,  8.0672e-01, -8.5915e-01,  7.7954e-01,
          7.8536e-02, -2.0895e-01,  7.7953e-01,  7.1056e-02,  2.8720e-01],
        [ 2.4155e-01,  4.4262e-01,  2.5087e-01, -4.5276e-01,  5.3634e-01,
         -1.2506e-01,  3.2288e-01,  6.7921e-01,  2.1704e-01,  2.3722e-02],
        [ 1.6883e-01,  2.3931e-01,  4.8170e-01, -3.8808e-01,  3.7815e-01,
          1.2771e-01,  9.8304e-02,  5.0564e-01, -1.5245e-02, -9.6599e-02],
        [-3.7145e-01,  1.3639e+00,  8.0751e-01, -1.0088e+00,  6.5378e-01,
          8.8102e-01,  6.4719e-01,  1.8450e-01, -3.2204e-01,  7.0268e-01],
        [ 2.0245e-01,  1.8377e-01,  6.1955e-02, -2.0217e-01,  4.8023e-01,
         -3.9375e-01,  3.8679e-01,  4.4918e-01,  2.7701e-01, -1.0708e-01],
        [ 1.0126e-01,  7.0850e-01,  3.8736e-01, -7.5649e-01,  6.7833e-01,
         -1.7163e-01,  4.6688e-01,  5.1084e-01,  1.9188e-01,  1.8502e-01],
        [ 7.6452e-02,  2.7988e-01,  4.4881e-01, -3.9699e-01,  3.8583e-01,
          4.4533e-03,  4.4998e-01,  3.5545e-01,  1.6207e-01,  2.0088e-01],
        [-2.6007e-01,  8.2370e-01,  4.9363e-01, -5.4012e-01,  4.8999e-01,
          6.3953e-01,  6.1520e-01,  2.9389e-01, -2.7964e-01,  3.6246e-01],
        [ 2.3149e-01,  1.8206e-01,  4.2273e-02, -3.9138e-01,  6.4330e-01,
         -3.1436e-01,  3.2718e-01,  7.3916e-01,  4.7086e-01, -2.8063e-01],
        [ 2.8928e-01,  8.1301e-01,  3.7268e-01, -4.1356e-01,  6.8300e-01,
          1.5751e-01,  1.3676e-01,  4.4832e-01,  4.6761e-02,  6.3348e-02],
        [ 1.8619e-01,  4.0534e-01,  2.7732e-01, -4.0468e-01,  4.4702e-01,
         -4.9986e-02,  1.8661e-01,  4.8016e-01,  1.2575e-01, -7.9185e-02],
        [ 5.2253e-01,  6.2432e-01,  8.0215e-01, -8.1340e-01,  7.2386e-01,
         -3.0275e-01,  3.0820e-01,  9.7167e-01,  8.6378e-02,  9.2213e-02],
        [ 4.6800e-04,  1.4084e+00,  4.9275e-01, -9.5326e-01,  9.7031e-01,
          4.7022e-01,  3.8869e-01,  2.4776e-01, -3.0468e-01,  7.7387e-01],
        [ 3.1519e-01,  3.4636e-01,  2.7499e-01, -4.7021e-01,  5.2245e-01,
         -3.7390e-01,  8.5012e-02,  6.0087e-01, -1.9589e-02, -4.2180e-03],
        [ 1.5170e-01,  7.9572e-01,  1.9143e-02, -6.3316e-01,  4.7988e-01,
          3.6353e-01,  4.5682e-01,  4.2361e-01, -2.6956e-02,  2.3766e-01],
        [ 3.0980e-01,  1.8947e+00,  6.3910e-01, -9.9185e-01,  1.2251e+00,
          9.3531e-02,  1.4235e-01,  6.6788e-01, -2.7077e-01,  4.7994e-01],
        [ 3.8343e-01,  5.3480e-01,  4.7379e-01, -5.8869e-01,  5.0161e-01,
         -1.5810e-01,  2.0896e-01,  5.3890e-01,  1.7885e-01,  9.7829e-02],
        [ 6.5831e-02,  5.6253e-01,  3.6298e-01, -4.2884e-01,  5.4391e-01,
          6.1678e-02,  4.4290e-01,  1.6416e-01,  1.6867e-01,  1.6182e-01],
        [ 2.4014e-01,  2.2321e-01,  2.2628e-01, -2.4355e-01,  4.9457e-01,
         -1.3261e-01,  2.7768e-01,  3.6958e-01,  3.5483e-01, -7.3310e-02],
        [ 2.1643e-01,  4.2264e-01,  1.5258e-01, -5.1310e-01,  6.9885e-01,
         -1.2888e-01,  1.4712e-01,  5.7724e-01,  3.2028e-01, -5.3928e-02],
        [ 3.1299e-01,  1.4434e-01,  1.3409e-01, -4.5160e-01,  4.2629e-01,
         -1.2976e-01,  3.4723e-01,  4.7661e-01,  1.5952e-01, -1.0145e-01],
        [ 1.5428e-01,  2.9461e-01,  1.2676e-01, -4.2230e-01,  7.0399e-01,
         -3.0793e-02,  2.1823e-01,  4.2183e-01,  4.5254e-01, -9.3717e-02],
        [ 2.1931e-01,  1.3668e-01,  1.8663e-01, -4.2565e-01,  4.2330e-01,
         -1.4685e-01,  3.0012e-01,  4.1537e-01,  3.0202e-01, -1.2595e-01],
        [ 3.9433e-01,  2.2842e-01,  3.9840e-01, -6.8906e-01,  5.5491e-01,
         -3.4360e-01,  2.1650e-01,  5.4657e-01,  2.9273e-01, -7.9084e-02],
        [ 3.4880e-01,  3.9465e-01,  3.6745e-01, -1.0886e-01,  4.2599e-01,
         -1.2552e-01,  2.5694e-01,  6.0196e-01,  1.6894e-02, -1.2669e-03],
        [ 4.4744e-01,  1.0869e+00,  4.3779e-01, -7.8923e-01,  6.5942e-01,
         -2.5693e-01,  3.1246e-01,  6.5345e-01,  3.6118e-02,  1.2793e-01],
        [ 1.8429e-01,  2.4239e-01,  7.1198e-03, -2.3852e-01,  5.4154e-01,
         -3.1641e-02,  1.6569e-01,  5.7484e-01,  2.9883e-01, -9.5414e-02],
        [ 2.9411e-01,  2.3933e-01,  1.6279e-01, -2.8006e-01,  5.4316e-01,
         -1.2392e-01,  9.7141e-02,  4.4808e-01,  4.4662e-01, -5.2383e-02],
        [ 1.2331e-01,  7.1171e-01,  2.2313e-01, -4.9084e-01,  7.5013e-01,
          1.1470e-01,  2.4386e-01,  1.4027e-01,  6.0539e-02,  2.4550e-01],
        [-1.3495e-01,  9.5717e-01,  3.9529e-01, -6.0979e-01,  8.0466e-01,
          2.9216e-01,  4.7597e-01,  1.7456e-01, -6.4078e-02,  3.0444e-01],
        [ 1.8891e-02,  6.7652e-01,  4.2512e-01, -8.0580e-01,  6.2315e-01,
         -4.7282e-02,  2.2375e-01,  6.0234e-01,  4.6133e-02,  1.6595e-01],
        [ 1.4213e-01,  2.3793e-01,  2.8409e-01, -6.2948e-01,  5.9991e-01,
         -2.2952e-01,  3.4352e-01,  4.3053e-01,  2.5483e-01, -8.9540e-02],
        [ 1.5431e-01,  2.2796e-01,  5.8280e-02, -4.6442e-01,  5.9005e-01,
         -1.9111e-01,  3.4977e-01,  4.2443e-01, -1.4875e-03, -6.8994e-02],
        [-3.8521e-02,  7.9149e-01,  7.7299e-01, -6.4693e-01,  5.6749e-01,
          1.2813e-01,  4.7680e-01,  2.5875e-01, -2.0022e-01,  3.5070e-01],
        [ 3.2490e-01,  6.9464e-01,  7.0131e-01, -6.8535e-01,  9.4995e-01,
         -2.9751e-01,  2.8025e-01,  7.1850e-01,  2.1113e-01,  1.9675e-01],
        [ 6.8713e-02,  5.8962e-01,  5.8931e-01, -5.9227e-01,  2.4564e-01,
         -2.6075e-01,  3.1057e-01,  4.4076e-01,  8.8969e-02,  2.6867e-01],
        [ 1.2190e-01,  9.0010e-01,  5.1010e-01, -8.7215e-01,  6.3157e-01,
         -2.7817e-01,  7.0587e-02,  6.0652e-01,  6.1120e-03,  1.9424e-01],
        [ 2.0997e-01,  1.5576e+00,  5.8506e-01, -1.1518e+00,  1.0966e+00,
          1.5079e-01,  2.0756e-01,  3.9493e-01, -9.2680e-02,  2.9812e-01],
        [ 1.2679e-01,  9.8558e-01,  4.4467e-01, -6.7137e-01,  7.8465e-01,
          4.3108e-02,  2.5422e-01,  1.9439e-01, -5.7803e-02,  4.2492e-01],
        [ 5.6789e-01,  1.3187e+00,  9.0897e-01, -1.1708e+00,  8.9865e-01,
          4.9526e-02,  2.0507e-01,  7.6090e-01, -6.3628e-02,  4.0553e-01],
        [-3.1328e-01,  1.4840e+00,  4.8437e-01, -8.5381e-01,  7.3428e-01,
          4.4981e-01,  5.0688e-01, -3.2467e-01, -4.4121e-02,  6.9429e-01],
        [-1.0807e-02,  1.2944e+00,  4.8705e-01, -7.4267e-01,  6.6914e-01,
          4.1035e-01,  3.9096e-01,  2.4699e-01, -2.1837e-01,  5.0470e-01],
        [-1.0359e-01,  1.1381e+00,  1.9598e-01, -8.4937e-01,  8.8142e-01,
          2.9223e-01,  3.1517e-01,  1.9657e-01, -2.3587e-01,  1.5493e-01],
        [ 1.5448e-01,  6.7560e-01,  1.1525e-01, -6.4046e-01,  5.5741e-01,
         -6.8570e-02,  1.7001e-02,  4.9433e-01,  5.2351e-02,  5.4069e-02],
        [ 1.6123e-01,  2.1316e-01,  1.4658e-01, -6.3170e-01,  6.4971e-01,
         -1.0527e-01,  2.6431e-01,  4.7482e-01,  1.4527e-01,  7.8436e-03],
        [ 4.2579e-01, -1.2106e-01, -6.9431e-02, -2.1415e-01,  2.8107e-01,
         -1.3582e-01,  2.8961e-01,  4.2486e-01,  4.8862e-01, -9.6399e-02],
        [ 2.6853e-01,  1.5157e+00,  2.8517e-01, -8.2890e-01,  1.1214e+00,
          2.8849e-01,  1.6354e-01,  5.9430e-01, -2.6916e-01,  6.6417e-01],
        [ 3.5080e-01,  1.1770e+00,  4.9694e-01, -9.4028e-01,  7.8167e-01,
         -2.5906e-01,  1.6111e-01,  5.0766e-01, -1.3986e-01,  2.6528e-01],
        [ 9.9596e-02,  1.0471e+00,  3.6013e-01, -8.3195e-01,  8.8200e-01,
         -3.3342e-01,  4.0669e-01,  6.4727e-01,  4.1686e-02,  8.5232e-02],
        [ 3.8787e-01, -4.4081e-02,  8.6353e-02, -2.5874e-01,  2.0321e-01,
         -2.1065e-01,  2.1747e-01,  3.9971e-01,  4.6416e-01, -2.5513e-01],
        [ 6.3733e-02,  2.3887e-01,  3.3107e-01, -4.8661e-01,  5.5424e-01,
         -9.2009e-02,  4.1637e-01,  7.2116e-01,  5.3007e-02,  1.7851e-01],
        [ 2.3001e-01,  3.5150e-01,  3.7323e-01, -4.9130e-01,  5.8521e-01,
          2.5324e-02,  2.4468e-01,  4.8421e-01,  1.2323e-01,  3.9511e-02]],
       device='cuda:0', grad_fn=<AddmmBackward>)
y_pred shape is torch.Size([64, 10])
y_pred sum is 145.22296142578125
y_pred = tensor([[ 4.5165e-01,  7.3995e-01,  9.0116e-03, -4.2665e-01,  7.6774e-01,
         -9.0997e-02,  8.7803e-02,  7.1101e-01,  3.5853e-01, -1.2261e-02],
        [-1.3103e-01,  1.3445e+00,  7.4411e-01, -6.6364e-01,  6.2791e-01,
          7.0488e-01,  6.8941e-01,  1.8687e-01, -3.1041e-01,  6.0015e-01],
        [ 8.5359e-02,  9.4945e-02,  1.3766e-01, -2.6935e-01,  4.2109e-01,
         -2.1303e-02,  5.7445e-01,  2.4614e-01,  3.5295e-01, -1.3309e-01],
        [ 2.8480e-01,  1.5419e-01,  4.1080e-02, -3.2603e-01,  5.5445e-01,
         -1.5439e-01,  3.4522e-01,  4.6724e-01,  5.2139e-01, -7.2984e-02],
        [ 6.0789e-01,  1.2339e+00,  8.6909e-01, -1.2540e+00,  7.1788e-01,
          2.6856e-01,  5.4975e-01,  4.5672e-01, -1.6641e-01,  5.1787e-01],
        [ 3.4045e-01,  1.6070e-01,  5.2778e-01, -3.0308e-01,  9.2285e-02,
         -2.0716e-01,  1.5103e-01,  5.7342e-01,  3.0002e-02,  4.7628e-02],
        [ 5.2447e-01,  1.2095e+00,  7.2648e-01, -1.4135e+00,  1.0881e+00,
          3.3777e-02, -1.0417e-01,  6.7808e-01,  5.3392e-02,  7.9123e-02],
        [ 3.0861e-01,  2.0916e-01,  4.4772e-02, -3.0826e-01,  4.3111e-01,
         -2.4799e-02,  1.7127e-01,  4.1334e-01,  3.9097e-01, -1.5670e-02],
        [ 2.1797e-01,  9.0414e-01,  3.0617e-01, -7.3304e-01,  4.4476e-01,
          4.2769e-01,  4.6144e-01,  3.4957e-01, -7.1754e-03,  4.1397e-01],
        [ 7.3941e-01,  6.7531e-01,  5.2324e-01, -9.3350e-01,  7.2648e-01,
         -2.7244e-01,  4.3063e-02,  4.8664e-01,  2.8093e-01,  1.2986e-01],
        [ 3.6052e-01,  3.4017e-01,  3.3283e-01, -6.5670e-01,  5.2609e-01,
         -1.1464e-01,  1.8878e-01,  6.9154e-01,  4.6941e-01,  3.6234e-02],
        [ 3.5207e-01,  1.0386e+00,  7.2004e-01, -1.0274e+00,  7.3558e-01,
          3.1220e-01,  3.1024e-01,  5.2007e-01, -5.5021e-01,  5.8157e-01],
        [ 4.6954e-01,  1.3681e-01,  1.0043e-01, -5.5027e-01,  5.3846e-01,
         -3.5456e-01,  4.1149e-01,  7.0113e-01,  5.0221e-01, -1.9460e-01],
        [ 4.5925e-01, -2.5870e-02,  2.2414e-02, -2.6461e-01,  5.6143e-01,
         -1.6720e-01,  2.1118e-01,  7.3418e-01,  5.0351e-01, -2.1665e-01],
        [ 2.4006e-01,  1.0954e+00,  2.5178e-01, -5.9591e-01,  8.0529e-01,
          1.6833e-01,  3.2207e-01,  3.5912e-01, -1.4087e-01,  3.3525e-01],
        [ 3.3561e-01,  2.1337e-02,  1.9829e-01, -3.8510e-01,  2.1916e-01,
         -4.2821e-01,  2.8748e-01,  6.0085e-01,  3.3556e-01, -2.8616e-01],
        [ 2.0902e-01,  1.2131e+00,  6.0770e-01, -8.7855e-01,  5.2954e-01,
          2.4507e-01,  4.1995e-01,  3.2570e-02, -1.9040e-01,  1.8152e-01],
        [ 3.1895e-01,  7.6185e-01,  2.7095e-01, -6.7473e-01,  8.4364e-01,
         -2.3322e-01,  2.4011e-01,  8.9296e-01, -2.4512e-02, -8.9478e-02],
        [ 2.6952e-01, -1.0643e-01,  4.3849e-02, -3.5313e-01,  3.4220e-01,
         -2.6993e-01,  3.2075e-01,  4.0492e-01,  6.6981e-01, -2.1547e-01],
        [ 3.6362e-01,  1.8137e+00,  4.1298e-01, -1.2765e+00,  1.2742e+00,
         -1.4289e-02,  3.7146e-01,  8.8675e-01, -5.6519e-02,  2.3119e-01],
        [ 2.8154e-01,  7.0155e-01,  3.1330e-01, -5.0619e-01,  8.7014e-01,
         -7.3112e-02,  2.6969e-01,  5.3299e-01,  1.3526e-01,  2.5469e-01],
        [ 3.6284e-01,  8.6703e-01,  4.3993e-01, -7.8066e-01,  7.0408e-01,
          2.8441e-01,  7.7552e-03,  3.5999e-01,  6.7601e-02,  1.0500e-01],
        [ 7.9761e-01,  1.2549e+00,  6.9180e-01, -7.9710e-01,  9.4683e-01,
         -3.1540e-01, -1.3555e-01,  7.5940e-01,  6.0190e-02,  2.4915e-01],
        [ 2.9192e-01,  8.2464e-01,  4.3996e-01, -5.5086e-01,  8.7353e-01,
         -1.3954e-01,  1.2870e-01,  7.3679e-01,  8.5507e-02, -3.7616e-04],
        [ 1.5799e-01,  1.7701e-01,  2.4559e-02, -4.7245e-01,  2.9292e-01,
         -2.6678e-01,  3.5096e-01,  4.4291e-01,  4.1517e-01, -1.3911e-01],
        [ 3.6912e-01,  1.2356e-01,  1.5375e-01, -3.7300e-01,  5.0544e-01,
         -1.9825e-01,  2.2674e-01,  7.7073e-01,  4.4238e-01, -1.3662e-01],
        [ 6.6572e-02,  4.1456e-01,  3.2399e-01, -4.5077e-01,  5.0690e-01,
          2.0889e-01,  4.8680e-01,  3.8019e-01,  4.3279e-02, -4.7041e-03],
        [ 5.7788e-01,  1.3897e+00,  8.9303e-01, -1.3251e+00,  1.0818e+00,
         -6.8149e-02,  3.9920e-01,  7.5472e-01, -6.9684e-02,  3.6408e-01],
        [ 6.0452e-02,  3.3038e-01,  4.2400e-01, -3.8030e-01,  2.1750e-01,
          1.4623e-01,  5.2588e-01,  1.5965e-01,  6.3888e-02,  3.1797e-02],
        [ 1.8629e-01,  8.4729e-01,  3.7775e-01, -6.6335e-01,  7.8836e-01,
          2.5183e-01,  3.2049e-01,  1.7490e-01, -2.4017e-01,  1.7477e-01],
        [ 4.4670e-01,  2.5931e-02,  3.5780e-01, -4.5820e-01,  4.5945e-01,
         -1.4250e-01,  2.4123e-01,  4.8145e-01,  3.2619e-01, -3.6889e-02],
        [ 1.4303e-01,  3.6106e-01,  2.2617e-01, -4.2321e-01,  5.3376e-01,
          7.5406e-02,  3.3498e-01,  2.5338e-01,  9.1278e-02,  5.4933e-02],
        [ 5.3481e-01,  6.3323e-01,  1.3328e-01, -5.9221e-01,  7.6946e-01,
          5.6246e-02,  3.0106e-01,  3.3875e-01, -8.8437e-02,  2.5061e-01],
        [ 3.3069e-01,  1.5453e-01,  2.7540e-01, -5.1578e-01,  7.5137e-01,
         -1.9074e-01,  3.2072e-01,  5.5017e-01,  4.8039e-01, -1.2908e-01],
        [ 4.4492e-01,  8.7497e-01,  4.7599e-01, -5.3381e-01,  6.9566e-01,
          8.9639e-02,  2.8607e-01,  3.1167e-01, -3.3310e-02,  1.4422e-01],
        [-2.6092e-01,  1.2271e+00,  4.2782e-01, -5.7071e-01,  5.6734e-01,
          6.5918e-01,  6.7619e-01,  6.0860e-02, -3.0072e-01,  5.1276e-01],
        [ 1.1110e-01,  7.1693e-02,  1.6674e-01, -3.1060e-01,  3.3697e-01,
          5.1334e-02,  2.9506e-01,  3.1828e-01,  3.9201e-02,  8.9346e-02],
        [ 4.4977e-01,  1.1132e+00,  4.2605e-01, -6.9506e-01,  6.4697e-01,
          2.0341e-01,  3.8170e-01,  1.2715e-01, -2.0966e-01,  2.8981e-01],
        [ 5.3839e-02,  1.8114e+00,  6.5094e-01, -8.9086e-01,  8.8425e-01,
          8.5166e-01,  3.8524e-01,  1.3764e-02, -6.9331e-01,  9.5515e-01],
        [ 5.7457e-02,  3.8733e-01,  4.1565e-01, -5.1867e-01,  3.0369e-01,
          1.6936e-01,  3.8515e-01,  2.6514e-01, -1.4599e-01,  1.5085e-01],
        [ 5.6119e-01,  6.1060e-01,  5.2824e-01, -6.6748e-01,  9.2347e-01,
         -3.9259e-01,  3.0619e-01,  8.2401e-01,  2.9602e-01, -1.1011e-01],
        [ 2.5354e-01,  3.6405e-01,  3.2183e-01, -4.4767e-01,  5.5413e-01,
         -2.3793e-01,  1.8496e-01,  3.8401e-01,  1.3363e-01, -4.4832e-03],
        [-2.0891e-01,  8.2095e-01,  4.3860e-01, -6.7067e-01,  4.6259e-01,
